Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
13,0.313067,0.9350,0.253219,0.9200
14,0.268686,0.9500,0.765432,0.8400
15,0.330648,0.9100,0.663592,0.8800
16,0.287362,0.9100,0.275736,0.9600
17,0.232646,0.9100,0.389018,0.8800
18,0.228845,0.9200,0.233030,0.9800
19,0.218212,0.9400,0.488085,0.9000
20,0.247416,0.9150,0.296767,0.8800
21,0.215044,0.9200,0.222761,0.9400
22,0.224176,0.9150,0.408988,0.9000
23,0.232872,0.9250,0.920230,0.9000
24,0.316913,0.8950,0.288478,0.9800
25,0.220996,0.9100,0.261940,0.9600
26,0.232071,0.9050,0.226316,0.9000
27,0.249573,0.8700,0.298846,0.8800
28,0.217861,0.9000,0.483303,0.9000
29,0.243393,0.9150,0.524876,0.9000
30,0.284474,0.9000,0.343710,0.9000
31,0.233294,0.9050,0.376355,0.9400
32,0.221706,0.9000,0.326026,0.9200
33,0.221716,0.9200,0.207830,0.9000
34,0.207556,0.9150,0.296802,0.8600
35,0.218874,0.8900,0.322400,0.9000
36,0.245134,0.9200,0.271600,0.9000
37,0.186128,0.9300,0.421918,0.9400
38,0.300081,0.9000,0.300963,0.9600
39,0.211906,0.9050,0.281584,0.9000
40,0.199294,0.9100,0.308447,0.9400
41,0.255806,0.9150,0.294518,0.9000
42,0.217561,0.9150,0.255137,0.8600
43,0.198083,0.9000,0.403137,0.9000
44,0.237450,0.9150,0.227960,0.9000
45,0.247886,0.8950,0.327598,0.9000
46,0.235521,0.9100,0.279313,0.9200
47,0.208165,0.9150,0.220750,0.9200
48,0.183696,0.9250,0.312972,0.9000
49,0.205364,0.8900,0.220269,0.9000
50,0.193464,0.9250,0.198859,0.9400
51,0.185453,0.9150,0.306200,0.9000
52,0.190443,0.9100,0.295127,0.9000
53,0.226940,0.9000,0.203145,0.9200
54,0.193394,0.9150,0.444203,0.9000
55,0.246415,0.9200,0.227835,0.9000
56,0.191756,0.9100,0.256276,0.9000
57,0.200789,0.9200,0.465220,0.9000
58,0.206388,0.9100,0.221920,0.9000
59,0.195094,0.9200,0.278218,0.9000
60,0.254389,0.9150,0.356689,0.9400
61,0.255681,0.9150,0.220900,0.9400
62,0.212433,0.9150,0.271681,0.9000
63,0.185752,0.9150,0.673717,0.9000
64,0.262353,0.9150,0.212208,0.9400
65,0.210547,0.9150,0.285664,0.9000
66,0.206285,0.9200,0.442577,0.9000
67,0.223860,0.9200,0.607229,0.8600
68,0.257687,0.9100,0.205766,0.9400
69,0.222496,0.9100,0.205629,0.9000
1,14.411572,0.7150,4.429169,0.7600
2,3.034197,0.7250,1.849532,0.8800
3,1.747952,0.8350,1.084633,0.8800
4,0.898417,0.8700,0.675503,0.8200
5,0.497427,0.8800,0.532304,0.8400
6,0.361139,0.9100,0.569713,0.8800
7,0.331829,0.8750,0.327428,0.9000
8,0.269929,0.9400,0.470816,0.8800
9,0.306093,0.9100,0.730596,0.8200
10,0.352346,0.9150,0.248200,0.9400
11,0.268279,0.9300,0.298351,0.9400
12,0.247558,0.9350,0.244503,0.9000
13,0.313067,0.9350,0.253219,0.9200
14,0.268686,0.9500,0.765432,0.8400
15,0.330648,0.9100,0.663592,0.8800
16,0.287362,0.9100,0.275736,0.9600
17,0.232646,0.9100,0.389018,0.8800
18,0.228845,0.9200,0.233030,0.9800
19,0.218212,0.9400,0.488085,0.9000
20,0.247416,0.9150,0.296767,0.8800
21,0.215044,0.9200,0.222761,0.9400
22,0.224176,0.9150,0.408988,0.9000
23,0.232872,0.9250,0.920230,0.9000
24,0.316913,0.8950,0.288478,0.9800
25,0.220996,0.9100,0.261940,0.9600
26,0.232071,0.9050,0.226316,0.9000
27,0.249573,0.8700,0.298846,0.8800
28,0.217861,0.9000,0.483303,0.9000
29,0.243393,0.9150,0.524876,0.9000
30,0.284474,0.9000,0.343710,0.9000
31,0.233294,0.9050,0.376355,0.9400
32,0.221706,0.9000,0.326026,0.9200
33,0.221716,0.9200,0.207830,0.9000
34,0.207556,0.9150,0.296802,0.8600
35,0.218874,0.8900,0.322400,0.9000
36,0.245134,0.9200,0.271600,0.9000
37,0.186128,0.9300,0.421918,0.9400
38,0.300081,0.9000,0.300963,0.9600
39,0.211906,0.9050,0.281584,0.9000
40,0.199294,0.9100,0.308447,0.9400
41,0.255806,0.9150,0.294518,0.9000
42,0.217561,0.9150,0.255137,0.8600
43,0.198083,0.9000,0.403137,0.9000
44,0.237450,0.9150,0.227960,0.9000
45,0.247886,0.8950,0.327598,0.9000
46,0.235521,0.9100,0.279313,0.9200
47,0.208165,0.9150,0.220750,0.9200
48,0.183696,0.9250,0.312972,0.9000
49,0.205364,0.8900,0.220269,0.9000
50,0.193464,0.9250,0.198859,0.9400
51,0.185453,0.9150,0.306200,0.9000
52,0.190443,0.9100,0.295127,0.9000
53,0.226940,0.9000,0.203145,0.9200
54,0.193394,0.9150,0.444203,0.9000
55,0.246415,0.9200,0.227835,0.9000
56,0.191756,0.9100,0.256276,0.9000
57,0.200789,0.9200,0.465220,0.9000
58,0.206388,0.9100,0.221920,0.9000
59,0.195094,0.9200,0.278218,0.9000
60,0.254389,0.9150,0.356689,0.9400
61,0.255681,0.9150,0.220900,0.9400
62,0.212433,0.9150,0.271681,0.9000
63,0.185752,0.9150,0.673717,0.9000
64,0.262353,0.9150,0.212208,0.9400
65,0.210547,0.9150,0.285664,0.9000
66,0.206285,0.9200,0.442577,0.9000
67,0.223860,0.9200,0.607229,0.8600
68,0.257687,0.9100,0.205766,0.9400
69,0.222496,0.9100,0.205629,0.9000
1,14.411572,0.7150,4.429169,0.7600
2,3.034197,0.7250,1.849532,0.8800
3,1.747952,0.8350,1.084633,0.8800
4,0.898417,0.8700,0.675503,0.8200
5,0.497427,0.8800,0.532304,0.8400
6,0.361139,0.9100,0.569713,0.8800
7,0.331829,0.8750,0.327428,0.9000
8,0.269929,0.9400,0.470816,0.8800
9,0.306093,0.9100,0.730596,0.8200
10,0.352346,0.9150,0.248200,0.9400
11,0.268279,0.9300,0.298351,0.9400
12,0.247558,0.9350,0.244503,0.9000
13,0.313067,0.9350,0.253219,0.9200
14,0.268686,0.9500,0.765432,0.8400
15,0.330648,0.9100,0.663592,0.8800
16,0.287362,0.9100,0.275736,0.9600
17,0.232646,0.9100,0.389018,0.8800
18,0.228845,0.9200,0.233030,0.9800
19,0.218212,0.9400,0.488085,0.9000
20,0.247416,0.9150,0.296767,0.8800
21,0.215044,0.9200,0.222761,0.9400
22,0.224176,0.9150,0.408988,0.9000
23,0.232872,0.9250,0.920230,0.9000
24,0.316913,0.8950,0.288478,0.9800
25,0.220996,0.9100,0.261940,0.9600
26,0.232071,0.9050,0.226316,0.9000
27,0.249573,0.8700,0.298846,0.8800
28,0.217861,0.9000,0.483303,0.9000
29,0.243393,0.9150,0.524876,0.9000
30,0.284474,0.9000,0.343710,0.9000
31,0.233294,0.9050,0.376355,0.9400
32,0.221706,0.9000,0.326026,0.9200
33,0.221716,0.9200,0.207830,0.9000
34,0.207556,0.9150,0.296802,0.8600
35,0.218874,0.8900,0.322400,0.9000
36,0.245134,0.9200,0.271600,0.9000
37,0.186128,0.9300,0.421918,0.9400
38,0.300081,0.9000,0.300963,0.9600
39,0.211906,0.9050,0.281584,0.9000
40,0.199294,0.9100,0.308447,0.9400
41,0.255806,0.9150,0.294518,0.9000
42,0.217561,0.9150,0.255137,0.8600
43,0.198083,0.9000,0.403137,0.9000
44,0.237450,0.9150,0.227960,0.9000
45,0.247886,0.8950,0.327598,0.9000
46,0.235521,0.9100,0.279313,0.9200
47,0.208165,0.9150,0.220750,0.9200
48,0.183696,0.9250,0.312972,0.9000
49,0.205364,0.8900,0.220269,0.9000
50,0.193464,0.9250,0.198859,0.9400
51,0.185453,0.9150,0.306200,0.9000
52,0.190443,0.9100,0.295127,0.9000
53,0.226940,0.9000,0.203145,0.9200
54,0.193394,0.9150,0.444203,0.9000
55,0.246415,0.9200,0.227835,0.9000
56,0.191756,0.9100,0.256276,0.9000
57,0.200789,0.9200,0.465220,0.9000
58,0.206388,0.9100,0.221920,0.9000
59,0.195094,0.9200,0.278218,0.9000
60,0.254389,0.9150,0.356689,0.9400
61,0.255681,0.9150,0.220900,0.9400
62,0.212433,0.9150,0.271681,0.9000
63,0.185752,0.9150,0.673717,0.9000
64,0.262353,0.9150,0.212208,0.9400
65,0.210547,0.9150,0.285664,0.9000
66,0.206285,0.9200,0.442577,0.9000
67,0.223860,0.9200,0.607229,0.8600
68,0.257687,0.9100,0.205766,0.9400
69,0.222496,0.9100,0.205629,0.9000
1,14.411572,0.7150,4.429169,0.7600
2,3.034197,0.7250,1.849532,0.8800
3,1.747952,0.8350,1.084633,0.8800
4,0.898417,0.8700,0.675503,0.8200
5,0.497427,0.8800,0.532304,0.8400
6,0.361139,0.9100,0.569713,0.8800
7,0.331829,0.8750,0.327428,0.9000
8,0.269929,0.9400,0.470816,0.8800
9,0.306093,0.9100,0.730596,0.8200
10,0.352346,0.9150,0.248200,0.9400
11,0.268279,0.9300,0.298351,0.9400
12,0.247558,0.9350,0.244503,0.9000
13,0.313067,0.9350,0.253219,0.9200
14,0.268686,0.9500,0.765432,0.8400
15,0.330648,0.9100,0.663592,0.8800
16,0.287362,0.9100,0.275736,0.9600
17,0.232646,0.9100,0.389018,0.8800
18,0.228845,0.9200,0.233030,0.9800
19,0.218212,0.9400,0.488085,0.9000
20,0.247416,0.9150,0.296767,0.8800
21,0.215044,0.9200,0.222761,0.9400
22,0.224176,0.9150,0.408988,0.9000
23,0.232872,0.9250,0.920230,0.9000
24,0.316913,0.8950,0.288478,0.9800
25,0.220996,0.9100,0.261940,0.9600
26,0.232071,0.9050,0.226316,0.9000
27,0.249573,0.8700,0.298846,0.8800
28,0.217861,0.9000,0.483303,0.9000
29,0.243393,0.9150,0.524876,0.9000
30,0.284474,0.9000,0.343710,0.9000
31,0.233294,0.9050,0.376355,0.9400
32,0.221706,0.9000,0.326026,0.9200
33,0.221716,0.9200,0.207830,0.9000
34,0.207556,0.9150,0.296802,0.8600
35,0.218874,0.8900,0.322400,0.9000
36,0.245134,0.9200,0.271600,0.9000
37,0.186128,0.9300,0.421918,0.9400
38,0.300081,0.9000,0.300963,0.9600
39,0.211906,0.9050,0.281584,0.9000
40,0.199294,0.9100,0.308447,0.9400
41,0.255806,0.9150,0.294518,0.9000
42,0.217561,0.9150,0.255137,0.8600
43,0.198083,0.9000,0.403137,0.9000
44,0.237450,0.9150,0.227960,0.9000
45,0.247886,0.8950,0.327598,0.9000
46,0.235521,0.9100,0.279313,0.9200
47,0.208165,0.9150,0.220750,0.9200
48,0.183696,0.9250,0.312972,0.9000
49,0.205364,0.8900,0.220269,0.9000
50,0.193464,0.9250,0.198859,0.9400
51,0.185453,0.9150,0.306200,0.9000
52,0.190443,0.9100,0.295127,0.9000
53,0.226940,0.9000,0.203145,0.9200
54,0.193394,0.9150,0.444203,0.9000
55,0.246415,0.9200,0.227835,0.9000
56,0.191756,0.9100,0.256276,0.9000
57,0.200789,0.9200,0.465220,0.9000
58,0.206388,0.9100,0.221920,0.9000
59,0.195094,0.9200,0.278218,0.9000
60,0.254389,0.9150,0.356689,0.9400
61,0.255681,0.9150,0.220900,0.9400
62,0.212433,0.9150,0.271681,0.9000
63,0.185752,0.9150,0.673717,0.9000
64,0.262353,0.9150,0.212208,0.9400
65,0.210547,0.9150,0.285664,0.9000
66,0.206285,0.9200,0.442577,0.9000
67,0.223860,0.9200,0.607229,0.8600
68,0.257687,0.9100,0.205766,0.9400
69,0.222496,0.9100,0.205629,0.9000
1,14.411572,0.7150,4.429169,0.7600
2,3.034197,0.7250,1.849532,0.8800
3,1.747952,0.8350,1.084633,0.8800
4,0.898417,0.8700,0.675503,0.8200
5,0.497427,0.8800,0.532304,0.8400
6,0.361139,0.9100,0.569713,0.8800
7,0.331829,0.8750,0.327428,0.9000
8,0.269929,0.9400,0.470816,0.8800
9,0.306093,0.9100,0.730596,0.8200
10,0.352346,0.9150,0.248200,0.9400
11,0.268279,0.9300,0.298351,0.9400
12,0.247558,0.9350,0.244503,0.9000
13,0.313067,0.9350,0.253219,0.9200
14,0.268686,0.9500,0.765432,0.8400
15,0.330648,0.9100,0.663592,0.8800
16,0.287362,0.9100,0.275736,0.9600
17,0.232646,0.9100,0.389018,0.8800
18,0.228845,0.9200,0.233030,0.9800
19,0.218212,0.9400,0.488085,0.9000
20,0.247416,0.9150,0.296767,0.8800
21,0.215044,0.9200,0.222761,0.9400
22,0.224176,0.9150,0.408988,0.9000
23,0.232872,0.9250,0.920230,0.9000
24,0.316913,0.8950,0.288478,0.9800
25,0.220996,0.9100,0.261940,0.9600
26,0.232071,0.9050,0.226316,0.9000
27,0.249573,0.8700,0.298846,0.8800
28,0.217861,0.9000,0.483303,0.9000
29,0.243393,0.9150,0.524876,0.9000
30,0.284474,0.9000,0.343710,0.9000
31,0.233294,0.9050,0.376355,0.9400
32,0.221706,0.9000,0.326026,0.9200
33,0.221716,0.9200,0.207830,0.9000
34,0.207556,0.9150,0.296802,0.8600
35,0.218874,0.8900,0.322400,0.9000
36,0.245134,0.9200,0.271600,0.9000
37,0.186128,0.9300,0.421918,0.9400
38,0.300081,0.9000,0.300963,0.9600
39,0.211906,0.9050,0.281584,0.9000
40,0.199294,0.9100,0.308447,0.9400
41,0.255806,0.9150,0.294518,0.9000
42,0.217561,0.9150,0.255137,0.8600
43,0.198083,0.9000,0.403137,0.9000
44,0.237450,0.9150,0.227960,0.9000
45,0.247886,0.8950,0.327598,0.9000
46,0.235521,0.9100,0.279313,0.9200
47,0.208165,0.9150,0.220750,0.9200
48,0.183696,0.9250,0.312972,0.9000
49,0.205364,0.8900,0.220269,0.9000
50,0.193464,0.9250,0.198859,0.9400
51,0.185453,0.9150,0.306200,0.9000
52,0.190443,0.9100,0.295127,0.9000
53,0.226940,0.9000,0.203145,0.9200
54,0.193394,0.9150,0.444203,0.9000
55,0.246415,0.9200,0.227835,0.9000
56,0.191756,0.9100,0.256276,0.9000
57,0.200789,0.9200,0.465220,0.9000
58,0.206388,0.9100,0.221920,0.9000
59,0.195094,0.9200,0.278218,0.9000
60,0.254389,0.9150,0.356689,0.9400
61,0.255681,0.9150,0.220900,0.9400
62,0.212433,0.9150,0.271681,0.9000
63,0.185752,0.9150,0.673717,0.9000
64,0.262353,0.9150,0.212208,0.9400
65,0.210547,0.9150,0.285664,0.9000
66,0.206285,0.9200,0.442577,0.9000
67,0.223860,0.9200,0.607229,0.8600
68,0.257687,0.9100,0.205766,0.9400
69,0.222496,0.9100,0.205629,0.9000
1,14.411572,0.7150,4.429169,0.7600
2,3.034197,0.7250,1.849532,0.8800
3,1.747952,0.8350,1.084633,0.8800
4,0.898417,0.8700,0.675503,0.8200
5,0.497427,0.8800,0.532304,0.8400
6,0.361139,0.9100,0.569713,0.8800
7,0.331829,0.8750,0.327428,0.9000
8,0.269929,0.9400,0.470816,0.8800
9,0.306093,0.9100,0.730596,0.8200
10,0.352346,0.9150,0.248200,0.9400
11,0.268279,0.9300,0.298351,0.9400
12,0.247558,0.9350,0.244503,0.9000
13,0.313067,0.9350,0.253219,0.9200
14,0.268686,0.9500,0.765432,0.8400
15,0.330648,0.9100,0.663592,0.8800
16,0.287362,0.9100,0.275736,0.9600
17,0.232646,0.9100,0.389018,0.8800
18,0.228845,0.9200,0.233030,0.9800
19,0.218212,0.9400,0.488085,0.9000
20,0.247416,0.9150,0.296767,0.8800
21,0.215044,0.9200,0.222761,0.9400
22,0.224176,0.9150,0.408988,0.9000
23,0.232872,0.9250,0.920230,0.9000
24,0.316913,0.8950,0.288478,0.9800
25,0.220996,0.9100,0.261940,0.9600
26,0.232071,0.9050,0.226316,0.9000
27,0.249573,0.8700,0.298846,0.8800
28,0.217861,0.9000,0.483303,0.9000
29,0.243393,0.9150,0.524876,0.9000
30,0.284474,0.9000,0.343710,0.9000
31,0.233294,0.9050,0.376355,0.9400
32,0.221706,0.9000,0.326026,0.9200
33,0.221716,0.9200,0.207830,0.9000
34,0.207556,0.9150,0.296802,0.8600
35,0.218874,0.8900,0.322400,0.9000
36,0.245134,0.9200,0.271600,0.9000
37,0.186128,0.9300,0.421918,0.9400
38,0.300081,0.9000,0.300963,0.9600
39,0.211906,0.9050,0.281584,0.9000
40,0.199294,0.9100,0.308447,0.9400
41,0.255806,0.9150,0.294518,0.9000
42,0.217561,0.9150,0.255137,0.8600
43,0.198083,0.9000,0.403137,0.9000
44,0.237450,0.9150,0.227960,0.9000
45,0.247886,0.8950,0.327598,0.9000
46,0.235521,0.9100,0.279313,0.9200
47,0.208165,0.9150,0.220750,0.9200
48,0.183696,0.9250,0.312972,0.9000
49,0.205364,0.8900,0.220269,0.9000
50,0.193464,0.9250,0.198859,0.9400
51,0.185453,0.9150,0.306200,0.9000
52,0.190443,0.9100,0.295127,0.9000
53,0.226940,0.9000,0.203145,0.9200
54,0.193394,0.9150,0.444203,0.9000
55,0.246415,0.9200,0.227835,0.9000
56,0.191756,0.9100,0.256276,0.9000
57,0.200789,0.9200,0.465220,0.9000
58,0.206388,0.9100,0.221920,0.9000
59,0.195094,0.9200,0.278218,0.9000
60,0.254389,0.9150,0.356689,0.9400
61,0.255681,0.9150,0.220900,0.9400
62,0.212433,0.9150,0.271681,0.9000
63,0.185752,0.9150,0.673717,0.9000
64,0.262353,0.9150,0.212208,0.9400
65,0.210547,0.9150,0.285664,0.9000
66,0.206285,0.9200,0.442577,0.9000
67,0.223860,0.9200,0.607229,0.8600
68,0.257687,0.9100,0.205766,0.9400
69,0.222496,0.9100,0.205629,0.9000
1,14.411572,0.7150,4.429169,0.7600
2,3.034197,0.7250,1.849532,0.8800
3,1.747952,0.8350,1.084633,0.8800
4,0.898417,0.8700,0.675503,0.8200
5,0.497427,0.8800,0.532304,0.8400
6,0.361139,0.9100,0.569713,0.8800
7,0.331829,0.8750,0.327428,0.9000
8,0.269929,0.9400,0.470816,0.8800
9,0.306093,0.9100,0.730596,0.8200
10,0.352346,0.9150,0.248200,0.9400
11,0.268279,0.9300,0.298351,0.9400
12,0.247558,0.9350,0.244503,0.9000
13,0.313067,0.9350,0.253219,0.9200
14,0.268686,0.9500,0.765432,0.8400
15,0.330648,0.9100,0.663592,0.8800
16,0.287362,0.9100,0.275736,0.9600
17,0.232646,0.9100,0.389018,0.8800
18,0.228845,0.9200,0.233030,0.9800
19,0.218212,0.9400,0.488085,0.9000
20,0.247416,0.9150,0.296767,0.8800
21,0.215044,0.9200,0.222761,0.9400
22,0.224176,0.9150,0.408988,0.9000
23,0.232872,0.9250,0.920230,0.9000
24,0.316913,0.8950,0.288478,0.9800
25,0.220996,0.9100,0.261940,0.9600
26,0.232071,0.9050,0.226316,0.9000
27,0.249573,0.8700,0.298846,0.8800
28,0.217861,0.9000,0.483303,0.9000
29,0.243393,0.9150,0.524876,0.9000
30,0.284474,0.9000,0.343710,0.9000
31,0.233294,0.9050,0.376355,0.9400
32,0.221706,0.9000,0.326026,0.9200
33,0.221716,0.9200,0.207830,0.9000
34,0.207556,0.9150,0.296802,0.8600
35,0.218874,0.8900,0.322400,0.9000
36,0.245134,0.9200,0.271600,0.9000
37,0.186128,0.9300,0.421918,0.9400
38,0.300081,0.9000,0.300963,0.9600
39,0.211906,0.9050,0.281584,0.9000
40,0.199294,0.9100,0.308447,0.9400
41,0.255806,0.9150,0.294518,0.9000
42,0.217561,0.9150,0.255137,0.8600
43,0.198083,0.9000,0.403137,0.9000
44,0.237450,0.9150,0.227960,0.9000
45,0.247886,0.8950,0.327598,0.9000
46,0.235521,0.9100,0.279313,0.9200
47,0.208165,0.9150,0.220750,0.9200
48,0.183696,0.9250,0.312972,0.9000
49,0.205364,0.8900,0.220269,0.9000
50,0.193464,0.9250,0.198859,0.9400
51,0.185453,0.9150,0.306200,0.9000
52,0.190443,0.9100,0.295127,0.9000
53,0.226940,0.9000,0.203145,0.9200
54,0.193394,0.9150,0.444203,0.9000
55,0.246415,0.9200,0.227835,0.9000
56,0.191756,0.9100,0.256276,0.9000
57,0.200789,0.9200,0.465220,0.9000
58,0.206388,0.9100,0.221920,0.9000
59,0.195094,0.9200,0.278218,0.9000
60,0.254389,0.9150,0.356689,0.9400
61,0.255681,0.9150,0.220900,0.9400
62,0.212433,0.9150,0.271681,0.9000
63,0.185752,0.9150,0.673717,0.9000
64,0.262353,0.9150,0.212208,0.9400
65,0.210547,0.9150,0.285664,0.9000
66,0.206285,0.9200,0.442577,0.9000
67,0.223860,0.9200,0.607229,0.8600
68,0.257687,0.9100,0.205766,0.9400
69,0.222496,0.9100,0.205629,0.9000
1,24.904137,0.7150,27.212091,0.7600
2,24.892571,0.7200,27.242370,0.7600
3,24.914273,0.7200,27.258620,0.7600
4,24.926541,0.7200,27.268191,0.7600
5,24.934523,0.7200,27.274453,0.7600
6,24.940605,0.7200,27.278014,0.7600
7,24.945811,0.7200,27.281013,0.7600
8,24.950714,0.7200,27.283473,0.7600
9,24.954939,0.7200,27.285897,0.7600
10,24.959523,0.7200,27.288489,0.7600
11,24.964003,0.7200,27.291023,0.7600
12,24.968170,0.7200,27.293573,0.7600
13,24.972963,0.7200,27.296103,0.7600
14,24.977003,0.7200,27.298380,0.7600
15,24.981193,0.7200,27.300795,0.7600
16,24.985147,0.7200,27.303144,0.7600
17,24.989360,0.7200,27.305551,0.7600
18,24.993442,0.7200,27.307911,0.7600
19,24.997779,0.7200,27.310098,0.7600
20,25.001180,0.7200,27.311959,0.7600
21,25.004480,0.7200,27.313648,0.7600
22,25.007061,0.7200,27.315054,0.7600
23,25.009604,0.7200,27.316366,0.7600
24,25.011766,0.7200,27.317575,0.7600
25,25.013563,0.7200,27.318677,0.7600
26,25.015974,0.7200,27.320097,0.7600
27,25.018070,0.7200,27.321248,0.7600
28,25.020235,0.7200,27.322370,0.7600
29,25.022046,0.7200,27.323179,0.7600
30,25.023160,0.7200,27.323867,0.7600
31,25.024403,0.7200,27.324604,0.7600
32,25.025908,0.7200,27.325284,0.7600
33,25.026767,0.7200,27.325705,0.7600
34,25.027517,0.7200,27.326160,0.7600
35,25.028333,0.7200,27.326764,0.7600
36,25.029425,0.7200,27.327297,0.7600
37,25.030260,0.7200,27.595630,0.1000
38,25.101158,0.5100,27.328735,0.7600
39,25.032737,0.7200,27.329098,0.7600
40,25.033342,0.7200,27.329425,0.7600
41,25.052601,0.7200,27.329709,0.7600
42,25.034297,0.7200,27.329867,0.7600
43,25.034634,0.7200,27.330015,0.7600
44,25.034904,0.7200,27.330305,0.7600
45,25.035324,0.7200,27.330530,0.7600
46,25.035691,0.7200,27.330772,0.7600
47,25.036267,0.7200,27.331018,0.7600
48,25.036580,0.7200,27.331164,0.7600
49,25.036782,0.7200,27.331341,0.7600
50,25.037147,0.7200,27.331520,0.7600
51,25.037393,0.7200,27.331524,0.7600
52,25.037338,0.7200,27.331624,0.7600
53,25.037569,0.7200,27.331772,0.7600
54,25.037925,0.7200,27.332006,0.7600
55,25.038336,0.7200,27.332196,0.7600
56,25.038574,0.7200,27.332291,0.7600
57,25.038727,0.7200,27.332391,0.7600
58,25.038906,0.7200,27.332494,0.7600
59,25.039123,0.7200,27.332590,0.7600
60,25.039259,0.7200,27.332658,0.7600
61,25.039327,0.7200,27.332695,0.7600
62,25.039417,0.7200,27.332762,0.7600
63,25.039551,0.7200,27.332838,0.7600
64,25.039697,0.7200,27.332925,0.7600
65,25.039865,0.7200,27.333012,0.7600
66,25.039988,0.7200,27.333126,0.7600
67,25.040216,0.7200,27.333413,0.7600
68,25.040968,0.7200,27.333703,0.7600
69,25.041149,0.7200,27.333754,0.7600
70,25.041243,0.7200,27.333807,0.7600
71,25.041295,0.7200,27.333997,0.7600
72,25.041927,0.7200,27.334208,0.7600
73,25.042014,0.7200,27.334256,0.7600
74,25.042144,0.7200,27.334330,0.7600
75,25.042251,0.7200,27.334276,0.7600
76,25.042205,0.7200,27.334366,0.7600
77,25.042348,0.7200,27.334367,0.7600
78,25.042263,0.7200,27.334380,0.7600
79,25.042436,0.7200,27.334476,0.7600
80,25.042433,0.7200,27.334622,0.7600
81,25.042994,0.7200,27.334870,0.7600
82,25.043264,0.7200,27.334963,0.7600
83,25.043383,0.7200,27.334967,0.7600
84,25.043382,0.7200,27.335029,0.7600
85,25.043504,0.7200,27.335095,0.7600
86,25.043635,0.7200,27.334974,0.7600
87,25.043255,0.7200,27.335003,0.7600
88,25.043441,0.7200,27.335090,0.7600
89,25.043612,0.7200,27.335124,0.7600
90,25.043625,0.7200,27.335132,0.7600
91,25.043659,0.7200,27.335167,0.7600
92,25.043725,0.7200,27.335223,0.7600
93,25.043811,0.7200,27.335277,0.7600
94,25.043947,0.7200,27.335331,0.7600
95,25.044033,0.7200,27.335348,0.7600
96,25.043960,0.7200,27.335343,0.7600
97,25.044035,0.7200,27.335408,0.7600
98,25.044188,0.7200,27.335453,0.7600
99,25.044162,0.7200,27.335445,0.7600
100,25.044196,0.7200,27.335489,0.7600
1,26.259022,0.6550,28.752860,0.7600
2,26.132914,0.7200,28.603987,0.7600
3,25.988137,0.7200,28.429719,0.7600
4,25.819825,0.7200,28.232665,0.7600
5,25.621287,0.7200,27.988394,0.7600
6,25.389148,0.7200,27.725818,0.7600
7,25.147791,0.7200,27.452708,0.7600
8,24.886764,0.7500,27.213327,0.7800
9,24.686578,0.7700,27.059190,0.8200
10,24.570523,0.8300,26.981719,0.8200
11,24.499035,0.8700,26.947821,0.8200
12,24.474508,0.8700,26.933975,0.8200
13,24.466416,0.8800,26.928235,0.8200
14,24.464996,0.8650,26.926149,0.8200
15,24.464676,0.8450,26.925935,0.8600
16,24.470353,0.8000,26.926427,0.8800
17,24.470609,0.8000,26.927117,0.8600
18,24.474866,0.8400,26.927894,0.8800
19,24.472588,0.8200,26.928781,0.8600
20,24.474277,0.8050,26.929635,0.8600
21,24.471722,0.8200,26.930485,0.8800
22,24.481223,0.8250,26.931272,0.9000
23,24.475603,0.8200,26.932093,0.9200
24,24.479227,0.8150,26.932866,0.9000
25,24.481749,0.8100,26.933698,0.9000
26,24.485401,0.8150,26.934414,0.9000
27,24.486701,0.8200,26.935077,0.9000
28,24.486057,0.8000,26.935718,0.9000
29,24.489576,0.7900,26.936337,0.9000
30,24.491182,0.7750,26.936915,0.9000
31,24.490269,0.8000,26.937506,0.9000
32,24.493427,0.8000,26.938077,0.9000
33,24.496197,0.8050,26.938687,0.9200
34,24.496220,0.8050,26.939323,0.9200
35,24.498936,0.8150,26.939973,0.9200
36,24.495058,0.8050,26.940623,0.9400
37,24.498234,0.8000,26.941231,0.9400
38,24.495554,0.8100,26.941780,0.9400
39,24.498848,0.8200,26.942328,0.9400
40,24.502666,0.8450,26.942853,0.9400
41,24.504222,0.8200,26.943440,0.9400
42,24.503144,0.8650,26.943966,0.8600
43,24.507148,0.8250,26.944460,0.8600
44,24.504950,0.8650,26.944910,0.8600
45,24.512930,0.8550,26.945396,0.8600
46,24.507310,0.8500,26.945899,0.8600
47,24.510299,0.8450,26.946372,0.8600
48,24.512667,0.8500,26.946811,0.8600
49,24.511908,0.8650,26.947229,0.8600
50,24.508386,0.8500,26.947685,0.8600
51,24.515276,0.8650,26.948118,0.8600
52,24.516482,0.8600,26.948537,0.8600
53,24.511831,0.8500,26.948960,0.8600
54,24.513767,0.8600,26.949403,0.8600
55,24.512049,0.8600,26.949770,0.8600
56,24.512101,0.8650,26.950100,0.8600
57,24.517121,0.8450,26.950443,0.8600
58,24.512819,0.8650,26.950745,0.8600
59,24.521491,0.8150,26.950951,0.8600
60,24.523196,0.8600,26.951228,0.8600
61,24.514165,0.8500,26.951525,0.8600
62,24.520963,0.8400,26.951860,0.9400
63,24.513096,0.8550,26.952231,0.8600
