Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
9,0.636598,0.9000,0.275834,0.9400
10,0.580466,0.9040,0.329774,0.9200
11,0.643090,0.9000,0.268967,0.9400
12,0.571389,0.8960,0.343379,0.9200
13,0.694422,0.9200,0.180976,0.9000
14,0.584596,0.9040,0.254457,0.9200
15,0.569501,0.8960,0.247527,0.9200
16,0.557076,0.9120,0.204696,0.9400
17,0.601113,0.9280,0.214184,0.9400
18,0.569890,0.9320,0.224343,0.9600
19,0.574801,0.9240,0.177339,0.9600
20,0.500634,0.8800,0.190554,0.9400
21,0.553961,0.9280,0.178569,0.9200
22,0.507059,0.9080,0.167274,0.9200
23,0.588905,0.9320,0.181321,0.9400
24,0.489733,0.9040,0.176024,0.9200
25,0.495009,0.9080,0.178545,0.9200
26,0.554292,0.9160,0.161987,0.9400
27,0.433047,0.9160,0.211398,0.9400
28,0.473350,0.9280,0.177290,0.9400
29,0.442778,0.9200,0.243445,0.9400
30,0.499006,0.9200,0.179301,0.9200
31,0.499453,0.9160,0.246708,0.9200
32,0.589031,0.8960,0.160921,0.9400
33,0.569187,0.9160,0.161634,0.9400
34,0.475552,0.9120,0.263125,0.9200
35,0.492634,0.9000,0.162903,0.9200
36,0.511896,0.9360,0.158948,0.9400
37,0.351724,0.9080,0.180545,0.9400
38,0.467056,0.9320,0.165847,0.9200
39,0.480014,0.9200,0.176623,0.9200
40,0.499395,0.9440,0.145342,0.9200
41,0.518590,0.9200,0.160361,0.9200
42,0.415567,0.9080,0.197766,0.9400
43,0.456576,0.9200,0.154023,0.9400
44,0.414014,0.9240,0.154256,0.9400
45,0.449947,0.9200,0.179508,0.9200
46,0.478273,0.9200,0.139471,0.9200
47,0.524796,0.9120,0.177080,0.9400
48,0.446676,0.9200,0.169330,0.9400
49,0.431659,0.9320,0.195473,0.9400
50,0.450894,0.9120,0.160461,0.9400
51,0.459991,0.9120,0.174780,0.9400
52,0.411999,0.9040,0.161154,0.9400
53,0.497098,0.9160,0.197296,0.9400
54,0.419633,0.9240,0.154570,0.9400
55,0.413751,0.9120,0.150643,0.9400
1,17.441946,0.5720,5.053142,0.8400
2,2.738575,0.8440,1.139223,0.8800
3,1.281989,0.8800,0.543556,0.8600
4,1.068539,0.8880,0.460872,0.8800
5,0.881027,0.9160,0.375638,0.8600
6,0.765334,0.9000,0.294696,0.9400
7,0.754664,0.8960,0.292701,0.8800
8,0.708581,0.9120,0.299841,0.8800
