Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
41,0.270340,0.9550,0.191504,0.9400
42,0.223598,0.9200,0.254916,0.9000
43,0.228338,0.9250,0.190703,0.8200
44,0.229918,0.9200,0.246471,0.9400
45,0.231913,0.9350,0.205602,0.9200
46,0.209987,0.9300,0.377966,0.9400
47,0.263005,0.9400,0.195366,0.9400
48,0.237724,0.9300,0.230962,0.9400
49,0.211974,0.9400,0.191210,0.9000
50,0.203311,0.9400,0.156933,0.8800
51,0.240023,0.9300,0.180426,0.8400
52,0.220771,0.9150,0.341208,0.9400
53,0.241253,0.9250,0.214564,0.9400
54,0.247357,0.9400,0.247950,0.9400
55,0.240433,0.9300,0.225053,0.9400
56,0.194978,0.9300,0.240457,0.9400
57,0.222780,0.9250,0.210476,0.8200
58,0.202365,0.9200,0.204292,0.9200
59,0.207771,0.9350,0.373280,0.9400
60,0.254465,0.9300,0.160751,0.9400
61,0.226429,0.9250,0.226927,0.9400
62,0.224573,0.9250,0.233534,0.9400
63,0.209356,0.9400,0.259999,0.9200
64,0.222186,0.9450,0.214299,0.9200
65,0.223909,0.9400,0.251650,0.9200
66,0.234958,0.9250,0.262413,0.9200
67,0.237317,0.9400,0.231865,0.8600
68,0.261155,0.9050,0.192918,0.9400
69,0.213190,0.9300,0.233613,0.8200
1,15.010084,0.7300,5.083039,0.7200
2,2.960130,0.7550,2.347937,0.7800
3,1.746431,0.8650,1.499932,0.8400
4,0.976995,0.8850,0.822669,0.8200
5,0.571015,0.8950,0.525040,0.8200
6,0.427315,0.8950,0.566244,0.8000
7,0.398138,0.9100,0.351781,0.8600
8,0.324352,0.9100,0.409104,0.9200
9,0.335762,0.9200,0.458569,0.8200
10,0.376299,0.9050,0.276986,0.9200
11,0.279372,0.9500,0.215887,0.8400
12,0.285655,0.9200,0.585517,0.8800
13,0.356888,0.9000,0.284326,0.8200
14,0.319730,0.9200,0.478297,0.9400
15,0.280649,0.9400,0.225522,0.8400
16,0.264486,0.9100,0.242564,0.9200
17,0.242692,0.9350,0.382390,0.8600
18,0.260981,0.9150,0.443546,0.9400
19,0.313470,0.9150,0.265830,0.9000
20,0.249203,0.9500,0.299491,0.9000
21,0.291399,0.9500,0.273786,0.9000
22,0.250937,0.9100,0.232267,0.9200
23,0.256177,0.9350,0.269784,0.9000
24,0.249691,0.9250,0.176798,0.9200
25,0.235205,0.9450,0.245037,0.9000
26,0.255056,0.9100,0.429318,0.8600
27,0.276154,0.8950,0.234135,0.9200
28,0.295399,0.9100,0.273903,0.9400
29,0.284725,0.9300,0.317294,0.9200
30,0.272640,0.9300,0.218016,0.9400
31,0.244171,0.9400,0.222095,0.9200
32,0.228576,0.9450,0.179521,0.8800
33,0.265393,0.9000,0.410790,0.8600
34,0.271818,0.9200,0.171610,0.9200
35,0.211071,0.9150,0.288034,0.9400
36,0.240168,0.9350,0.319138,0.8400
37,0.277776,0.8850,0.400709,0.9000
38,0.290338,0.9150,0.164398,0.9200
39,0.218705,0.9450,0.203906,0.8800
40,0.217082,0.9250,0.200244,0.9000
41,0.270340,0.9550,0.191504,0.9400
42,0.223598,0.9200,0.254916,0.9000
43,0.228338,0.9250,0.190703,0.8200
44,0.229918,0.9200,0.246471,0.9400
45,0.231913,0.9350,0.205602,0.9200
46,0.209987,0.9300,0.377966,0.9400
47,0.263005,0.9400,0.195366,0.9400
48,0.237724,0.9300,0.230962,0.9400
49,0.211974,0.9400,0.191210,0.9000
50,0.203311,0.9400,0.156933,0.8800
51,0.240023,0.9300,0.180426,0.8400
52,0.220771,0.9150,0.341208,0.9400
53,0.241253,0.9250,0.214564,0.9400
54,0.247357,0.9400,0.247950,0.9400
55,0.240433,0.9300,0.225053,0.9400
56,0.194978,0.9300,0.240457,0.9400
57,0.222780,0.9250,0.210476,0.8200
58,0.202365,0.9200,0.204292,0.9200
59,0.207771,0.9350,0.373280,0.9400
60,0.254465,0.9300,0.160751,0.9400
61,0.226429,0.9250,0.226927,0.9400
62,0.224573,0.9250,0.233534,0.9400
63,0.209356,0.9400,0.259999,0.9200
64,0.222186,0.9450,0.214299,0.9200
65,0.223909,0.9400,0.251650,0.9200
66,0.234958,0.9250,0.262413,0.9200
67,0.237317,0.9400,0.231865,0.8600
68,0.261155,0.9050,0.192918,0.9400
69,0.213190,0.9300,0.233613,0.8200
1,15.010084,0.7300,5.083039,0.7200
2,2.960130,0.7550,2.347937,0.7800
3,1.746431,0.8650,1.499932,0.8400
4,0.976995,0.8850,0.822669,0.8200
5,0.571015,0.8950,0.525040,0.8200
6,0.427315,0.8950,0.566244,0.8000
7,0.398138,0.9100,0.351781,0.8600
8,0.324352,0.9100,0.409104,0.9200
9,0.335762,0.9200,0.458569,0.8200
10,0.376299,0.9050,0.276986,0.9200
11,0.279372,0.9500,0.215887,0.8400
12,0.285655,0.9200,0.585517,0.8800
13,0.356888,0.9000,0.284326,0.8200
14,0.319730,0.9200,0.478297,0.9400
15,0.280649,0.9400,0.225522,0.8400
16,0.264486,0.9100,0.242564,0.9200
17,0.242692,0.9350,0.382390,0.8600
18,0.260981,0.9150,0.443546,0.9400
19,0.313470,0.9150,0.265830,0.9000
20,0.249203,0.9500,0.299491,0.9000
21,0.291399,0.9500,0.273786,0.9000
22,0.250937,0.9100,0.232267,0.9200
23,0.256177,0.9350,0.269784,0.9000
24,0.249691,0.9250,0.176798,0.9200
25,0.235205,0.9450,0.245037,0.9000
26,0.255056,0.9100,0.429318,0.8600
27,0.276154,0.8950,0.234135,0.9200
28,0.295399,0.9100,0.273903,0.9400
29,0.284725,0.9300,0.317294,0.9200
30,0.272640,0.9300,0.218016,0.9400
31,0.244171,0.9400,0.222095,0.9200
32,0.228576,0.9450,0.179521,0.8800
33,0.265393,0.9000,0.410790,0.8600
34,0.271818,0.9200,0.171610,0.9200
35,0.211071,0.9150,0.288034,0.9400
36,0.240168,0.9350,0.319138,0.8400
37,0.277776,0.8850,0.400709,0.9000
38,0.290338,0.9150,0.164398,0.9200
39,0.218705,0.9450,0.203906,0.8800
40,0.217082,0.9250,0.200244,0.9000
41,0.270340,0.9550,0.191504,0.9400
42,0.223598,0.9200,0.254916,0.9000
43,0.228338,0.9250,0.190703,0.8200
44,0.229918,0.9200,0.246471,0.9400
45,0.231913,0.9350,0.205602,0.9200
46,0.209987,0.9300,0.377966,0.9400
47,0.263005,0.9400,0.195366,0.9400
48,0.237724,0.9300,0.230962,0.9400
49,0.211974,0.9400,0.191210,0.9000
50,0.203311,0.9400,0.156933,0.8800
51,0.240023,0.9300,0.180426,0.8400
52,0.220771,0.9150,0.341208,0.9400
53,0.241253,0.9250,0.214564,0.9400
54,0.247357,0.9400,0.247950,0.9400
55,0.240433,0.9300,0.225053,0.9400
56,0.194978,0.9300,0.240457,0.9400
57,0.222780,0.9250,0.210476,0.8200
58,0.202365,0.9200,0.204292,0.9200
59,0.207771,0.9350,0.373280,0.9400
60,0.254465,0.9300,0.160751,0.9400
61,0.226429,0.9250,0.226927,0.9400
62,0.224573,0.9250,0.233534,0.9400
63,0.209356,0.9400,0.259999,0.9200
64,0.222186,0.9450,0.214299,0.9200
65,0.223909,0.9400,0.251650,0.9200
66,0.234958,0.9250,0.262413,0.9200
67,0.237317,0.9400,0.231865,0.8600
68,0.261155,0.9050,0.192918,0.9400
69,0.213190,0.9300,0.233613,0.8200
1,15.010084,0.7300,5.083039,0.7200
2,2.960130,0.7550,2.347937,0.7800
3,1.746431,0.8650,1.499932,0.8400
4,0.976995,0.8850,0.822669,0.8200
5,0.571015,0.8950,0.525040,0.8200
6,0.427315,0.8950,0.566244,0.8000
7,0.398138,0.9100,0.351781,0.8600
8,0.324352,0.9100,0.409104,0.9200
9,0.335762,0.9200,0.458569,0.8200
10,0.376299,0.9050,0.276986,0.9200
11,0.279372,0.9500,0.215887,0.8400
12,0.285655,0.9200,0.585517,0.8800
13,0.356888,0.9000,0.284326,0.8200
14,0.319730,0.9200,0.478297,0.9400
15,0.280649,0.9400,0.225522,0.8400
16,0.264486,0.9100,0.242564,0.9200
17,0.242692,0.9350,0.382390,0.8600
18,0.260981,0.9150,0.443546,0.9400
19,0.313470,0.9150,0.265830,0.9000
20,0.249203,0.9500,0.299491,0.9000
21,0.291399,0.9500,0.273786,0.9000
22,0.250937,0.9100,0.232267,0.9200
23,0.256177,0.9350,0.269784,0.9000
24,0.249691,0.9250,0.176798,0.9200
25,0.235205,0.9450,0.245037,0.9000
26,0.255056,0.9100,0.429318,0.8600
27,0.276154,0.8950,0.234135,0.9200
28,0.295399,0.9100,0.273903,0.9400
29,0.284725,0.9300,0.317294,0.9200
30,0.272640,0.9300,0.218016,0.9400
31,0.244171,0.9400,0.222095,0.9200
32,0.228576,0.9450,0.179521,0.8800
33,0.265393,0.9000,0.410790,0.8600
34,0.271818,0.9200,0.171610,0.9200
35,0.211071,0.9150,0.288034,0.9400
36,0.240168,0.9350,0.319138,0.8400
37,0.277776,0.8850,0.400709,0.9000
38,0.290338,0.9150,0.164398,0.9200
39,0.218705,0.9450,0.203906,0.8800
40,0.217082,0.9250,0.200244,0.9000
41,0.270340,0.9550,0.191504,0.9400
42,0.223598,0.9200,0.254916,0.9000
43,0.228338,0.9250,0.190703,0.8200
44,0.229918,0.9200,0.246471,0.9400
45,0.231913,0.9350,0.205602,0.9200
46,0.209987,0.9300,0.377966,0.9400
47,0.263005,0.9400,0.195366,0.9400
48,0.237724,0.9300,0.230962,0.9400
49,0.211974,0.9400,0.191210,0.9000
50,0.203311,0.9400,0.156933,0.8800
51,0.240023,0.9300,0.180426,0.8400
52,0.220771,0.9150,0.341208,0.9400
53,0.241253,0.9250,0.214564,0.9400
54,0.247357,0.9400,0.247950,0.9400
55,0.240433,0.9300,0.225053,0.9400
56,0.194978,0.9300,0.240457,0.9400
57,0.222780,0.9250,0.210476,0.8200
58,0.202365,0.9200,0.204292,0.9200
59,0.207771,0.9350,0.373280,0.9400
60,0.254465,0.9300,0.160751,0.9400
61,0.226429,0.9250,0.226927,0.9400
62,0.224573,0.9250,0.233534,0.9400
63,0.209356,0.9400,0.259999,0.9200
64,0.222186,0.9450,0.214299,0.9200
65,0.223909,0.9400,0.251650,0.9200
66,0.234958,0.9250,0.262413,0.9200
67,0.237317,0.9400,0.231865,0.8600
68,0.261155,0.9050,0.192918,0.9400
69,0.213190,0.9300,0.233613,0.8200
1,15.010084,0.7300,5.083039,0.7200
2,2.960130,0.7550,2.347937,0.7800
3,1.746431,0.8650,1.499932,0.8400
4,0.976995,0.8850,0.822669,0.8200
5,0.571015,0.8950,0.525040,0.8200
6,0.427315,0.8950,0.566244,0.8000
7,0.398138,0.9100,0.351781,0.8600
8,0.324352,0.9100,0.409104,0.9200
9,0.335762,0.9200,0.458569,0.8200
10,0.376299,0.9050,0.276986,0.9200
11,0.279372,0.9500,0.215887,0.8400
12,0.285655,0.9200,0.585517,0.8800
13,0.356888,0.9000,0.284326,0.8200
14,0.319730,0.9200,0.478297,0.9400
15,0.280649,0.9400,0.225522,0.8400
16,0.264486,0.9100,0.242564,0.9200
17,0.242692,0.9350,0.382390,0.8600
18,0.260981,0.9150,0.443546,0.9400
19,0.313470,0.9150,0.265830,0.9000
20,0.249203,0.9500,0.299491,0.9000
21,0.291399,0.9500,0.273786,0.9000
22,0.250937,0.9100,0.232267,0.9200
23,0.256177,0.9350,0.269784,0.9000
24,0.249691,0.9250,0.176798,0.9200
25,0.235205,0.9450,0.245037,0.9000
26,0.255056,0.9100,0.429318,0.8600
27,0.276154,0.8950,0.234135,0.9200
28,0.295399,0.9100,0.273903,0.9400
29,0.284725,0.9300,0.317294,0.9200
30,0.272640,0.9300,0.218016,0.9400
31,0.244171,0.9400,0.222095,0.9200
32,0.228576,0.9450,0.179521,0.8800
33,0.265393,0.9000,0.410790,0.8600
34,0.271818,0.9200,0.171610,0.9200
35,0.211071,0.9150,0.288034,0.9400
36,0.240168,0.9350,0.319138,0.8400
37,0.277776,0.8850,0.400709,0.9000
38,0.290338,0.9150,0.164398,0.9200
39,0.218705,0.9450,0.203906,0.8800
40,0.217082,0.9250,0.200244,0.9000
41,0.270340,0.9550,0.191504,0.9400
42,0.223598,0.9200,0.254916,0.9000
43,0.228338,0.9250,0.190703,0.8200
44,0.229918,0.9200,0.246471,0.9400
45,0.231913,0.9350,0.205602,0.9200
46,0.209987,0.9300,0.377966,0.9400
47,0.263005,0.9400,0.195366,0.9400
48,0.237724,0.9300,0.230962,0.9400
49,0.211974,0.9400,0.191210,0.9000
50,0.203311,0.9400,0.156933,0.8800
51,0.240023,0.9300,0.180426,0.8400
52,0.220771,0.9150,0.341208,0.9400
53,0.241253,0.9250,0.214564,0.9400
54,0.247357,0.9400,0.247950,0.9400
55,0.240433,0.9300,0.225053,0.9400
56,0.194978,0.9300,0.240457,0.9400
57,0.222780,0.9250,0.210476,0.8200
58,0.202365,0.9200,0.204292,0.9200
59,0.207771,0.9350,0.373280,0.9400
60,0.254465,0.9300,0.160751,0.9400
61,0.226429,0.9250,0.226927,0.9400
62,0.224573,0.9250,0.233534,0.9400
63,0.209356,0.9400,0.259999,0.9200
64,0.222186,0.9450,0.214299,0.9200
65,0.223909,0.9400,0.251650,0.9200
66,0.234958,0.9250,0.262413,0.9200
67,0.237317,0.9400,0.231865,0.8600
68,0.261155,0.9050,0.192918,0.9400
69,0.213190,0.9300,0.233613,0.8200
1,15.010084,0.7300,5.083039,0.7200
2,2.960130,0.7550,2.347937,0.7800
3,1.746431,0.8650,1.499932,0.8400
4,0.976995,0.8850,0.822669,0.8200
5,0.571015,0.8950,0.525040,0.8200
6,0.427315,0.8950,0.566244,0.8000
7,0.398138,0.9100,0.351781,0.8600
8,0.324352,0.9100,0.409104,0.9200
9,0.335762,0.9200,0.458569,0.8200
10,0.376299,0.9050,0.276986,0.9200
11,0.279372,0.9500,0.215887,0.8400
12,0.285655,0.9200,0.585517,0.8800
13,0.356888,0.9000,0.284326,0.8200
14,0.319730,0.9200,0.478297,0.9400
15,0.280649,0.9400,0.225522,0.8400
16,0.264486,0.9100,0.242564,0.9200
17,0.242692,0.9350,0.382390,0.8600
18,0.260981,0.9150,0.443546,0.9400
19,0.313470,0.9150,0.265830,0.9000
20,0.249203,0.9500,0.299491,0.9000
21,0.291399,0.9500,0.273786,0.9000
22,0.250937,0.9100,0.232267,0.9200
23,0.256177,0.9350,0.269784,0.9000
24,0.249691,0.9250,0.176798,0.9200
25,0.235205,0.9450,0.245037,0.9000
26,0.255056,0.9100,0.429318,0.8600
27,0.276154,0.8950,0.234135,0.9200
28,0.295399,0.9100,0.273903,0.9400
29,0.284725,0.9300,0.317294,0.9200
30,0.272640,0.9300,0.218016,0.9400
31,0.244171,0.9400,0.222095,0.9200
32,0.228576,0.9450,0.179521,0.8800
33,0.265393,0.9000,0.410790,0.8600
34,0.271818,0.9200,0.171610,0.9200
35,0.211071,0.9150,0.288034,0.9400
36,0.240168,0.9350,0.319138,0.8400
37,0.277776,0.8850,0.400709,0.9000
38,0.290338,0.9150,0.164398,0.9200
39,0.218705,0.9450,0.203906,0.8800
40,0.217082,0.9250,0.200244,0.9000
41,0.270340,0.9550,0.191504,0.9400
42,0.223598,0.9200,0.254916,0.9000
43,0.228338,0.9250,0.190703,0.8200
44,0.229918,0.9200,0.246471,0.9400
45,0.231913,0.9350,0.205602,0.9200
46,0.209987,0.9300,0.377966,0.9400
47,0.263005,0.9400,0.195366,0.9400
48,0.237724,0.9300,0.230962,0.9400
49,0.211974,0.9400,0.191210,0.9000
50,0.203311,0.9400,0.156933,0.8800
51,0.240023,0.9300,0.180426,0.8400
52,0.220771,0.9150,0.341208,0.9400
53,0.241253,0.9250,0.214564,0.9400
54,0.247357,0.9400,0.247950,0.9400
55,0.240433,0.9300,0.225053,0.9400
56,0.194978,0.9300,0.240457,0.9400
57,0.222780,0.9250,0.210476,0.8200
58,0.202365,0.9200,0.204292,0.9200
59,0.207771,0.9350,0.373280,0.9400
60,0.254465,0.9300,0.160751,0.9400
61,0.226429,0.9250,0.226927,0.9400
62,0.224573,0.9250,0.233534,0.9400
63,0.209356,0.9400,0.259999,0.9200
64,0.222186,0.9450,0.214299,0.9200
65,0.223909,0.9400,0.251650,0.9200
66,0.234958,0.9250,0.262413,0.9200
67,0.237317,0.9400,0.231865,0.8600
68,0.261155,0.9050,0.192918,0.9400
69,0.213190,0.9300,0.233613,0.8200
1,15.010084,0.7300,5.083039,0.7200
2,2.960130,0.7550,2.347937,0.7800
3,1.746431,0.8650,1.499932,0.8400
4,0.976995,0.8850,0.822669,0.8200
5,0.571015,0.8950,0.525040,0.8200
6,0.427315,0.8950,0.566244,0.8000
7,0.398138,0.9100,0.351781,0.8600
8,0.324352,0.9100,0.409104,0.9200
9,0.335762,0.9200,0.458569,0.8200
10,0.376299,0.9050,0.276986,0.9200
11,0.279372,0.9500,0.215887,0.8400
12,0.285655,0.9200,0.585517,0.8800
13,0.356888,0.9000,0.284326,0.8200
14,0.319730,0.9200,0.478297,0.9400
15,0.280649,0.9400,0.225522,0.8400
16,0.264486,0.9100,0.242564,0.9200
17,0.242692,0.9350,0.382390,0.8600
18,0.260981,0.9150,0.443546,0.9400
19,0.313470,0.9150,0.265830,0.9000
20,0.249203,0.9500,0.299491,0.9000
21,0.291399,0.9500,0.273786,0.9000
22,0.250937,0.9100,0.232267,0.9200
23,0.256177,0.9350,0.269784,0.9000
24,0.249691,0.9250,0.176798,0.9200
25,0.235205,0.9450,0.245037,0.9000
26,0.255056,0.9100,0.429318,0.8600
27,0.276154,0.8950,0.234135,0.9200
28,0.295399,0.9100,0.273903,0.9400
29,0.284725,0.9300,0.317294,0.9200
30,0.272640,0.9300,0.218016,0.9400
31,0.244171,0.9400,0.222095,0.9200
32,0.228576,0.9450,0.179521,0.8800
33,0.265393,0.9000,0.410790,0.8600
34,0.271818,0.9200,0.171610,0.9200
35,0.211071,0.9150,0.288034,0.9400
36,0.240168,0.9350,0.319138,0.8400
37,0.277776,0.8850,0.400709,0.9000
38,0.290338,0.9150,0.164398,0.9200
39,0.218705,0.9450,0.203906,0.8800
40,0.217082,0.9250,0.200244,0.9000
41,0.270340,0.9550,0.191504,0.9400
42,0.223598,0.9200,0.254916,0.9000
43,0.228338,0.9250,0.190703,0.8200
44,0.229918,0.9200,0.246471,0.9400
45,0.231913,0.9350,0.205602,0.9200
46,0.209987,0.9300,0.377966,0.9400
47,0.263005,0.9400,0.195366,0.9400
48,0.237724,0.9300,0.230962,0.9400
49,0.211974,0.9400,0.191210,0.9000
50,0.203311,0.9400,0.156933,0.8800
51,0.240023,0.9300,0.180426,0.8400
52,0.220771,0.9150,0.341208,0.9400
53,0.241253,0.9250,0.214564,0.9400
54,0.247357,0.9400,0.247950,0.9400
55,0.240433,0.9300,0.225053,0.9400
56,0.194978,0.9300,0.240457,0.9400
57,0.222780,0.9250,0.210476,0.8200
58,0.202365,0.9200,0.204292,0.9200
59,0.207771,0.9350,0.373280,0.9400
60,0.254465,0.9300,0.160751,0.9400
61,0.226429,0.9250,0.226927,0.9400
62,0.224573,0.9250,0.233534,0.9400
63,0.209356,0.9400,0.259999,0.9200
64,0.222186,0.9450,0.214299,0.9200
65,0.223909,0.9400,0.251650,0.9200
66,0.234958,0.9250,0.262413,0.9200
67,0.237317,0.9400,0.231865,0.8600
68,0.261155,0.9050,0.192918,0.9400
69,0.213190,0.9300,0.233613,0.8200
1,26.204584,0.7300,22.071458,0.7200
2,26.182088,0.7300,22.107488,0.7200
3,26.203133,0.7300,22.116930,0.7200
4,26.213501,0.7300,22.123582,0.7200
5,26.224044,0.7300,22.129258,0.7200
6,26.231008,0.7300,22.132900,0.7200
7,26.237241,0.7300,22.136285,0.7200
8,26.242567,0.7300,22.139370,0.7200
9,26.248204,0.7300,22.142683,0.7200
10,26.254285,0.7300,22.145708,0.7200
11,26.258990,0.7300,22.148374,0.7200
12,26.263544,0.7300,22.151459,0.7200
13,26.269734,0.7300,22.154700,0.7200
14,26.274804,0.7300,22.157613,0.7200
15,26.280344,0.7300,22.160686,0.7200
16,26.285169,0.7300,22.163357,0.7200
17,26.289635,0.7300,22.165839,0.7200
18,26.293950,0.7300,22.168479,0.7200
19,26.298877,0.7300,22.171223,0.7200
20,26.303539,0.7300,22.173720,0.7200
21,26.307730,0.7300,22.175744,0.7200
22,26.310677,0.7300,22.177259,0.7200
23,26.313184,0.7300,22.178775,0.7200
24,26.316322,0.7300,22.180474,0.7200
25,26.318839,0.7300,22.181991,0.7200
26,26.321940,0.7300,22.184000,0.7200
27,26.325205,0.7300,22.185642,0.7200
28,26.327931,0.7300,22.186930,0.7200
29,26.329894,0.7300,22.187878,0.7200
30,26.331364,0.7300,22.188970,0.7200
31,26.333412,0.7300,22.190143,0.7200
32,26.335509,0.7300,22.190965,0.7200
33,26.336572,0.7300,22.191482,0.7200
34,26.337537,0.7300,22.192257,0.7200
35,26.339053,0.7300,22.193106,0.7200
36,26.340464,0.7300,22.193767,0.7200
37,26.341568,0.7300,22.194503,0.7200
38,26.342919,0.7300,22.195101,0.7200
39,26.343843,0.7300,22.195608,0.7200
40,26.344621,0.7300,22.196084,0.7200
41,26.345435,0.7300,22.196560,0.7200
42,26.346305,0.7300,22.197197,0.7200
43,26.347506,0.7300,22.197472,0.7200
44,26.347812,0.7300,22.197993,0.7200
45,26.348787,0.7300,22.198513,0.7200
46,26.349676,0.7300,22.199034,0.7200
47,26.350700,0.7300,22.199418,0.7200
48,26.351091,0.7300,22.199649,0.7200
49,26.351584,0.7300,22.199981,0.7200
50,26.352191,0.7300,22.200254,0.7200
51,26.352553,0.7300,22.200571,0.7200
52,26.353208,0.7300,22.200868,0.7200
53,26.353633,0.7300,22.201091,0.7200
54,26.354065,0.7300,22.201325,0.7200
55,26.354453,0.7300,22.201514,0.7200
56,26.354701,0.7300,22.201642,0.7200
57,26.354954,0.7300,22.201770,0.7200
58,26.355167,0.7300,22.201900,0.7200
59,26.355408,0.7300,22.202029,0.7200
60,26.355598,0.7300,22.202045,0.7200
61,26.355651,0.7300,22.202120,0.7200
62,26.355793,0.7300,22.202243,0.7200
63,26.355973,0.7300,22.202308,0.7200
64,26.356119,0.7300,22.202430,0.7200
65,26.356292,0.7300,22.202532,0.7200
66,26.356482,0.7300,22.202654,0.7200
67,26.356727,0.7300,22.202771,0.7200
68,26.356927,0.7300,22.202894,0.7200
69,26.357102,0.7300,22.202974,0.7200
70,26.357279,0.7300,22.203108,0.7200
71,26.357467,0.7300,22.203173,0.7200
72,26.357685,0.7300,22.203358,0.7200
73,26.357918,0.7300,22.203454,0.7200
74,26.358084,0.7300,22.203559,0.7200
75,26.358232,0.7300,22.203685,0.7200
76,26.358533,0.7300,22.203783,0.7200
77,26.358678,0.7300,22.203877,0.7200
78,26.358881,0.7300,22.204044,0.7200
79,26.359184,0.7300,22.204171,0.7200
80,26.359318,0.7300,22.204435,0.7200
81,26.360077,0.7300,22.204821,0.7200
82,26.360640,0.7300,22.205058,0.7200
83,26.360907,0.7300,22.205222,0.7200
84,26.361296,0.7300,22.205428,0.7200
85,26.361569,0.7300,22.205584,0.7200
86,26.361862,0.7300,22.205281,0.7200
87,26.361038,0.7300,22.205415,0.7200
88,26.361782,0.7300,22.205954,0.7200
89,26.362701,0.7300,22.206385,0.7200
90,26.363360,0.7300,22.206706,0.7200
91,26.363968,0.7300,22.207030,0.7200
92,26.364493,0.7300,22.207271,0.7200
93,26.364798,0.7300,22.207525,0.7200
94,26.365389,0.7300,22.207795,0.7200
95,26.365761,0.7300,22.207979,0.7200
96,26.366057,0.7300,22.208201,0.7200
97,26.366503,0.7300,22.208488,0.7200
98,26.367094,0.7300,22.208740,0.7200
99,26.367414,0.7300,22.208973,0.7200
100,26.367828,0.7300,22.209249,0.7200
1,27.650306,0.6600,23.188064,0.7200
2,27.510704,0.7300,23.066119,0.7200
3,27.354718,0.7300,22.922306,0.7200
4,27.181785,0.7300,22.756071,0.7200
5,26.970228,0.7300,22.554543,0.7200
6,26.738831,0.7300,22.331268,0.7200
7,26.488084,0.7500,22.105392,0.7400
8,26.242698,0.7650,21.909052,0.7400
9,26.053442,0.7950,21.770765,0.7800
10,25.938495,0.8300,21.684957,0.8400
11,25.860846,0.8700,21.637948,0.8400
12,25.827486,0.8600,21.614403,0.8600
13,25.812374,0.8300,21.604143,0.8400
14,25.806589,0.8350,21.600453,0.8400
15,25.802890,0.8200,21.599749,0.8400
16,25.804058,0.8050,21.600139,0.8400
17,25.806198,0.8250,21.600349,0.8400
18,25.810224,0.8350,21.600973,0.8400
19,25.808422,0.8250,21.602031,0.8400
20,25.812143,0.8150,21.602952,0.8400
21,25.808171,0.8250,21.603808,0.8400
22,25.816966,0.8150,21.604636,0.8400
23,25.817121,0.8200,21.605554,0.8400
24,25.821134,0.8250,21.606500,0.8200
25,25.823534,0.8150,21.607333,0.8200
26,25.826022,0.8150,21.607875,0.8200
27,25.826896,0.8150,21.608310,0.8400
28,25.822161,0.8250,21.609017,0.8400
29,25.826463,0.8150,21.609916,0.8400
30,25.830770,0.8050,21.610215,0.8400
31,25.835769,0.8050,21.610374,0.8400
32,25.834079,0.8150,21.610629,0.8400
33,25.831010,0.7950,21.611168,0.8400
34,25.829925,0.7950,21.611880,0.8400
35,25.830668,0.8100,21.612630,0.8400
36,25.831188,0.8000,21.613323,0.8400
37,25.831324,0.8050,21.613975,0.8400
38,25.830019,0.8000,21.614474,0.8400
39,25.836490,0.8200,21.614909,0.8400
40,25.841538,0.8100,21.615356,0.8400
41,25.837555,0.8250,21.616040,0.8800
42,25.840422,0.8100,21.616588,0.9000
43,25.833889,0.8100,21.617061,0.9200
44,25.834679,0.8200,21.617380,0.9000
45,25.839171,0.8050,21.617733,0.9000
46,25.840031,0.8100,21.618040,0.9000
47,25.846580,0.8100,21.618389,0.9000
48,25.845116,0.8150,21.618795,0.9200
49,25.840854,0.8100,21.619252,0.9200
50,25.842616,0.8400,21.619657,0.9200
51,25.850424,0.8200,21.620055,0.9200
52,25.851001,0.8100,21.620531,0.9200
53,25.842391,0.8450,21.620900,0.9200
54,25.851489,0.8650,21.621347,0.9200
55,25.848709,0.8500,21.621699,0.9200
56,25.846699,0.8350,21.621866,0.9200
57,25.853832,0.8550,21.622018,0.9200
58,25.845234,0.8500,21.622098,0.9200
59,25.853445,0.8350,21.622247,0.9200
60,25.851791,0.8500,21.622425,0.9200
61,25.850316,0.8550,21.622704,0.9200
62,25.852980,0.8500,21.622912,0.9200
63,25.854384,0.8350,21.623262,0.9200
64,25.852698,0.8700,21.623812,0.9400
65,25.847855,0.8300,21.624124,0.9200
66,25.853681,0.8600,21.624194,0.9200
67,25.846301,0.8900,21.624268,0.9200
68,25.858690,0.8500,21.624232,0.9200
69,25.851290,0.8650,21.624449,0.9200
70,25.854243,0.8450,21.624983,0.9200
71,25.860314,0.8600,21.625407,0.9200
72,25.861401,0.8650,21.625602,0.9200
73,25.852569,0.8500,21.625633,0.9200
74,25.856605,0.8900,21.625656,0.9200
75,25.868517,0.8350,21.625649,0.9200
76,25.852891,0.8700,21.625747,0.9200
77,25.858102,0.8650,21.625864,0.9200
78,25.858881,0.8600,21.626200,0.9200
79,25.858767,0.8650,21.626845,0.9200
80,25.854874,0.8750,21.627449,0.9200
81,25.857776,0.8700,21.627530,0.9000
82,25.866789,0.8600,21.627462,0.9000
83,25.859184,0.8550,21.627504,0.9000
84,25.861453,0.8500,21.627753,0.9000
85,25.861618,0.8750,21.628072,0.9000
86,25.863838,0.8450,21.628234,0.9000
87,25.859673,0.8750,21.628179,0.9000
88,25.860865,0.8700,21.628512,0.9000
89,25.859429,0.8400,21.629255,0.9000
90,25.862069,0.8750,21.629524,0.9000
91,25.859970,0.8600,21.629769,0.9000
