Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
10,0.074223,0.6176,0.112025,0.6061
11,0.076589,0.7279,0.109099,0.6364
12,0.078760,0.7132,0.091900,0.6970
13,0.071347,0.7426,0.089385,0.6970
14,0.070393,0.7353,0.082971,0.7273
15,0.066826,0.7868,0.084677,0.6970
16,0.063357,0.7721,0.082967,0.7273
17,0.068299,0.7721,0.072491,0.7273
18,0.060270,0.8162,0.070498,0.7879
19,0.049113,0.8382,0.046602,0.9394
20,0.047832,0.8750,0.037437,0.9697
21,0.032449,0.9412,0.023624,1.0000
22,0.021872,0.9559,0.031755,0.9091
23,0.030087,0.9338,0.016576,0.9697
24,0.020654,0.9412,0.012792,1.0000
25,0.019609,0.9412,0.010166,1.0000
26,0.008104,0.9706,0.007136,1.0000
27,0.004475,0.9926,0.006078,1.0000
28,0.011897,0.9632,0.005195,1.0000
29,0.008967,0.9853,0.005026,1.0000
30,0.017256,0.9632,0.006253,1.0000
31,0.018228,0.9632,0.006006,1.0000
32,0.018240,0.9559,0.010040,1.0000
33,0.018848,0.9559,0.005787,1.0000
34,0.011476,0.9779,0.004725,1.0000
35,0.018257,0.9559,0.005256,1.0000
36,0.016248,0.9632,0.008440,1.0000
37,0.013953,0.9706,0.005688,1.0000
38,0.015866,0.9706,0.005098,1.0000
39,0.011361,0.9779,0.007452,0.9697
40,0.009828,0.9779,0.004855,1.0000
41,0.020144,0.9559,0.004964,1.0000
42,0.016795,0.9632,0.005916,1.0000
43,0.003677,0.9926,0.004434,1.0000
44,0.009649,0.9779,0.004103,1.0000
45,0.008785,0.9706,0.004159,1.0000
46,0.009336,0.9706,0.004201,1.0000
47,0.020093,0.9559,0.004127,1.0000
48,0.009198,0.9779,0.004378,1.0000
49,0.012693,0.9632,0.004210,1.0000
50,0.013281,0.9632,0.005956,1.0000
51,0.011416,0.9706,0.005057,1.0000
52,0.011358,0.9706,0.004357,1.0000
53,0.006695,0.9853,0.004094,1.0000
54,0.009224,0.9853,0.004055,1.0000
55,0.010595,0.9706,0.004089,1.0000
56,0.005971,0.9853,0.003977,1.0000
57,0.010726,0.9706,0.003958,1.0000
58,0.013128,0.9632,0.004207,1.0000
59,0.013616,0.9559,0.004308,1.0000
60,0.010075,0.9706,0.004381,1.0000
61,0.013094,0.9779,0.004085,1.0000
62,0.022917,0.9485,0.005652,1.0000
63,0.005177,0.9853,0.004186,1.0000
64,0.006625,0.9853,0.003740,1.0000
65,0.008722,0.9632,0.003591,1.0000
66,0.014289,0.9706,0.003893,1.0000
67,0.006431,0.9779,0.003728,1.0000
68,0.020894,0.9559,0.005794,1.0000
69,0.017349,0.9632,0.007581,1.0000
70,0.016913,0.9706,0.011666,1.0000
71,0.015976,0.9706,0.005770,1.0000
72,0.010722,0.9706,0.004466,1.0000
73,0.011687,0.9632,0.004210,1.0000
74,0.016599,0.9632,0.004380,1.0000
75,0.019914,0.9485,0.007288,1.0000
76,0.016125,0.9632,0.006135,1.0000
77,0.010211,0.9706,0.004488,1.0000
78,0.005470,0.9926,0.003845,1.0000
79,0.011327,0.9706,0.003879,1.0000
1,0.120323,0.6103,0.130470,0.5758
2,0.111582,0.6397,0.126094,0.5152
3,0.115150,0.6250,0.123989,0.5152
4,0.109270,0.6250,0.137730,0.5758
5,0.103847,0.6471,0.117997,0.5455
6,0.091927,0.7059,0.117462,0.5455
7,0.088272,0.6618,0.103534,0.6061
8,0.080972,0.7353,0.108682,0.6061
9,0.082851,0.7132,0.092145,0.5758
10,0.074223,0.6176,0.112025,0.6061
11,0.076589,0.7279,0.109099,0.6364
12,0.078760,0.7132,0.091900,0.6970
13,0.071347,0.7426,0.089385,0.6970
14,0.070393,0.7353,0.082971,0.7273
15,0.066826,0.7868,0.084677,0.6970
16,0.063357,0.7721,0.082967,0.7273
17,0.068299,0.7721,0.072491,0.7273
18,0.060270,0.8162,0.070498,0.7879
19,0.049113,0.8382,0.046602,0.9394
20,0.047832,0.8750,0.037437,0.9697
21,0.032449,0.9412,0.023624,1.0000
22,0.021872,0.9559,0.031755,0.9091
23,0.030087,0.9338,0.016576,0.9697
24,0.020654,0.9412,0.012792,1.0000
25,0.019609,0.9412,0.010166,1.0000
26,0.008104,0.9706,0.007136,1.0000
27,0.004475,0.9926,0.006078,1.0000
28,0.011897,0.9632,0.005195,1.0000
29,0.008967,0.9853,0.005026,1.0000
30,0.017256,0.9632,0.006253,1.0000
31,0.018228,0.9632,0.006006,1.0000
32,0.018240,0.9559,0.010040,1.0000
33,0.018848,0.9559,0.005787,1.0000
34,0.011476,0.9779,0.004725,1.0000
35,0.018257,0.9559,0.005256,1.0000
36,0.016248,0.9632,0.008440,1.0000
37,0.013953,0.9706,0.005688,1.0000
38,0.015866,0.9706,0.005098,1.0000
39,0.011361,0.9779,0.007452,0.9697
40,0.009828,0.9779,0.004855,1.0000
41,0.020144,0.9559,0.004964,1.0000
42,0.016795,0.9632,0.005916,1.0000
43,0.003677,0.9926,0.004434,1.0000
44,0.009649,0.9779,0.004103,1.0000
45,0.008785,0.9706,0.004159,1.0000
46,0.009336,0.9706,0.004201,1.0000
47,0.020093,0.9559,0.004127,1.0000
48,0.009198,0.9779,0.004378,1.0000
49,0.012693,0.9632,0.004210,1.0000
50,0.013281,0.9632,0.005956,1.0000
51,0.011416,0.9706,0.005057,1.0000
52,0.011358,0.9706,0.004357,1.0000
53,0.006695,0.9853,0.004094,1.0000
54,0.009224,0.9853,0.004055,1.0000
55,0.010595,0.9706,0.004089,1.0000
56,0.005971,0.9853,0.003977,1.0000
57,0.010726,0.9706,0.003958,1.0000
58,0.013128,0.9632,0.004207,1.0000
59,0.013616,0.9559,0.004308,1.0000
60,0.010075,0.9706,0.004381,1.0000
61,0.013094,0.9779,0.004085,1.0000
62,0.022917,0.9485,0.005652,1.0000
63,0.005177,0.9853,0.004186,1.0000
64,0.006625,0.9853,0.003740,1.0000
65,0.008722,0.9632,0.003591,1.0000
66,0.014289,0.9706,0.003893,1.0000
67,0.006431,0.9779,0.003728,1.0000
68,0.020894,0.9559,0.005794,1.0000
69,0.017349,0.9632,0.007581,1.0000
70,0.016913,0.9706,0.011666,1.0000
71,0.015976,0.9706,0.005770,1.0000
72,0.010722,0.9706,0.004466,1.0000
73,0.011687,0.9632,0.004210,1.0000
74,0.016599,0.9632,0.004380,1.0000
1,0.120323,0.6103,0.130470,0.5758
2,0.111582,0.6397,0.126094,0.5152
3,0.115150,0.6250,0.123989,0.5152
4,0.109270,0.6250,0.137730,0.5758
5,0.103847,0.6471,0.117997,0.5455
6,0.091927,0.7059,0.117462,0.5455
7,0.088272,0.6618,0.103534,0.6061
8,0.080972,0.7353,0.108682,0.6061
9,0.082851,0.7132,0.092145,0.5758
10,0.074223,0.6176,0.112025,0.6061
11,0.076589,0.7279,0.109099,0.6364
12,0.078760,0.7132,0.091900,0.6970
13,0.071347,0.7426,0.089385,0.6970
14,0.070393,0.7353,0.082971,0.7273
15,0.066826,0.7868,0.084677,0.6970
16,0.063357,0.7721,0.082967,0.7273
17,0.068299,0.7721,0.072491,0.7273
18,0.060270,0.8162,0.070498,0.7879
19,0.049113,0.8382,0.046602,0.9394
20,0.047832,0.8750,0.037437,0.9697
21,0.032449,0.9412,0.023624,1.0000
22,0.021872,0.9559,0.031755,0.9091
23,0.030087,0.9338,0.016576,0.9697
24,0.020654,0.9412,0.012792,1.0000
25,0.019609,0.9412,0.010166,1.0000
26,0.008104,0.9706,0.007136,1.0000
27,0.004475,0.9926,0.006078,1.0000
28,0.011897,0.9632,0.005195,1.0000
29,0.008967,0.9853,0.005026,1.0000
30,0.017256,0.9632,0.006253,1.0000
31,0.018228,0.9632,0.006006,1.0000
32,0.018240,0.9559,0.010040,1.0000
33,0.018848,0.9559,0.005787,1.0000
34,0.011476,0.9779,0.004725,1.0000
35,0.018257,0.9559,0.005256,1.0000
36,0.016248,0.9632,0.008440,1.0000
37,0.013953,0.9706,0.005688,1.0000
38,0.015866,0.9706,0.005098,1.0000
39,0.011361,0.9779,0.007452,0.9697
40,0.009828,0.9779,0.004855,1.0000
41,0.020144,0.9559,0.004964,1.0000
42,0.016795,0.9632,0.005916,1.0000
43,0.003677,0.9926,0.004434,1.0000
44,0.009649,0.9779,0.004103,1.0000
45,0.008785,0.9706,0.004159,1.0000
46,0.009336,0.9706,0.004201,1.0000
47,0.020093,0.9559,0.004127,1.0000
48,0.009198,0.9779,0.004378,1.0000
49,0.012693,0.9632,0.004210,1.0000
50,0.013281,0.9632,0.005956,1.0000
51,0.011416,0.9706,0.005057,1.0000
52,0.011358,0.9706,0.004357,1.0000
53,0.006695,0.9853,0.004094,1.0000
54,0.009224,0.9853,0.004055,1.0000
55,0.010595,0.9706,0.004089,1.0000
56,0.005971,0.9853,0.003977,1.0000
57,0.010726,0.9706,0.003958,1.0000
58,0.013128,0.9632,0.004207,1.0000
59,0.013616,0.9559,0.004308,1.0000
60,0.010075,0.9706,0.004381,1.0000
61,0.013094,0.9779,0.004085,1.0000
62,0.022917,0.9485,0.005652,1.0000
63,0.005177,0.9853,0.004186,1.0000
64,0.006625,0.9853,0.003740,1.0000
65,0.008722,0.9632,0.003591,1.0000
66,0.014289,0.9706,0.003893,1.0000
67,0.006431,0.9779,0.003728,1.0000
68,0.020894,0.9559,0.005794,1.0000
69,0.017349,0.9632,0.007581,1.0000
70,0.016913,0.9706,0.011666,1.0000
71,0.015976,0.9706,0.005770,1.0000
72,0.010722,0.9706,0.004466,1.0000
73,0.011687,0.9632,0.004210,1.0000
74,0.016599,0.9632,0.004380,1.0000
1,0.120323,0.6103,0.130470,0.5758
2,0.111582,0.6397,0.126094,0.5152
3,0.115150,0.6250,0.123989,0.5152
4,0.109270,0.6250,0.137730,0.5758
5,0.103847,0.6471,0.117997,0.5455
6,0.091927,0.7059,0.117462,0.5455
7,0.088272,0.6618,0.103534,0.6061
8,0.080972,0.7353,0.108682,0.6061
9,0.082851,0.7132,0.092145,0.5758
10,0.074223,0.6176,0.112025,0.6061
11,0.076589,0.7279,0.109099,0.6364
12,0.078760,0.7132,0.091900,0.6970
13,0.071347,0.7426,0.089385,0.6970
14,0.070393,0.7353,0.082971,0.7273
15,0.066826,0.7868,0.084677,0.6970
16,0.063357,0.7721,0.082967,0.7273
17,0.068299,0.7721,0.072491,0.7273
18,0.060270,0.8162,0.070498,0.7879
19,0.049113,0.8382,0.046602,0.9394
20,0.047832,0.8750,0.037437,0.9697
21,0.032449,0.9412,0.023624,1.0000
22,0.021872,0.9559,0.031755,0.9091
23,0.030087,0.9338,0.016576,0.9697
24,0.020654,0.9412,0.012792,1.0000
25,0.019609,0.9412,0.010166,1.0000
26,0.008104,0.9706,0.007136,1.0000
27,0.004475,0.9926,0.006078,1.0000
28,0.011897,0.9632,0.005195,1.0000
29,0.008967,0.9853,0.005026,1.0000
30,0.017256,0.9632,0.006253,1.0000
31,0.018228,0.9632,0.006006,1.0000
32,0.018240,0.9559,0.010040,1.0000
33,0.018848,0.9559,0.005787,1.0000
34,0.011476,0.9779,0.004725,1.0000
35,0.018257,0.9559,0.005256,1.0000
36,0.016248,0.9632,0.008440,1.0000
37,0.013953,0.9706,0.005688,1.0000
38,0.015866,0.9706,0.005098,1.0000
39,0.011361,0.9779,0.007452,0.9697
40,0.009828,0.9779,0.004855,1.0000
41,0.020144,0.9559,0.004964,1.0000
42,0.016795,0.9632,0.005916,1.0000
43,0.003677,0.9926,0.004434,1.0000
44,0.009649,0.9779,0.004103,1.0000
45,0.008785,0.9706,0.004159,1.0000
46,0.009336,0.9706,0.004201,1.0000
47,0.020093,0.9559,0.004127,1.0000
48,0.009198,0.9779,0.004378,1.0000
49,0.012693,0.9632,0.004210,1.0000
50,0.013281,0.9632,0.005956,1.0000
51,0.011416,0.9706,0.005057,1.0000
52,0.011358,0.9706,0.004357,1.0000
53,0.006695,0.9853,0.004094,1.0000
54,0.009224,0.9853,0.004055,1.0000
55,0.010595,0.9706,0.004089,1.0000
56,0.005971,0.9853,0.003977,1.0000
57,0.010726,0.9706,0.003958,1.0000
58,0.013128,0.9632,0.004207,1.0000
59,0.013616,0.9559,0.004308,1.0000
60,0.010075,0.9706,0.004381,1.0000
61,0.013094,0.9779,0.004085,1.0000
62,0.022917,0.9485,0.005652,1.0000
63,0.005177,0.9853,0.004186,1.0000
64,0.006625,0.9853,0.003740,1.0000
65,0.008722,0.9632,0.003591,1.0000
66,0.014289,0.9706,0.003893,1.0000
67,0.006431,0.9779,0.003728,1.0000
68,0.020894,0.9559,0.005794,1.0000
69,0.017349,0.9632,0.007581,1.0000
70,0.016913,0.9706,0.011666,1.0000
71,0.015976,0.9706,0.005770,1.0000
72,0.010722,0.9706,0.004466,1.0000
73,0.011687,0.9632,0.004210,1.0000
74,0.016599,0.9632,0.004380,1.0000
1,0.120323,0.6103,0.130470,0.5758
2,0.111582,0.6397,0.126094,0.5152
3,0.115150,0.6250,0.123989,0.5152
4,0.109270,0.6250,0.137730,0.5758
5,0.103847,0.6471,0.117997,0.5455
6,0.091927,0.7059,0.117462,0.5455
7,0.088272,0.6618,0.103534,0.6061
8,0.080972,0.7353,0.108682,0.6061
9,0.082851,0.7132,0.092145,0.5758
10,0.074223,0.6176,0.112025,0.6061
11,0.076589,0.7279,0.109099,0.6364
12,0.078760,0.7132,0.091900,0.6970
13,0.071347,0.7426,0.089385,0.6970
14,0.070393,0.7353,0.082971,0.7273
15,0.066826,0.7868,0.084677,0.6970
16,0.063358,0.7721,0.082876,0.7273
17,0.068287,0.7721,0.072792,0.7576
18,0.060415,0.8162,0.071553,0.7576
19,0.050170,0.8162,0.049192,0.9091
20,0.048635,0.8824,0.041992,0.9394
21,0.035652,0.9338,0.029528,0.9697
22,0.026080,0.9632,0.041494,0.8788
23,0.033678,0.9191,0.022355,0.9697
24,0.023861,0.9412,0.019085,0.9697
25,0.023710,0.9485,0.014520,1.0000
26,0.013864,0.9706,0.013639,0.9697
27,0.009767,0.9853,0.012030,0.9697
28,0.015852,0.9632,0.010816,1.0000
29,0.012130,0.9853,0.010203,1.0000
30,0.019548,0.9706,0.011963,1.0000
31,0.020462,0.9632,0.010393,1.0000
32,0.020088,0.9559,0.016427,0.9697
33,0.021958,0.9559,0.009925,1.0000
34,0.014032,0.9779,0.009296,1.0000
35,0.020332,0.9632,0.009576,1.0000
36,0.018268,0.9632,0.013535,1.0000
37,0.016525,0.9706,0.009675,1.0000
38,0.018233,0.9706,0.008967,1.0000
39,0.013670,0.9779,0.010400,1.0000
40,0.012401,0.9853,0.009143,1.0000
41,0.022207,0.9559,0.008783,1.0000
42,0.018612,0.9632,0.010697,1.0000
43,0.006961,0.9926,0.008764,1.0000
44,0.012566,0.9779,0.008941,1.0000
45,0.013131,0.9706,0.009000,1.0000
46,0.012579,0.9706,0.010296,1.0000
47,0.022210,0.9559,0.008697,1.0000
48,0.011632,0.9779,0.009181,1.0000
49,0.015819,0.9706,0.008563,1.0000
50,0.015745,0.9632,0.011867,1.0000
51,0.014984,0.9706,0.009461,1.0000
52,0.013920,0.9779,0.008297,1.0000
53,0.009599,0.9853,0.008471,1.0000
54,0.011601,0.9853,0.008671,1.0000
55,0.013430,0.9706,0.008704,1.0000
56,0.008939,0.9853,0.008837,1.0000
57,0.013950,0.9706,0.008197,1.0000
58,0.016857,0.9632,0.009334,1.0000
59,0.017698,0.9559,0.008543,1.0000
60,0.013283,0.9706,0.028521,0.9697
61,0.019029,0.9632,0.008865,1.0000
62,0.024000,0.9485,0.009167,1.0000
63,0.009113,0.9853,0.008459,1.0000
64,0.009851,0.9853,0.007984,1.0000
65,0.013822,0.9632,0.008360,1.0000
66,0.016715,0.9706,0.008711,1.0000
67,0.011037,0.9706,0.008177,1.0000
68,0.021507,0.9559,0.010266,1.0000
69,0.020218,0.9632,0.014273,1.0000
70,0.019511,0.9706,0.016940,1.0000
71,0.018466,0.9706,0.008356,1.0000
72,0.013511,0.9706,0.007763,1.0000
73,0.014221,0.9632,0.007987,1.0000
74,0.017974,0.9632,0.007768,1.0000
75,0.021883,0.9485,0.012997,1.0000
76,0.018462,0.9632,0.008583,1.0000
77,0.013167,0.9706,0.007807,1.0000
78,0.007614,0.9926,0.007560,1.0000
79,0.014537,0.9706,0.007527,1.0000
80,0.017357,0.9632,0.007738,1.0000
81,0.017672,0.9632,0.007555,1.0000
82,0.016036,0.9632,0.010213,1.0000
83,0.009451,0.9853,0.008227,1.0000
84,0.011121,0.9853,0.007368,1.0000
85,0.011266,0.9779,0.007889,1.0000
86,0.012948,0.9706,0.015134,0.9697
87,0.022176,0.9485,0.009492,1.0000
88,0.012107,0.9779,0.007926,1.0000
89,0.023559,0.9485,0.014019,1.0000
90,0.018299,0.9706,0.008389,1.0000
91,0.022247,0.9338,0.008770,1.0000
92,0.014521,0.9779,0.007893,1.0000
93,0.016503,0.9632,0.007339,1.0000
94,0.013427,0.9706,0.008233,1.0000
95,0.016224,0.9632,0.007560,1.0000
96,0.013318,0.9706,0.007586,1.0000
97,0.017693,0.9632,0.009612,1.0000
98,0.019750,0.9632,0.010570,1.0000
99,0.010585,0.9853,0.007330,1.0000
100,0.014611,0.9779,0.007317,1.0000
101,0.018895,0.9559,0.007650,1.0000
102,0.010373,0.9853,0.010396,1.0000
103,0.016493,0.9706,0.008399,1.0000
104,0.021939,0.9338,0.020125,0.9697
105,0.022316,0.9412,0.007536,1.0000
106,0.018516,0.9559,0.007468,1.0000
107,0.016643,0.9632,0.007580,1.0000
108,0.015009,0.9632,0.007748,1.0000
109,0.019716,0.9559,0.007387,1.0000
1,0.120323,0.6103,0.130470,0.5758
2,0.111582,0.6397,0.126094,0.5152
3,0.115150,0.6250,0.123989,0.5152
4,0.109270,0.6250,0.137730,0.5758
5,0.103847,0.6471,0.117997,0.5455
6,0.091927,0.7059,0.117462,0.5455
7,0.088272,0.6618,0.103534,0.6061
8,0.080972,0.7353,0.108682,0.6061
9,0.082851,0.7132,0.092145,0.5758
10,0.074223,0.6176,0.112025,0.6061
11,0.076589,0.7279,0.109099,0.6364
12,0.078760,0.7132,0.091900,0.6970
13,0.071347,0.7426,0.089385,0.6970
14,0.070393,0.7353,0.082971,0.7273
15,0.066826,0.7868,0.084677,0.6970
16,0.063358,0.7721,0.082876,0.7273
17,0.068287,0.7721,0.072792,0.7576
18,0.060415,0.8162,0.071553,0.7576
19,0.050170,0.8162,0.049192,0.9091
20,0.048635,0.8824,0.041992,0.9394
21,0.035652,0.9338,0.029528,0.9697
22,0.026080,0.9632,0.041494,0.8788
23,0.033678,0.9191,0.022355,0.9697
24,0.023861,0.9412,0.019085,0.9697
25,0.023710,0.9485,0.014520,1.0000
26,0.013864,0.9706,0.013639,0.9697
27,0.009767,0.9853,0.012030,0.9697
28,0.015852,0.9632,0.010816,1.0000
29,0.012130,0.9853,0.010203,1.0000
30,0.019548,0.9706,0.011963,1.0000
31,0.020462,0.9632,0.010393,1.0000
32,0.020088,0.9559,0.016427,0.9697
33,0.021958,0.9559,0.009925,1.0000
34,0.014032,0.9779,0.009296,1.0000
35,0.020332,0.9632,0.009576,1.0000
36,0.018268,0.9632,0.013535,1.0000
37,0.016525,0.9706,0.009675,1.0000
38,0.018233,0.9706,0.008967,1.0000
39,0.013670,0.9779,0.010400,1.0000
40,0.012401,0.9853,0.009143,1.0000
41,0.022207,0.9559,0.008783,1.0000
42,0.018612,0.9632,0.010697,1.0000
43,0.006961,0.9926,0.008764,1.0000
44,0.012566,0.9779,0.008941,1.0000
45,0.013131,0.9706,0.009000,1.0000
46,0.012579,0.9706,0.010296,1.0000
47,0.022210,0.9559,0.008697,1.0000
48,0.011632,0.9779,0.009181,1.0000
49,0.015819,0.9706,0.008563,1.0000
50,0.015745,0.9632,0.011867,1.0000
51,0.014984,0.9706,0.009461,1.0000
52,0.013920,0.9779,0.008297,1.0000
53,0.009599,0.9853,0.008471,1.0000
54,0.011601,0.9853,0.008671,1.0000
55,0.013430,0.9706,0.008704,1.0000
56,0.008939,0.9853,0.008837,1.0000
57,0.013950,0.9706,0.008197,1.0000
58,0.016857,0.9632,0.009334,1.0000
59,0.017698,0.9559,0.008543,1.0000
60,0.013283,0.9706,0.028521,0.9697
61,0.019029,0.9632,0.008865,1.0000
62,0.024000,0.9485,0.009167,1.0000
63,0.009113,0.9853,0.008459,1.0000
64,0.009851,0.9853,0.007984,1.0000
65,0.013822,0.9632,0.008360,1.0000
66,0.016715,0.9706,0.008711,1.0000
67,0.011037,0.9706,0.008177,1.0000
68,0.021507,0.9559,0.010266,1.0000
69,0.020218,0.9632,0.014273,1.0000
70,0.019511,0.9706,0.016940,1.0000
71,0.018466,0.9706,0.008356,1.0000
72,0.013511,0.9706,0.007763,1.0000
73,0.014221,0.9632,0.007987,1.0000
74,0.017974,0.9632,0.007768,1.0000
75,0.021883,0.9485,0.012997,1.0000
76,0.018462,0.9632,0.008583,1.0000
77,0.013167,0.9706,0.007807,1.0000
78,0.007614,0.9926,0.007560,1.0000
79,0.014537,0.9706,0.007527,1.0000
80,0.017357,0.9632,0.007738,1.0000
81,0.017672,0.9632,0.007555,1.0000
82,0.016036,0.9632,0.010213,1.0000
83,0.009451,0.9853,0.008227,1.0000
84,0.011121,0.9853,0.007368,1.0000
85,0.011266,0.9779,0.007889,1.0000
86,0.012948,0.9706,0.015134,0.9697
87,0.022176,0.9485,0.009492,1.0000
88,0.012107,0.9779,0.007926,1.0000
89,0.023559,0.9485,0.014019,1.0000
90,0.018299,0.9706,0.008389,1.0000
91,0.022247,0.9338,0.008770,1.0000
92,0.014521,0.9779,0.007893,1.0000
93,0.016503,0.9632,0.007339,1.0000
94,0.013427,0.9706,0.008233,1.0000
95,0.016224,0.9632,0.007560,1.0000
96,0.013318,0.9706,0.007586,1.0000
97,0.017693,0.9632,0.009612,1.0000
98,0.019750,0.9632,0.010570,1.0000
99,0.010585,0.9853,0.007330,1.0000
100,0.014611,0.9779,0.007317,1.0000
101,0.018895,0.9559,0.007650,1.0000
102,0.010373,0.9853,0.010396,1.0000
103,0.016493,0.9706,0.008399,1.0000
104,0.021939,0.9338,0.020125,0.9697
105,0.022316,0.9412,0.007536,1.0000
106,0.018516,0.9559,0.007468,1.0000
107,0.016643,0.9632,0.007580,1.0000
108,0.015009,0.9632,0.007748,1.0000
109,0.019716,0.9559,0.007387,1.0000
1,0.120323,0.6103,0.130470,0.5758
2,0.111582,0.6397,0.126094,0.5152
3,0.115150,0.6250,0.123989,0.5152
4,0.109270,0.6250,0.137730,0.5758
5,0.103847,0.6471,0.117997,0.5455
6,0.091927,0.7059,0.117462,0.5455
7,0.088272,0.6618,0.103534,0.6061
8,0.080972,0.7353,0.108682,0.6061
9,0.082851,0.7132,0.092145,0.5758
10,0.074223,0.6176,0.112025,0.6061
11,0.076589,0.7279,0.109099,0.6364
12,0.078760,0.7132,0.091900,0.6970
13,0.071347,0.7426,0.089385,0.6970
14,0.070393,0.7353,0.082971,0.7273
15,0.066826,0.7868,0.084677,0.6970
16,0.063358,0.7721,0.082876,0.7273
17,0.068287,0.7721,0.072792,0.7576
18,0.060415,0.8162,0.071553,0.7576
19,0.050170,0.8162,0.049192,0.9091
20,0.048635,0.8824,0.041992,0.9394
21,0.035652,0.9338,0.029528,0.9697
22,0.026080,0.9632,0.041494,0.8788
23,0.033678,0.9191,0.022355,0.9697
24,0.023861,0.9412,0.019085,0.9697
25,0.023710,0.9485,0.014520,1.0000
26,0.013864,0.9706,0.013639,0.9697
27,0.009767,0.9853,0.012030,0.9697
28,0.015852,0.9632,0.010816,1.0000
29,0.012130,0.9853,0.010203,1.0000
30,0.019548,0.9706,0.011963,1.0000
31,0.020462,0.9632,0.010393,1.0000
32,0.020088,0.9559,0.016427,0.9697
33,0.021958,0.9559,0.009925,1.0000
34,0.014032,0.9779,0.009296,1.0000
35,0.020332,0.9632,0.009576,1.0000
