Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
65,0.034215,0.9185,0.001873,1.0000
66,0.021618,0.9481,0.001955,1.0000
67,0.023553,0.9556,0.001570,1.0000
68,0.014955,0.9704,0.002346,1.0000
69,0.015595,0.9704,0.001432,1.0000
70,0.030092,0.9333,0.001662,1.0000
71,0.024851,0.9481,0.001399,1.0000
72,0.043773,0.8963,0.004158,1.0000
73,0.023223,0.9481,0.002086,1.0000
1,0.127469,0.5556,0.121774,0.6765
2,0.121077,0.6000,0.099440,0.7059
3,0.120171,0.6000,0.115826,0.6471
4,0.114820,0.5926,0.094129,0.7059
5,0.108303,0.5556,0.081950,0.7059
6,0.102190,0.5556,0.080587,0.7353
7,0.095266,0.5259,0.073147,0.7647
8,0.088469,0.5630,0.065304,0.7941
9,0.083784,0.6519,0.071835,0.7941
10,0.082010,0.6815,0.054448,0.8235
11,0.074450,0.7259,0.047922,0.8235
12,0.058149,0.7852,0.059339,0.7941
13,0.061374,0.8148,0.039539,0.9118
14,0.051509,0.8370,0.040997,0.9412
15,0.037676,0.9333,0.017827,1.0000
16,0.022967,0.9778,0.008840,1.0000
17,0.015456,0.9778,0.006469,1.0000
18,0.017650,0.9704,0.004890,1.0000
19,0.013777,0.9778,0.003613,1.0000
20,0.029345,0.9333,0.004114,1.0000
21,0.031161,0.9259,0.004029,1.0000
22,0.007592,0.9852,0.002221,1.0000
23,0.013846,0.9630,0.002772,1.0000
24,0.010994,0.9778,0.001615,1.0000
25,0.027108,0.9259,0.002217,1.0000
26,0.021962,0.9481,0.001625,1.0000
27,0.010554,0.9778,0.001246,1.0000
28,0.024906,0.9333,0.003248,1.0000
29,0.009299,0.9778,0.003085,1.0000
30,0.014711,0.9704,0.001348,1.0000
31,0.009135,0.9852,0.001183,1.0000
32,0.026006,0.9407,0.000995,1.0000
33,0.014851,0.9778,0.001191,1.0000
34,0.021305,0.9481,0.001237,1.0000
35,0.021708,0.9556,0.001134,1.0000
36,0.006840,0.9926,0.001063,1.0000
37,0.008579,0.9852,0.000996,1.0000
38,0.016464,0.9704,0.001903,1.0000
39,0.023646,0.9481,0.001264,1.0000
40,0.025236,0.9481,0.001120,1.0000
41,0.009594,0.9852,0.000908,1.0000
42,0.028117,0.9407,0.001665,1.0000
43,0.021868,0.9481,0.001047,1.0000
44,0.006207,0.9926,0.001588,1.0000
45,0.023574,0.9556,0.000969,1.0000
46,0.007928,0.9852,0.000858,1.0000
47,0.018891,0.9630,0.001151,1.0000
48,0.015865,0.9704,0.000835,1.0000
49,0.023196,0.9407,0.001507,1.0000
50,0.017325,0.9630,0.000843,1.0000
51,0.017179,0.9630,0.003456,1.0000
52,0.018530,0.9630,0.000778,1.0000
53,0.013766,0.9704,0.000812,1.0000
54,0.010777,0.9778,0.000768,1.0000
55,0.005757,0.9926,0.001651,1.0000
56,0.024451,0.9556,0.001206,1.0000
57,0.019525,0.9556,0.000830,1.0000
58,0.008941,0.9852,0.000722,1.0000
59,0.015945,0.9704,0.000698,1.0000
60,0.026859,0.9333,0.000874,1.0000
61,0.022336,0.9481,0.001081,1.0000
62,0.020473,0.9556,0.002380,1.0000
63,0.006554,0.9926,0.000958,1.0000
64,0.016206,0.9704,0.000859,1.0000
65,0.034215,0.9185,0.001873,1.0000
66,0.021618,0.9481,0.001955,1.0000
67,0.023553,0.9556,0.001570,1.0000
68,0.014955,0.9704,0.002346,1.0000
69,0.015595,0.9704,0.001432,1.0000
70,0.030092,0.9333,0.001662,1.0000
71,0.024851,0.9481,0.001399,1.0000
72,0.043773,0.8963,0.004158,1.0000
73,0.023223,0.9481,0.002086,1.0000
1,0.127469,0.5556,0.121774,0.6765
2,0.121077,0.6000,0.099440,0.7059
3,0.120171,0.6000,0.115826,0.6471
4,0.114820,0.5926,0.094129,0.7059
5,0.108303,0.5556,0.081950,0.7059
6,0.102190,0.5556,0.080587,0.7353
7,0.095266,0.5259,0.073147,0.7647
8,0.088469,0.5630,0.065304,0.7941
9,0.083784,0.6519,0.071835,0.7941
10,0.082010,0.6815,0.054448,0.8235
11,0.074450,0.7259,0.047922,0.8235
12,0.058149,0.7852,0.059339,0.7941
13,0.061374,0.8148,0.039539,0.9118
14,0.051509,0.8370,0.040997,0.9412
15,0.037676,0.9333,0.017827,1.0000
16,0.022967,0.9778,0.008840,1.0000
17,0.015456,0.9778,0.006469,1.0000
18,0.017650,0.9704,0.004890,1.0000
19,0.013777,0.9778,0.003613,1.0000
20,0.029345,0.9333,0.004114,1.0000
21,0.031161,0.9259,0.004029,1.0000
22,0.007592,0.9852,0.002221,1.0000
23,0.013846,0.9630,0.002772,1.0000
24,0.010994,0.9778,0.001615,1.0000
25,0.027108,0.9259,0.002217,1.0000
26,0.021962,0.9481,0.001625,1.0000
27,0.010554,0.9778,0.001246,1.0000
28,0.024906,0.9333,0.003248,1.0000
29,0.009299,0.9778,0.003085,1.0000
30,0.014711,0.9704,0.001348,1.0000
31,0.009135,0.9852,0.001183,1.0000
32,0.026006,0.9407,0.000995,1.0000
33,0.014851,0.9778,0.001191,1.0000
34,0.021305,0.9481,0.001237,1.0000
35,0.021708,0.9556,0.001134,1.0000
36,0.006840,0.9926,0.001063,1.0000
37,0.008579,0.9852,0.000996,1.0000
38,0.016464,0.9704,0.001903,1.0000
39,0.023646,0.9481,0.001264,1.0000
40,0.025236,0.9481,0.001120,1.0000
41,0.009594,0.9852,0.000908,1.0000
42,0.028117,0.9407,0.001665,1.0000
43,0.021868,0.9481,0.001047,1.0000
44,0.006207,0.9926,0.001588,1.0000
45,0.023574,0.9556,0.000969,1.0000
46,0.007928,0.9852,0.000858,1.0000
47,0.018891,0.9630,0.001151,1.0000
48,0.015865,0.9704,0.000835,1.0000
49,0.023196,0.9407,0.001507,1.0000
50,0.017325,0.9630,0.000843,1.0000
51,0.017179,0.9630,0.003456,1.0000
52,0.018530,0.9630,0.000778,1.0000
53,0.013766,0.9704,0.000812,1.0000
54,0.010777,0.9778,0.000768,1.0000
55,0.005757,0.9926,0.001651,1.0000
56,0.024451,0.9556,0.001206,1.0000
57,0.019525,0.9556,0.000830,1.0000
58,0.008941,0.9852,0.000722,1.0000
59,0.015945,0.9704,0.000698,1.0000
60,0.026859,0.9333,0.000874,1.0000
61,0.022336,0.9481,0.001081,1.0000
62,0.020473,0.9556,0.002380,1.0000
63,0.006554,0.9926,0.000958,1.0000
64,0.016206,0.9704,0.000859,1.0000
65,0.034215,0.9185,0.001873,1.0000
66,0.021618,0.9481,0.001955,1.0000
67,0.023553,0.9556,0.001570,1.0000
68,0.014955,0.9704,0.002346,1.0000
1,0.127469,0.5556,0.121774,0.6765
2,0.121077,0.6000,0.099440,0.7059
3,0.120171,0.6000,0.115826,0.6471
4,0.114820,0.5926,0.094129,0.7059
5,0.108303,0.5556,0.081950,0.7059
6,0.102190,0.5556,0.080587,0.7353
7,0.095266,0.5259,0.073147,0.7647
8,0.088469,0.5630,0.065304,0.7941
9,0.083784,0.6519,0.071835,0.7941
10,0.082010,0.6815,0.054448,0.8235
11,0.074450,0.7259,0.047922,0.8235
12,0.058149,0.7852,0.059339,0.7941
13,0.061374,0.8148,0.039539,0.9118
14,0.051509,0.8370,0.040997,0.9412
15,0.037676,0.9333,0.017827,1.0000
16,0.022967,0.9778,0.008840,1.0000
17,0.015456,0.9778,0.006469,1.0000
18,0.017650,0.9704,0.004890,1.0000
19,0.013777,0.9778,0.003613,1.0000
20,0.029345,0.9333,0.004114,1.0000
21,0.031161,0.9259,0.004029,1.0000
22,0.007592,0.9852,0.002221,1.0000
23,0.013846,0.9630,0.002772,1.0000
24,0.010994,0.9778,0.001615,1.0000
25,0.027108,0.9259,0.002217,1.0000
26,0.021962,0.9481,0.001625,1.0000
27,0.010554,0.9778,0.001246,1.0000
28,0.024906,0.9333,0.003248,1.0000
29,0.009299,0.9778,0.003085,1.0000
30,0.014711,0.9704,0.001348,1.0000
31,0.009135,0.9852,0.001183,1.0000
32,0.026006,0.9407,0.000995,1.0000
33,0.014851,0.9778,0.001191,1.0000
34,0.021305,0.9481,0.001237,1.0000
35,0.021708,0.9556,0.001134,1.0000
36,0.006840,0.9926,0.001063,1.0000
37,0.008579,0.9852,0.000996,1.0000
38,0.016464,0.9704,0.001903,1.0000
39,0.023646,0.9481,0.001264,1.0000
40,0.025236,0.9481,0.001120,1.0000
41,0.009594,0.9852,0.000908,1.0000
42,0.028117,0.9407,0.001665,1.0000
43,0.021868,0.9481,0.001047,1.0000
44,0.006207,0.9926,0.001588,1.0000
45,0.023574,0.9556,0.000969,1.0000
46,0.007928,0.9852,0.000858,1.0000
47,0.018891,0.9630,0.001151,1.0000
48,0.015865,0.9704,0.000835,1.0000
49,0.023196,0.9407,0.001507,1.0000
50,0.017325,0.9630,0.000843,1.0000
51,0.017179,0.9630,0.003456,1.0000
52,0.018530,0.9630,0.000778,1.0000
53,0.013766,0.9704,0.000812,1.0000
54,0.010777,0.9778,0.000768,1.0000
55,0.005757,0.9926,0.001651,1.0000
56,0.024451,0.9556,0.001206,1.0000
57,0.019525,0.9556,0.000830,1.0000
58,0.008941,0.9852,0.000722,1.0000
59,0.015945,0.9704,0.000698,1.0000
60,0.026859,0.9333,0.000874,1.0000
61,0.022336,0.9481,0.001081,1.0000
62,0.020473,0.9556,0.002380,1.0000
63,0.006554,0.9926,0.000958,1.0000
64,0.016206,0.9704,0.000859,1.0000
65,0.034215,0.9185,0.001873,1.0000
66,0.021618,0.9481,0.001955,1.0000
67,0.023553,0.9556,0.001570,1.0000
68,0.014955,0.9704,0.002346,1.0000
1,0.127469,0.5556,0.121774,0.6765
2,0.121077,0.6000,0.099440,0.7059
3,0.120171,0.6000,0.115826,0.6471
4,0.114820,0.5926,0.094129,0.7059
5,0.108303,0.5556,0.081950,0.7059
6,0.102190,0.5556,0.080587,0.7353
7,0.095266,0.5259,0.073147,0.7647
8,0.088469,0.5630,0.065304,0.7941
9,0.083784,0.6519,0.071835,0.7941
10,0.082010,0.6815,0.054448,0.8235
11,0.074450,0.7259,0.047922,0.8235
12,0.058149,0.7852,0.059339,0.7941
13,0.061374,0.8148,0.039539,0.9118
14,0.051509,0.8370,0.040997,0.9412
15,0.037676,0.9333,0.017827,1.0000
16,0.022967,0.9778,0.008840,1.0000
17,0.015456,0.9778,0.006469,1.0000
18,0.017650,0.9704,0.004890,1.0000
19,0.013777,0.9778,0.003613,1.0000
20,0.029345,0.9333,0.004114,1.0000
21,0.031161,0.9259,0.004029,1.0000
22,0.007592,0.9852,0.002221,1.0000
23,0.013846,0.9630,0.002772,1.0000
24,0.010994,0.9778,0.001615,1.0000
25,0.027108,0.9259,0.002217,1.0000
26,0.021962,0.9481,0.001625,1.0000
27,0.010554,0.9778,0.001246,1.0000
28,0.024906,0.9333,0.003248,1.0000
29,0.009299,0.9778,0.003085,1.0000
30,0.014711,0.9704,0.001348,1.0000
31,0.009135,0.9852,0.001183,1.0000
32,0.026006,0.9407,0.000995,1.0000
33,0.014851,0.9778,0.001191,1.0000
34,0.021305,0.9481,0.001237,1.0000
35,0.021708,0.9556,0.001134,1.0000
36,0.006840,0.9926,0.001063,1.0000
37,0.008579,0.9852,0.000996,1.0000
38,0.016464,0.9704,0.001903,1.0000
39,0.023646,0.9481,0.001264,1.0000
40,0.025236,0.9481,0.001120,1.0000
41,0.009594,0.9852,0.000908,1.0000
42,0.028117,0.9407,0.001665,1.0000
43,0.021868,0.9481,0.001047,1.0000
44,0.006207,0.9926,0.001588,1.0000
45,0.023574,0.9556,0.000969,1.0000
46,0.007928,0.9852,0.000858,1.0000
47,0.018891,0.9630,0.001151,1.0000
48,0.015865,0.9704,0.000835,1.0000
49,0.023196,0.9407,0.001507,1.0000
50,0.017325,0.9630,0.000843,1.0000
51,0.017179,0.9630,0.003456,1.0000
52,0.018530,0.9630,0.000778,1.0000
53,0.013766,0.9704,0.000812,1.0000
54,0.010777,0.9778,0.000768,1.0000
55,0.005757,0.9926,0.001651,1.0000
56,0.024451,0.9556,0.001206,1.0000
57,0.019525,0.9556,0.000830,1.0000
58,0.008941,0.9852,0.000722,1.0000
59,0.015945,0.9704,0.000698,1.0000
60,0.026859,0.9333,0.000874,1.0000
61,0.022336,0.9481,0.001081,1.0000
62,0.020473,0.9556,0.002380,1.0000
63,0.006554,0.9926,0.000958,1.0000
64,0.016206,0.9704,0.000859,1.0000
65,0.034215,0.9185,0.001873,1.0000
66,0.021618,0.9481,0.001955,1.0000
67,0.023553,0.9556,0.001570,1.0000
68,0.014955,0.9704,0.002346,1.0000
1,0.127469,0.5556,0.121774,0.6765
2,0.121077,0.6000,0.099440,0.7059
3,0.120171,0.6000,0.115826,0.6471
4,0.114820,0.5926,0.094129,0.7059
5,0.108303,0.5556,0.081950,0.7059
6,0.102190,0.5556,0.080587,0.7353
7,0.095266,0.5259,0.073147,0.7647
8,0.088469,0.5630,0.065304,0.7941
9,0.083784,0.6519,0.071835,0.7941
10,0.082010,0.6815,0.054448,0.8235
11,0.074450,0.7259,0.047922,0.8235
12,0.058149,0.7852,0.059339,0.7941
13,0.061376,0.8148,0.039565,0.9118
14,0.051668,0.8370,0.039560,0.9412
15,0.038167,0.9333,0.019504,1.0000
16,0.024250,0.9778,0.010528,1.0000
17,0.016822,0.9778,0.008484,1.0000
18,0.019607,0.9704,0.007069,1.0000
19,0.016407,0.9778,0.005911,1.0000
20,0.031246,0.9333,0.006763,1.0000
21,0.033205,0.9185,0.006287,1.0000
22,0.009495,0.9852,0.004953,1.0000
23,0.016421,0.9630,0.007587,1.0000
24,0.013987,0.9778,0.004386,1.0000
25,0.029677,0.9185,0.005569,1.0000
26,0.026265,0.9407,0.004882,1.0000
27,0.013887,0.9778,0.004005,1.0000
28,0.026875,0.9259,0.006839,1.0000
29,0.013630,0.9778,0.016606,1.0000
30,0.019819,0.9556,0.008418,1.0000
31,0.014317,0.9778,0.006270,1.0000
32,0.028940,0.9333,0.004754,1.0000
33,0.017487,0.9630,0.004798,1.0000
34,0.025128,0.9481,0.005185,1.0000
35,0.024657,0.9481,0.004672,1.0000
36,0.009006,0.9926,0.004998,1.0000
1,0.127469,0.5556,0.121774,0.6765
2,0.121077,0.6000,0.099440,0.7059
3,0.120171,0.6000,0.115826,0.6471
4,0.114820,0.5926,0.094129,0.7059
5,0.108303,0.5556,0.081950,0.7059
6,0.102190,0.5556,0.080587,0.7353
7,0.095266,0.5259,0.073147,0.7647
8,0.088469,0.5630,0.065304,0.7941
9,0.083784,0.6519,0.071835,0.7941
10,0.082010,0.6815,0.054448,0.8235
11,0.074450,0.7259,0.047922,0.8235
12,0.058149,0.7852,0.059339,0.7941
13,0.061376,0.8148,0.039565,0.9118
14,0.051668,0.8370,0.039560,0.9412
15,0.038167,0.9333,0.019504,1.0000
16,0.024250,0.9778,0.010528,1.0000
17,0.016822,0.9778,0.008484,1.0000
18,0.019607,0.9704,0.007069,1.0000
19,0.016407,0.9778,0.005911,1.0000
20,0.031246,0.9333,0.006763,1.0000
21,0.033205,0.9185,0.006287,1.0000
22,0.009495,0.9852,0.004953,1.0000
23,0.016421,0.9630,0.007587,1.0000
24,0.013987,0.9778,0.004386,1.0000
25,0.029677,0.9185,0.005569,1.0000
26,0.026265,0.9407,0.004882,1.0000
27,0.013887,0.9778,0.004005,1.0000
28,0.026875,0.9259,0.006839,1.0000
29,0.013630,0.9778,0.016606,1.0000
30,0.019819,0.9556,0.008418,1.0000
31,0.014317,0.9778,0.006270,1.0000
32,0.028940,0.9333,0.004754,1.0000
33,0.017487,0.9630,0.004798,1.0000
34,0.025128,0.9481,0.005185,1.0000
35,0.024657,0.9481,0.004672,1.0000
36,0.009006,0.9926,0.004998,1.0000
1,0.127469,0.5556,0.121774,0.6765
2,0.121077,0.6000,0.099440,0.7059
3,0.120171,0.6000,0.115826,0.6471
4,0.114820,0.5926,0.094129,0.7059
5,0.108303,0.5556,0.081950,0.7059
6,0.102190,0.5556,0.080587,0.7353
7,0.095266,0.5259,0.073147,0.7647
8,0.088469,0.5630,0.065304,0.7941
9,0.083784,0.6519,0.071835,0.7941
10,0.082010,0.6815,0.054448,0.8235
11,0.074450,0.7259,0.047922,0.8235
12,0.058149,0.7852,0.059339,0.7941
13,0.061376,0.8148,0.039565,0.9118
14,0.051668,0.8370,0.039560,0.9412
15,0.038167,0.9333,0.019504,1.0000
16,0.024250,0.9778,0.010528,1.0000
17,0.016822,0.9778,0.008484,1.0000
18,0.019607,0.9704,0.007069,1.0000
19,0.016407,0.9778,0.005911,1.0000
20,0.031246,0.9333,0.006763,1.0000
21,0.033205,0.9185,0.006287,1.0000
22,0.009495,0.9852,0.004953,1.0000
23,0.016421,0.9630,0.007587,1.0000
24,0.013987,0.9778,0.004386,1.0000
25,0.029677,0.9185,0.005569,1.0000
26,0.026265,0.9407,0.004882,1.0000
27,0.013887,0.9778,0.004005,1.0000
28,0.026875,0.9259,0.006839,1.0000
29,0.013630,0.9778,0.016606,1.0000
30,0.019819,0.9556,0.008418,1.0000
31,0.014317,0.9778,0.006270,1.0000
32,0.028940,0.9333,0.004754,1.0000
33,0.017487,0.9630,0.004798,1.0000
34,0.025128,0.9481,0.005185,1.0000
35,0.024657,0.9481,0.004672,1.0000
36,0.009006,0.9926,0.004998,1.0000
1,0.127469,0.5556,0.121774,0.6765
2,0.121077,0.6000,0.099440,0.7059
3,0.120171,0.6000,0.115826,0.6471
4,0.114820,0.5926,0.094129,0.7059
5,0.108303,0.5556,0.081950,0.7059
6,0.102190,0.5556,0.080587,0.7353
7,0.095266,0.5259,0.073147,0.7647
8,0.088469,0.5630,0.065304,0.7941
9,0.083784,0.6519,0.071835,0.7941
10,0.082010,0.6815,0.054448,0.8235
11,0.074450,0.7259,0.047922,0.8235
12,0.058149,0.7852,0.059339,0.7941
13,0.061376,0.8148,0.039565,0.9118
14,0.051668,0.8370,0.039560,0.9412
15,0.038167,0.9333,0.019504,1.0000
16,0.024250,0.9778,0.010528,1.0000
17,0.016822,0.9778,0.008484,1.0000
18,0.019607,0.9704,0.007069,1.0000
19,0.016407,0.9778,0.005911,1.0000
20,0.031246,0.9333,0.006763,1.0000
21,0.033205,0.9185,0.006287,1.0000
22,0.009495,0.9852,0.004953,1.0000
23,0.016421,0.9630,0.007587,1.0000
24,0.013987,0.9778,0.004386,1.0000
25,0.029677,0.9185,0.005569,1.0000
26,0.026265,0.9407,0.004882,1.0000
27,0.013887,0.9778,0.004005,1.0000
28,0.026875,0.9259,0.006839,1.0000
29,0.013630,0.9778,0.016606,1.0000
30,0.019819,0.9556,0.008418,1.0000
31,0.014317,0.9778,0.006270,1.0000
32,0.028940,0.9333,0.004754,1.0000
33,0.017487,0.9630,0.004798,1.0000
34,0.025128,0.9481,0.005185,1.0000
35,0.024657,0.9481,0.004672,1.0000
36,0.009006,0.9926,0.004998,1.0000
1,0.126426,0.5630,0.127708,0.5294
2,0.122916,0.5926,0.111026,0.8235
3,0.120609,0.6074,0.123931,0.5294
4,0.116134,0.5926,0.100967,0.7647
5,0.109376,0.6519,0.115833,0.5588
6,0.106860,0.6593,0.094152,0.7059
7,0.114320,0.6000,0.082927,0.7647
8,0.095401,0.7037,0.092864,0.7059
9,0.091857,0.6370,0.066454,0.7941
10,0.094245,0.6519,0.055815,0.9412
11,0.077790,0.7333,0.055506,0.8529
12,0.072705,0.8000,0.046124,0.9412
13,0.058357,0.8889,0.109976,0.5882
14,0.060303,0.8593,0.032137,0.9412
15,0.046552,0.8741,0.087827,0.7059
16,0.081821,0.7926,0.022477,1.0000
17,0.021653,1.0000,0.025007,0.9706
18,0.015009,0.9926,0.011313,1.0000
19,0.011455,1.0000,0.010457,1.0000
20,0.009055,1.0000,0.008674,1.0000
21,0.005978,1.0000,0.006268,1.0000
22,0.004575,1.0000,0.005759,1.0000
23,0.003744,1.0000,0.003259,1.0000
24,0.003305,1.0000,0.002764,1.0000
25,0.002800,1.0000,0.002821,1.0000
26,0.002312,1.0000,0.002362,1.0000
27,0.001938,1.0000,0.002106,1.0000
28,0.001652,1.0000,0.001875,1.0000
29,0.001454,1.0000,0.001459,1.0000
30,0.001262,1.0000,0.001263,1.0000
31,0.001090,1.0000,0.001164,1.0000
32,0.000964,1.0000,0.000935,1.0000
33,0.000865,1.0000,0.000853,1.0000
34,0.000773,1.0000,0.000844,1.0000
35,0.000704,1.0000,0.000803,1.0000
36,0.000632,1.0000,0.000814,1.0000
37,0.000572,1.0000,0.000717,1.0000
38,0.000514,1.0000,0.000709,1.0000
39,0.000469,1.0000,0.000544,1.0000
40,0.000424,1.0000,0.000474,1.0000
41,0.000387,1.0000,0.000440,1.0000
42,0.000360,1.0000,0.000419,1.0000
43,0.000336,1.0000,0.000395,1.0000
44,0.000309,1.0000,0.000371,1.0000
45,0.000282,1.0000,0.000316,1.0000
46,0.000262,1.0000,0.000279,1.0000
47,0.000256,1.0000,0.000268,1.0000
48,0.000224,1.0000,0.000237,1.0000
49,0.000211,1.0000,0.000219,1.0000
50,0.000198,1.0000,0.000207,1.0000
51,0.000185,1.0000,0.000190,1.0000
52,0.000175,1.0000,0.000182,1.0000
53,0.000160,1.0000,0.000173,1.0000
54,0.000152,1.0000,0.000170,1.0000
55,0.000139,1.0000,0.000166,1.0000
56,0.000132,1.0000,0.000156,1.0000
57,0.000125,1.0000,0.000147,1.0000
58,0.000119,1.0000,0.000139,1.0000
59,0.000112,1.0000,0.000138,1.0000
60,0.000105,1.0000,0.000127,1.0000
61,0.000100,1.0000,0.000116,1.0000
62,0.000094,1.0000,0.000110,1.0000
63,0.000089,1.0000,0.000102,1.0000
64,0.000085,1.0000,0.000096,1.0000
65,0.000082,1.0000,0.000091,1.0000
66,0.000077,1.0000,0.000087,1.0000
