Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
88,0.032923,0.9098,0.012718,0.9722
89,0.040752,0.8852,0.012031,0.9745
90,0.035301,0.8852,0.011911,0.9745
91,0.046504,0.8770,0.012607,0.9745
92,0.030557,0.9344,0.010462,0.9792
1,0.125599,0.5410,0.124115,0.5278
2,0.112017,0.5820,0.082066,0.9190
3,0.062379,0.9180,0.030056,0.9722
4,0.033800,0.9344,0.016071,0.9722
5,0.031149,0.9344,0.018030,0.9653
6,0.031899,0.9262,0.015915,0.9676
7,0.028526,0.9344,0.014984,0.9722
8,0.028726,0.9344,0.016694,0.9630
9,0.032668,0.9262,0.013981,0.9722
10,0.028976,0.9426,0.016938,0.9583
11,0.026405,0.9262,0.020344,0.9491
12,0.033507,0.9180,0.025737,0.9398
13,0.026703,0.9426,0.021646,0.9421
14,0.020696,0.9426,0.015552,0.9653
15,0.020417,0.9426,0.038383,0.8981
16,0.027799,0.9098,0.018195,0.9583
17,0.024609,0.9426,0.012708,0.9722
18,0.023035,0.9344,0.024000,0.9398
19,0.020879,0.9426,0.025935,0.9375
20,0.022385,0.9344,0.021031,0.9537
21,0.020385,0.9426,0.016756,0.9653
22,0.023143,0.9262,0.026534,0.9306
23,0.022618,0.9508,0.034148,0.9120
24,0.021338,0.9344,0.029328,0.9329
25,0.020998,0.9262,0.021074,0.9421
26,0.019277,0.9344,0.023470,0.9352
27,0.016744,0.9508,0.032144,0.9306
28,0.017222,0.9672,0.026455,0.9306
29,0.019362,0.9508,0.022489,0.9329
30,0.016792,0.9508,0.025731,0.9352
31,0.018448,0.9508,0.027307,0.9236
32,0.016236,0.9426,0.025415,0.9236
33,0.016112,0.9508,0.025410,0.9259
34,0.016354,0.9426,0.026026,0.9282
35,0.016390,0.9508,0.026324,0.9213
36,0.016417,0.9508,0.026810,0.9190
37,0.017179,0.9590,0.030173,0.9120
38,0.016867,0.9590,0.027392,0.9282
39,0.017040,0.9508,0.027383,0.9236
40,0.015106,0.9508,0.026688,0.9213
41,0.015713,0.9508,0.027712,0.9259
42,0.015790,0.9426,0.026915,0.9213
43,0.015168,0.9508,0.025425,0.9375
44,0.015520,0.9426,0.027143,0.9329
45,0.017566,0.9426,0.024391,0.9306
46,0.015915,0.9508,0.028537,0.9329
1,0.125599,0.5410,0.124115,0.5278
2,0.112017,0.5820,0.082066,0.9190
3,0.062379,0.9180,0.030056,0.9722
4,0.033800,0.9344,0.016071,0.9722
5,0.031149,0.9344,0.018030,0.9653
6,0.031899,0.9262,0.015915,0.9676
7,0.028526,0.9344,0.014984,0.9722
8,0.028726,0.9344,0.016694,0.9630
9,0.032668,0.9262,0.013981,0.9722
10,0.028976,0.9426,0.016938,0.9583
11,0.026405,0.9262,0.020344,0.9491
12,0.033507,0.9180,0.025737,0.9398
13,0.026703,0.9426,0.021646,0.9421
14,0.020696,0.9426,0.015552,0.9653
15,0.020417,0.9426,0.038383,0.8981
16,0.027799,0.9098,0.018195,0.9583
17,0.024609,0.9426,0.012708,0.9722
18,0.023035,0.9344,0.024000,0.9398
19,0.020879,0.9426,0.025935,0.9375
20,0.022385,0.9344,0.021031,0.9537
21,0.020385,0.9426,0.016756,0.9653
22,0.023143,0.9262,0.026534,0.9306
23,0.022618,0.9508,0.034148,0.9120
24,0.021338,0.9344,0.029328,0.9329
25,0.020998,0.9262,0.021074,0.9421
26,0.019277,0.9344,0.023470,0.9352
27,0.016744,0.9508,0.032144,0.9306
28,0.017222,0.9672,0.026455,0.9306
29,0.019362,0.9508,0.022489,0.9329
30,0.016792,0.9508,0.025731,0.9352
31,0.018448,0.9508,0.027307,0.9236
32,0.016236,0.9426,0.025415,0.9236
33,0.016112,0.9508,0.025410,0.9259
34,0.016354,0.9426,0.026026,0.9282
35,0.016390,0.9508,0.026324,0.9213
36,0.016417,0.9508,0.026810,0.9190
37,0.017179,0.9590,0.030173,0.9120
38,0.016867,0.9590,0.027392,0.9282
39,0.017040,0.9508,0.027383,0.9236
40,0.015106,0.9508,0.026688,0.9213
41,0.015713,0.9508,0.027712,0.9259
42,0.015790,0.9426,0.026915,0.9213
43,0.015168,0.9508,0.025425,0.9375
44,0.015520,0.9426,0.027143,0.9329
45,0.017566,0.9426,0.024391,0.9306
46,0.015915,0.9508,0.028537,0.9329
1,0.125599,0.5410,0.124115,0.5278
2,0.112017,0.5820,0.082066,0.9190
3,0.062379,0.9180,0.030056,0.9722
4,0.033800,0.9344,0.016071,0.9722
5,0.031149,0.9344,0.018030,0.9653
6,0.031899,0.9262,0.015915,0.9676
7,0.028526,0.9344,0.014984,0.9722
8,0.028726,0.9344,0.016694,0.9630
9,0.032668,0.9262,0.013981,0.9722
10,0.028976,0.9426,0.016938,0.9583
11,0.026405,0.9262,0.020344,0.9491
12,0.033507,0.9180,0.025737,0.9398
13,0.026703,0.9426,0.021646,0.9421
14,0.020696,0.9426,0.015552,0.9653
15,0.020417,0.9426,0.038383,0.8981
16,0.027799,0.9098,0.018195,0.9583
17,0.024609,0.9426,0.012708,0.9722
18,0.023035,0.9344,0.024000,0.9398
19,0.020879,0.9426,0.025935,0.9375
20,0.022385,0.9344,0.021031,0.9537
21,0.020385,0.9426,0.016756,0.9653
22,0.023143,0.9262,0.026534,0.9306
23,0.022618,0.9508,0.034148,0.9120
24,0.021338,0.9344,0.029328,0.9329
25,0.020998,0.9262,0.021074,0.9421
26,0.019277,0.9344,0.023470,0.9352
27,0.016744,0.9508,0.032144,0.9306
28,0.017222,0.9672,0.026455,0.9306
29,0.019362,0.9508,0.022489,0.9329
30,0.016792,0.9508,0.025731,0.9352
31,0.018448,0.9508,0.027307,0.9236
32,0.016236,0.9426,0.025415,0.9236
33,0.016112,0.9508,0.025410,0.9259
34,0.016354,0.9426,0.026026,0.9282
35,0.016390,0.9508,0.026324,0.9213
36,0.016417,0.9508,0.026810,0.9190
37,0.017179,0.9590,0.030173,0.9120
38,0.016867,0.9590,0.027392,0.9282
39,0.017040,0.9508,0.027383,0.9236
40,0.015106,0.9508,0.026688,0.9213
41,0.015713,0.9508,0.027712,0.9259
42,0.015790,0.9426,0.026915,0.9213
43,0.015168,0.9508,0.025425,0.9375
44,0.015520,0.9426,0.027143,0.9329
45,0.017566,0.9426,0.024391,0.9306
46,0.015915,0.9508,0.028537,0.9329
47,0.015807,0.9426,0.026227,0.9352
48,0.015528,0.9426,0.025548,0.9259
49,0.016000,0.9508,0.026765,0.9190
50,0.016829,0.9508,0.027258,0.9282
51,0.015077,0.9344,0.028154,0.9213
52,0.014823,0.9590,0.026711,0.9236
53,0.015438,0.9426,0.028746,0.9329
54,0.015508,0.9426,0.024684,0.9306
55,0.016605,0.9426,0.032964,0.9282
56,0.015850,0.9426,0.024459,0.9259
57,0.017104,0.9426,0.026947,0.9306
58,0.015032,0.9508,0.026876,0.9259
59,0.015744,0.9508,0.024950,0.9282
60,0.016025,0.9508,0.027931,0.9259
61,0.015464,0.9590,0.027803,0.9306
62,0.015856,0.9262,0.027265,0.9213
63,0.015219,0.9508,0.029511,0.9329
64,0.016747,0.9426,0.028791,0.9190
65,0.015204,0.9426,0.024695,0.9444
66,0.016313,0.9508,0.027911,0.9306
67,0.014418,0.9426,0.025387,0.9259
68,0.015897,0.9508,0.029859,0.9213
69,0.015621,0.9590,0.024468,0.9329
70,0.015392,0.9426,0.027994,0.9190
71,0.016040,0.9508,0.026119,0.9236
72,0.015529,0.9508,0.027793,0.9213
73,0.014780,0.9590,0.027319,0.9259
74,0.016525,0.9590,0.029968,0.9190
75,0.016300,0.9508,0.024626,0.9329
76,0.015155,0.9426,0.029454,0.9282
77,0.015268,0.9508,0.026464,0.9236
78,0.014771,0.9508,0.029501,0.9329
79,0.015480,0.9508,0.024407,0.9306
80,0.015616,0.9426,0.028634,0.9375
81,0.015242,0.9590,0.027086,0.9329
82,0.015360,0.9426,0.026798,0.9259
83,0.015887,0.9590,0.030375,0.9352
84,0.015749,0.9426,0.028056,0.9282
85,0.016168,0.9508,0.025395,0.9398
86,0.016150,0.9508,0.029127,0.9190
87,0.016730,0.9426,0.030669,0.9329
88,0.016545,0.9508,0.026308,0.9236
89,0.016518,0.9426,0.026235,0.9329
90,0.015190,0.9508,0.027130,0.9306
91,0.015417,0.9508,0.025484,0.9282
92,0.016563,0.9426,0.028490,0.9306
93,0.014870,0.9508,0.026338,0.9236
94,0.015377,0.9508,0.026822,0.9329
95,0.014736,0.9508,0.027130,0.9282
96,0.016426,0.9590,0.029869,0.9213
97,0.015577,0.9590,0.026616,0.9282
98,0.015472,0.9426,0.027349,0.9236
99,0.014485,0.9508,0.028721,0.9259
100,0.015502,0.9508,0.027716,0.9282
1,0.125599,0.5410,0.124115,0.5278
2,0.112017,0.5820,0.082066,0.9190
3,0.062379,0.9180,0.030056,0.9722
4,0.033800,0.9344,0.016071,0.9722
5,0.031149,0.9344,0.018030,0.9653
6,0.031899,0.9262,0.015915,0.9676
7,0.028526,0.9344,0.014984,0.9722
8,0.028726,0.9344,0.016694,0.9630
9,0.032668,0.9262,0.013981,0.9722
10,0.028976,0.9426,0.016938,0.9583
11,0.026405,0.9262,0.020344,0.9491
12,0.033507,0.9180,0.025737,0.9398
13,0.026703,0.9426,0.021646,0.9421
14,0.020696,0.9426,0.015552,0.9653
15,0.020417,0.9426,0.038383,0.8981
16,0.027799,0.9098,0.018195,0.9583
17,0.024609,0.9426,0.012708,0.9722
18,0.023035,0.9344,0.024000,0.9398
19,0.020879,0.9426,0.025935,0.9375
20,0.022385,0.9344,0.021031,0.9537
21,0.020385,0.9426,0.016756,0.9653
22,0.023143,0.9262,0.026534,0.9306
23,0.022618,0.9508,0.034148,0.9120
24,0.021338,0.9344,0.029328,0.9329
25,0.020998,0.9262,0.021074,0.9421
26,0.019277,0.9344,0.023470,0.9352
27,0.016744,0.9508,0.032144,0.9306
28,0.017222,0.9672,0.026455,0.9306
29,0.019362,0.9508,0.022489,0.9329
30,0.016792,0.9508,0.025731,0.9352
31,0.018448,0.9508,0.027307,0.9236
32,0.016236,0.9426,0.025415,0.9236
33,0.016112,0.9508,0.025410,0.9259
34,0.016354,0.9426,0.026026,0.9282
35,0.016390,0.9508,0.026324,0.9213
36,0.016417,0.9508,0.026810,0.9190
37,0.017179,0.9590,0.030173,0.9120
38,0.016867,0.9590,0.027392,0.9282
39,0.017040,0.9508,0.027383,0.9236
40,0.015106,0.9508,0.026688,0.9213
41,0.015713,0.9508,0.027712,0.9259
42,0.015790,0.9426,0.026915,0.9213
43,0.015168,0.9508,0.025425,0.9375
44,0.015520,0.9426,0.027143,0.9329
45,0.017566,0.9426,0.024391,0.9306
46,0.015915,0.9508,0.028537,0.9329
47,0.015807,0.9426,0.026227,0.9352
48,0.015528,0.9426,0.025548,0.9259
49,0.016000,0.9508,0.026765,0.9190
50,0.016829,0.9508,0.027258,0.9282
51,0.015077,0.9344,0.028154,0.9213
52,0.014823,0.9590,0.026711,0.9236
53,0.015438,0.9426,0.028746,0.9329
54,0.015508,0.9426,0.024684,0.9306
55,0.016605,0.9426,0.032964,0.9282
56,0.015850,0.9426,0.024459,0.9259
57,0.017104,0.9426,0.026947,0.9306
58,0.015032,0.9508,0.026876,0.9259
59,0.015744,0.9508,0.024950,0.9282
60,0.016025,0.9508,0.027931,0.9259
61,0.015464,0.9590,0.027803,0.9306
62,0.015856,0.9262,0.027265,0.9213
63,0.015219,0.9508,0.029511,0.9329
64,0.016747,0.9426,0.028791,0.9190
65,0.015204,0.9426,0.024695,0.9444
66,0.016313,0.9508,0.027911,0.9306
67,0.014418,0.9426,0.025387,0.9259
68,0.015897,0.9508,0.029859,0.9213
69,0.015621,0.9590,0.024468,0.9329
70,0.015392,0.9426,0.027994,0.9190
71,0.016040,0.9508,0.026119,0.9236
72,0.015529,0.9508,0.027793,0.9213
73,0.014780,0.9590,0.027319,0.9259
74,0.016525,0.9590,0.029968,0.9190
75,0.016300,0.9508,0.024626,0.9329
76,0.015155,0.9426,0.029454,0.9282
77,0.015268,0.9508,0.026464,0.9236
78,0.014771,0.9508,0.029501,0.9329
79,0.015480,0.9508,0.024407,0.9306
80,0.015616,0.9426,0.028634,0.9375
81,0.015242,0.9590,0.027086,0.9329
82,0.015360,0.9426,0.026798,0.9259
83,0.015887,0.9590,0.030375,0.9352
84,0.015749,0.9426,0.028056,0.9282
85,0.016168,0.9508,0.025395,0.9398
86,0.016150,0.9508,0.029127,0.9190
87,0.016730,0.9426,0.030669,0.9329
88,0.016545,0.9508,0.026308,0.9236
89,0.016518,0.9426,0.026235,0.9329
90,0.015190,0.9508,0.027130,0.9306
91,0.015417,0.9508,0.025484,0.9282
92,0.016563,0.9426,0.028490,0.9306
93,0.014870,0.9508,0.026338,0.9236
94,0.015377,0.9508,0.026822,0.9329
95,0.014736,0.9508,0.027130,0.9282
96,0.016426,0.9590,0.029869,0.9213
97,0.015577,0.9590,0.026616,0.9282
98,0.015472,0.9426,0.027349,0.9236
99,0.014485,0.9508,0.028721,0.9259
100,0.015502,0.9508,0.027716,0.9282
1,0.125599,0.5410,0.124115,0.5278
2,0.112017,0.5820,0.082066,0.9190
3,0.062379,0.9180,0.030056,0.9722
4,0.033800,0.9344,0.016071,0.9722
5,0.031149,0.9344,0.018030,0.9653
6,0.031899,0.9262,0.015915,0.9676
7,0.028526,0.9344,0.014984,0.9722
8,0.028726,0.9344,0.016694,0.9630
9,0.032668,0.9262,0.013981,0.9722
10,0.028976,0.9426,0.016938,0.9583
11,0.026405,0.9262,0.020344,0.9491
12,0.033507,0.9180,0.025737,0.9398
13,0.026703,0.9426,0.021646,0.9421
14,0.020696,0.9426,0.015552,0.9653
15,0.020417,0.9426,0.038383,0.8981
16,0.027799,0.9098,0.018195,0.9583
17,0.024609,0.9426,0.012708,0.9722
18,0.023035,0.9344,0.024000,0.9398
19,0.020879,0.9426,0.025935,0.9375
20,0.022385,0.9344,0.021031,0.9537
21,0.020385,0.9426,0.016756,0.9653
22,0.023143,0.9262,0.026534,0.9306
23,0.022618,0.9508,0.034148,0.9120
24,0.021338,0.9344,0.029328,0.9329
25,0.020998,0.9262,0.021074,0.9421
26,0.019277,0.9344,0.023470,0.9352
27,0.016744,0.9508,0.032144,0.9306
28,0.017222,0.9672,0.026455,0.9306
29,0.019362,0.9508,0.022489,0.9329
30,0.016792,0.9508,0.025731,0.9352
31,0.018448,0.9508,0.027307,0.9236
32,0.016236,0.9426,0.025415,0.9236
33,0.016112,0.9508,0.025410,0.9259
34,0.016354,0.9426,0.026026,0.9282
35,0.016390,0.9508,0.026324,0.9213
36,0.016417,0.9508,0.026810,0.9190
37,0.017179,0.9590,0.030173,0.9120
38,0.016867,0.9590,0.027392,0.9282
39,0.017040,0.9508,0.027383,0.9236
40,0.015106,0.9508,0.026688,0.9213
41,0.015713,0.9508,0.027712,0.9259
42,0.015790,0.9426,0.026915,0.9213
43,0.015168,0.9508,0.025425,0.9375
44,0.015520,0.9426,0.027143,0.9329
45,0.017566,0.9426,0.024391,0.9306
46,0.015915,0.9508,0.028537,0.9329
47,0.015807,0.9426,0.026227,0.9352
48,0.015528,0.9426,0.025548,0.9259
49,0.016000,0.9508,0.026765,0.9190
50,0.016829,0.9508,0.027258,0.9282
51,0.015077,0.9344,0.028154,0.9213
52,0.014823,0.9590,0.026711,0.9236
53,0.015438,0.9426,0.028746,0.9329
54,0.015508,0.9426,0.024684,0.9306
55,0.016605,0.9426,0.032964,0.9282
56,0.015850,0.9426,0.024459,0.9259
57,0.017104,0.9426,0.026947,0.9306
58,0.015032,0.9508,0.026876,0.9259
59,0.015744,0.9508,0.024950,0.9282
60,0.016025,0.9508,0.027931,0.9259
61,0.015464,0.9590,0.027803,0.9306
62,0.015856,0.9262,0.027265,0.9213
63,0.015219,0.9508,0.029511,0.9329
64,0.016747,0.9426,0.028791,0.9190
65,0.015204,0.9426,0.024695,0.9444
66,0.016313,0.9508,0.027911,0.9306
67,0.014418,0.9426,0.025387,0.9259
68,0.015897,0.9508,0.029859,0.9213
69,0.015621,0.9590,0.024468,0.9329
70,0.015392,0.9426,0.027994,0.9190
71,0.016040,0.9508,0.026119,0.9236
72,0.015529,0.9508,0.027793,0.9213
73,0.014780,0.9590,0.027319,0.9259
74,0.016525,0.9590,0.029968,0.9190
75,0.016300,0.9508,0.024626,0.9329
76,0.015155,0.9426,0.029454,0.9282
77,0.015268,0.9508,0.026464,0.9236
78,0.014771,0.9508,0.029501,0.9329
79,0.015480,0.9508,0.024407,0.9306
80,0.015616,0.9426,0.028634,0.9375
81,0.015242,0.9590,0.027086,0.9329
82,0.015360,0.9426,0.026798,0.9259
83,0.015887,0.9590,0.030375,0.9352
84,0.015749,0.9426,0.028056,0.9282
85,0.016168,0.9508,0.025395,0.9398
86,0.016150,0.9508,0.029127,0.9190
87,0.016730,0.9426,0.030669,0.9329
88,0.016545,0.9508,0.026308,0.9236
89,0.016518,0.9426,0.026235,0.9329
90,0.015190,0.9508,0.027130,0.9306
91,0.015417,0.9508,0.025484,0.9282
92,0.016563,0.9426,0.028490,0.9306
93,0.014870,0.9508,0.026338,0.9236
94,0.015377,0.9508,0.026822,0.9329
95,0.014736,0.9508,0.027130,0.9282
96,0.016426,0.9590,0.029869,0.9213
97,0.015577,0.9590,0.026616,0.9282
98,0.015472,0.9426,0.027349,0.9236
99,0.014485,0.9508,0.028721,0.9259
100,0.015502,0.9508,0.027716,0.9282
101,0.015900,0.9590,0.024452,0.9329
102,0.014997,0.9590,0.024150,0.9398
103,0.015291,0.9590,0.028581,0.9236
104,0.014912,0.9590,0.028139,0.9236
105,0.016154,0.9426,0.027496,0.9259
106,0.013833,0.9590,0.024810,0.9352
107,0.015289,0.9590,0.027297,0.9236
108,0.014602,0.9590,0.027239,0.9236
109,0.015830,0.9590,0.023774,0.9329
110,0.014636,0.9590,0.025543,0.9352
111,0.014135,0.9590,0.025349,0.9259
112,0.014023,0.9590,0.027285,0.9213
113,0.014096,0.9508,0.026166,0.9236
114,0.015438,0.9590,0.026868,0.9329
115,0.014244,0.9590,0.025922,0.9259
116,0.014527,0.9672,0.028108,0.9375
117,0.014316,0.9590,0.022722,0.9375
118,0.015094,0.9590,0.026618,0.9236
119,0.014215,0.9590,0.027642,0.9282
120,0.013418,0.9590,0.024261,0.9259
121,0.013906,0.9590,0.026664,0.9282
122,0.013973,0.9590,0.025469,0.9259
123,0.013647,0.9590,0.029458,0.9282
124,0.016082,0.9344,0.024571,0.9282
125,0.014629,0.9590,0.028980,0.9236
126,0.013971,0.9590,0.029047,0.9375
127,0.015318,0.9590,0.026509,0.9213
128,0.014107,0.9672,0.028134,0.9282
129,0.014544,0.9672,0.026895,0.9190
130,0.014557,0.9590,0.026544,0.9352
131,0.014856,0.9344,0.025741,0.9236
132,0.015361,0.9590,0.028590,0.9236
133,0.014465,0.9590,0.028496,0.9236
134,0.013563,0.9672,0.025437,0.9213
135,0.013213,0.9590,0.026915,0.9167
136,0.013205,0.9672,0.028331,0.9306
137,0.015874,0.9590,0.024455,0.9282
138,0.013808,0.9590,0.026972,0.9421
139,0.015236,0.9590,0.022909,0.9329
140,0.014970,0.9590,0.024959,0.9282
141,0.014492,0.9672,0.028025,0.9352
142,0.013500,0.9590,0.026774,0.9167
143,0.013123,0.9508,0.025265,0.9306
144,0.013237,0.9590,0.026722,0.9282
145,0.013616,0.9590,0.028523,0.9306
146,0.015156,0.9672,0.025967,0.9352
147,0.013315,0.9672,0.028420,0.9306
148,0.014166,0.9590,0.025847,0.9282
149,0.012293,0.9672,0.031510,0.9190
150,0.013248,0.9590,0.032535,0.9259
151,0.016956,0.9672,0.022473,0.9491
152,0.016416,0.9672,0.028915,0.9190
153,0.011864,0.9672,0.027106,0.9306
154,0.012304,0.9672,0.028979,0.9190
155,0.013728,0.9672,0.031428,0.9120
156,0.012263,0.9754,0.025625,0.9375
157,0.013594,0.9672,0.028882,0.9213
158,0.012897,0.9672,0.029125,0.9213
159,0.011884,0.9754,0.023277,0.9375
160,0.013827,0.9672,0.025308,0.9306
161,0.013495,0.9672,0.028334,0.9190
162,0.012436,0.9672,0.027103,0.9236
163,0.012993,0.9754,0.030952,0.9120
164,0.012470,0.9754,0.022759,0.9537
165,0.014516,0.9590,0.032734,0.9028
166,0.013701,0.9754,0.026686,0.9398
167,0.012841,0.9590,0.025728,0.9259
168,0.012953,0.9754,0.028007,0.9190
169,0.015801,0.9754,0.027074,0.9190
170,0.012216,0.9672,0.029215,0.9190
171,0.012579,0.9672,0.028622,0.9213
172,0.013710,0.9754,0.024233,0.9329
173,0.013353,0.9672,0.030696,0.9167
174,0.012960,0.9672,0.030088,0.9120
175,0.012061,0.9672,0.027835,0.9213
176,0.011614,0.9754,0.028504,0.9213
177,0.011494,0.9672,0.028342,0.9236
178,0.013659,0.9590,0.034288,0.9074
179,0.011690,0.9836,0.028226,0.9236
180,0.012462,0.9672,0.028661,0.9213
181,0.012072,0.9754,0.027784,0.9259
182,0.012051,0.9672,0.028451,0.9282
183,0.013266,0.9672,0.027400,0.9167
184,0.012071,0.9754,0.030338,0.9282
185,0.012230,0.9672,0.024689,0.9306
186,0.013732,0.9672,0.029767,0.9167
187,0.012620,0.9672,0.029803,0.9167
188,0.011422,0.9836,0.029737,0.9259
189,0.011772,0.9672,0.024276,0.9421
190,0.014703,0.9590,0.026400,0.9259
191,0.012214,0.9754,0.032731,0.9120
192,0.012385,0.9672,0.029559,0.9167
193,0.013268,0.9590,0.027753,0.9259
194,0.011449,0.9754,0.030968,0.9097
195,0.011016,0.9754,0.025282,0.9282
196,0.013649,0.9672,0.027983,0.9236
197,0.014702,0.9672,0.035128,0.9074
198,0.013342,0.9754,0.028060,0.9306
199,0.014046,0.9590,0.031629,0.9120
200,0.011802,0.9754,0.026852,0.9259
1,0.125599,0.5410,0.124115,0.5278
2,0.112017,0.5820,0.082066,0.9190
3,0.062379,0.9180,0.030056,0.9722
4,0.033800,0.9344,0.016071,0.9722
5,0.031149,0.9344,0.018030,0.9653
6,0.031899,0.9262,0.015915,0.9676
7,0.028526,0.9344,0.014984,0.9722
8,0.028726,0.9344,0.016694,0.9630
9,0.032668,0.9262,0.013981,0.9722
10,0.028976,0.9426,0.016938,0.9583
11,0.026405,0.9262,0.020344,0.9491
12,0.033507,0.9180,0.025737,0.9398
13,0.026703,0.9426,0.021646,0.9421
14,0.020696,0.9426,0.015552,0.9653
15,0.020417,0.9426,0.038383,0.8981
16,0.027799,0.9098,0.018195,0.9583
17,0.024609,0.9426,0.012708,0.9722
18,0.023035,0.9344,0.024000,0.9398
19,0.020879,0.9426,0.025935,0.9375
20,0.022385,0.9344,0.021031,0.9537
21,0.020385,0.9426,0.016756,0.9653
22,0.023143,0.9262,0.026534,0.9306
23,0.022618,0.9508,0.034148,0.9120
24,0.021338,0.9344,0.029328,0.9329
25,0.020998,0.9262,0.021074,0.9421
26,0.019277,0.9344,0.023470,0.9352
27,0.016744,0.9508,0.032144,0.9306
28,0.017222,0.9672,0.026455,0.9306
29,0.019362,0.9508,0.022489,0.9329
30,0.016792,0.9508,0.025731,0.9352
31,0.018448,0.9508,0.027307,0.9236
32,0.016236,0.9426,0.025415,0.9236
33,0.016112,0.9508,0.025410,0.9259
34,0.016354,0.9426,0.026026,0.9282
35,0.016390,0.9508,0.026324,0.9213
36,0.016417,0.9508,0.026810,0.9190
37,0.017179,0.9590,0.030173,0.9120
38,0.016867,0.9590,0.027392,0.9282
39,0.017040,0.9508,0.027383,0.9236
40,0.015106,0.9508,0.026688,0.9213
41,0.015713,0.9508,0.027712,0.9259
42,0.015790,0.9426,0.026915,0.9213
43,0.015168,0.9508,0.025425,0.9375
44,0.015520,0.9426,0.027143,0.9329
45,0.017566,0.9426,0.024391,0.9306
46,0.015915,0.9508,0.028537,0.9329
47,0.015807,0.9426,0.026227,0.9352
48,0.015528,0.9426,0.025548,0.9259
49,0.016000,0.9508,0.026765,0.9190
50,0.016829,0.9508,0.027258,0.9282
51,0.015077,0.9344,0.028154,0.9213
52,0.014823,0.9590,0.026711,0.9236
53,0.015438,0.9426,0.028746,0.9329
54,0.015508,0.9426,0.024684,0.9306
55,0.016605,0.9426,0.032964,0.9282
56,0.015850,0.9426,0.024459,0.9259
57,0.017104,0.9426,0.026947,0.9306
58,0.015032,0.9508,0.026876,0.9259
59,0.015744,0.9508,0.024950,0.9282
60,0.016025,0.9508,0.027931,0.9259
61,0.015464,0.9590,0.027803,0.9306
62,0.015856,0.9262,0.027265,0.9213
63,0.015219,0.9508,0.029511,0.9329
64,0.016747,0.9426,0.028791,0.9190
65,0.015204,0.9426,0.024695,0.9444
66,0.016313,0.9508,0.027911,0.9306
67,0.014418,0.9426,0.025387,0.9259
68,0.015897,0.9508,0.029859,0.9213
69,0.015621,0.9590,0.024468,0.9329
70,0.015392,0.9426,0.027994,0.9190
71,0.016040,0.9508,0.026119,0.9236
72,0.015529,0.9508,0.027793,0.9213
73,0.014780,0.9590,0.027319,0.9259
74,0.016525,0.9590,0.029968,0.9190
75,0.016300,0.9508,0.024626,0.9329
76,0.015155,0.9426,0.029454,0.9282
77,0.015268,0.9508,0.026464,0.9236
78,0.014771,0.9508,0.029501,0.9329
79,0.015480,0.9508,0.024407,0.9306
80,0.015616,0.9426,0.028634,0.9375
81,0.015242,0.9590,0.027086,0.9329
82,0.015360,0.9426,0.026798,0.9259
83,0.015887,0.9590,0.030375,0.9352
84,0.015749,0.9426,0.028056,0.9282
85,0.016168,0.9508,0.025395,0.9398
86,0.016150,0.9508,0.029127,0.9190
87,0.016730,0.9426,0.030669,0.9329
88,0.016545,0.9508,0.026308,0.9236
89,0.016518,0.9426,0.026235,0.9329
90,0.015190,0.9508,0.027130,0.9306
91,0.015417,0.9508,0.025484,0.9282
92,0.016563,0.9426,0.028490,0.9306
93,0.014870,0.9508,0.026338,0.9236
94,0.015377,0.9508,0.026822,0.9329
95,0.014736,0.9508,0.027130,0.9282
96,0.016426,0.9590,0.029869,0.9213
97,0.015577,0.9590,0.026616,0.9282
98,0.015472,0.9426,0.027349,0.9236
99,0.014485,0.9508,0.028721,0.9259
100,0.015502,0.9508,0.027716,0.9282
101,0.015900,0.9590,0.024452,0.9329
102,0.014997,0.9590,0.024150,0.9398
103,0.015291,0.9590,0.028581,0.9236
104,0.014912,0.9590,0.028139,0.9236
105,0.016154,0.9426,0.027496,0.9259
106,0.013833,0.9590,0.024810,0.9352
107,0.015289,0.9590,0.027297,0.9236
108,0.014602,0.9590,0.027239,0.9236
109,0.015830,0.9590,0.023774,0.9329
110,0.014636,0.9590,0.025543,0.9352
111,0.014135,0.9590,0.025349,0.9259
112,0.014023,0.9590,0.027285,0.9213
113,0.014096,0.9508,0.026166,0.9236
114,0.015438,0.9590,0.026868,0.9329
115,0.014244,0.9590,0.025922,0.9259
116,0.014527,0.9672,0.028108,0.9375
117,0.014316,0.9590,0.022722,0.9375
118,0.015094,0.9590,0.026618,0.9236
119,0.014215,0.9590,0.027642,0.9282
120,0.013418,0.9590,0.024261,0.9259
121,0.013906,0.9590,0.026664,0.9282
122,0.013973,0.9590,0.025469,0.9259
123,0.013647,0.9590,0.029458,0.9282
124,0.016082,0.9344,0.024571,0.9282
125,0.014629,0.9590,0.028980,0.9236
126,0.013971,0.9590,0.029047,0.9375
127,0.015318,0.9590,0.026509,0.9213
128,0.014107,0.9672,0.028134,0.9282
129,0.014544,0.9672,0.026895,0.9190
130,0.014557,0.9590,0.026544,0.9352
131,0.014856,0.9344,0.025741,0.9236
132,0.015361,0.9590,0.028590,0.9236
133,0.014465,0.9590,0.028496,0.9236
134,0.013563,0.9672,0.025437,0.9213
135,0.013213,0.9590,0.026915,0.9167
136,0.013205,0.9672,0.028331,0.9306
137,0.015874,0.9590,0.024455,0.9282
