Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
196,0.018304,0.9490,0.021763,0.9583
197,0.018294,0.9490,0.021740,0.9583
198,0.018274,0.9490,0.021741,0.9583
199,0.018304,0.9490,0.021747,0.9583
200,0.018252,0.9490,0.021738,0.9583
1,0.131188,0.4286,0.120132,0.9167
2,0.092137,0.8163,0.035118,0.9583
3,0.039036,0.9286,0.023501,0.9583
4,0.035740,0.9184,0.020718,0.9583
5,0.031757,0.9286,0.018966,0.9583
6,0.027945,0.9388,0.024895,0.9583
7,0.029481,0.9286,0.019392,0.9583
8,0.026546,0.9286,0.021998,0.9583
9,0.025919,0.9286,0.020028,0.9583
10,0.024361,0.9388,0.021508,0.9583
11,0.025316,0.9286,0.021209,0.9583
12,0.023897,0.9388,0.021759,0.9583
13,0.023567,0.9388,0.022951,0.9583
14,0.022787,0.9388,0.021421,0.9583
15,0.021966,0.9286,0.021442,0.9583
16,0.021174,0.9388,0.021265,0.9583
17,0.019972,0.9490,0.022300,0.9583
18,0.020898,0.9388,0.021345,0.9583
19,0.020363,0.9388,0.021298,0.9583
20,0.018875,0.9490,0.021405,0.9583
21,0.019524,0.9388,0.021664,0.9583
22,0.019044,0.9490,0.021494,0.9583
23,0.018612,0.9490,0.021888,0.9583
24,0.018207,0.9490,0.022045,0.9583
25,0.017600,0.9490,0.021623,0.9583
26,0.017174,0.9592,0.021790,0.9583
27,0.016969,0.9592,0.022142,0.9583
28,0.016947,0.9592,0.022162,0.9583
29,0.017014,0.9490,0.021658,0.9583
30,0.016168,0.9592,0.021392,0.9583
31,0.016141,0.9592,0.021493,0.9583
32,0.015720,0.9592,0.021668,0.9583
33,0.015423,0.9592,0.021358,0.9583
34,0.015536,0.9592,0.021840,0.9583
35,0.015396,0.9592,0.022073,0.9583
36,0.015356,0.9592,0.021818,0.9583
37,0.014863,0.9592,0.021516,0.9583
38,0.014864,0.9592,0.021758,0.9583
39,0.014600,0.9592,0.021593,0.9583
40,0.014400,0.9592,0.021750,0.9583
41,0.014144,0.9592,0.021455,0.9583
42,0.014289,0.9592,0.021081,0.9583
43,0.013983,0.9592,0.021442,0.9583
44,0.013696,0.9592,0.021316,0.9583
45,0.013505,0.9592,0.021510,0.9583
46,0.013699,0.9592,0.021450,0.9583
47,0.013125,0.9592,0.021170,0.9583
48,0.013235,0.9592,0.021268,0.9583
49,0.013195,0.9592,0.021126,0.9583
50,0.012796,0.9592,0.021213,0.9583
51,0.012644,0.9592,0.021365,0.9583
52,0.012747,0.9592,0.021125,0.9583
53,0.012775,0.9592,0.021337,0.9583
54,0.012534,0.9592,0.021109,0.9583
55,0.012360,0.9592,0.021206,0.9583
56,0.012457,0.9694,0.021119,0.9583
57,0.012406,0.9592,0.021310,0.9583
58,0.012045,0.9694,0.021001,0.9583
59,0.012035,0.9694,0.021129,0.9583
60,0.012076,0.9592,0.021125,0.9583
61,0.011915,0.9592,0.020861,0.9583
62,0.011845,0.9592,0.020732,0.9583
63,0.011633,0.9694,0.020939,0.9583
64,0.011424,0.9796,0.020988,0.9583
65,0.011501,0.9694,0.020778,0.9583
66,0.011472,0.9796,0.020793,0.9583
67,0.011562,0.9694,0.020881,0.9583
68,0.011196,0.9694,0.020858,0.9583
69,0.011078,0.9796,0.020818,0.9583
70,0.011082,0.9796,0.020742,0.9583
71,0.010997,0.9796,0.020823,0.9583
72,0.010927,0.9796,0.020937,0.9583
73,0.010783,0.9796,0.020822,0.9583
74,0.010803,0.9796,0.020829,0.9583
75,0.010797,0.9694,0.020806,0.9583
76,0.010582,0.9796,0.020674,0.9583
77,0.010644,0.9796,0.020759,0.9583
78,0.010624,0.9796,0.020704,0.9583
79,0.010375,0.9796,0.020398,0.9583
80,0.010237,0.9796,0.020652,0.9583
81,0.010441,0.9796,0.020685,0.9583
82,0.010230,0.9796,0.020504,0.9583
83,0.010167,0.9796,0.020472,0.9583
84,0.010028,0.9796,0.020493,0.9583
85,0.010156,0.9796,0.020545,0.9583
86,0.010107,0.9796,0.020539,0.9583
87,0.010051,0.9796,0.020383,0.9583
88,0.010040,0.9796,0.020488,0.9583
89,0.010034,0.9796,0.020414,0.9583
90,0.009838,0.9796,0.020428,0.9583
91,0.009705,0.9796,0.020481,0.9583
92,0.009780,0.9796,0.020444,0.9583
93,0.009612,0.9796,0.020366,0.9583
94,0.009607,0.9796,0.020331,0.9583
95,0.009606,0.9796,0.020276,0.9583
96,0.009506,0.9796,0.020284,0.9583
97,0.009537,0.9796,0.020304,0.9583
98,0.009416,0.9796,0.020361,0.9583
99,0.009531,0.9796,0.020388,0.9583
100,0.009303,0.9796,0.020297,0.9583
101,0.009331,0.9796,0.020270,0.9583
102,0.009277,0.9796,0.020231,0.9583
103,0.009393,0.9796,0.020176,0.9583
104,0.009164,0.9796,0.020176,0.9583
105,0.009065,0.9796,0.020184,0.9583
106,0.009134,0.9796,0.020176,0.9583
107,0.009066,0.9796,0.020177,0.9583
108,0.009146,0.9796,0.020294,0.9583
109,0.009015,0.9796,0.020144,0.9583
110,0.008930,0.9796,0.020163,0.9583
111,0.008941,0.9796,0.020085,0.9583
112,0.008795,0.9796,0.020065,0.9583
113,0.008860,0.9796,0.020060,0.9583
114,0.008839,0.9796,0.020098,0.9583
115,0.008903,0.9796,0.020149,0.9583
116,0.008708,0.9796,0.020008,0.9583
117,0.008609,0.9796,0.020017,0.9583
118,0.008719,0.9796,0.020049,0.9583
119,0.008653,0.9796,0.020102,0.9583
120,0.008508,0.9796,0.020018,0.9583
121,0.008508,0.9796,0.019970,0.9583
122,0.008497,0.9796,0.019862,0.9583
123,0.008432,0.9796,0.019946,0.9583
124,0.008508,0.9796,0.019978,0.9583
125,0.008378,0.9796,0.019921,0.9583
126,0.008337,0.9796,0.019943,0.9583
127,0.008315,0.9796,0.019923,0.9583
128,0.008366,0.9796,0.019931,0.9583
129,0.008267,0.9796,0.019904,0.9583
130,0.008198,0.9796,0.019881,0.9583
131,0.008247,0.9796,0.019904,0.9583
132,0.008164,0.9796,0.019850,0.9583
133,0.008149,0.9796,0.019882,0.9583
134,0.008160,0.9796,0.019861,0.9583
135,0.008050,0.9796,0.019882,0.9583
136,0.008024,0.9796,0.019831,0.9583
137,0.008009,0.9796,0.019777,0.9583
138,0.008008,0.9796,0.019860,0.9583
139,0.007927,0.9796,0.019811,0.9583
140,0.008021,0.9796,0.019873,0.9583
141,0.007900,0.9796,0.019817,0.9583
142,0.007988,0.9796,0.019773,0.9583
143,0.007832,0.9796,0.019799,0.9583
144,0.007804,0.9796,0.019738,0.9583
145,0.007728,0.9796,0.019752,0.9583
146,0.007860,0.9796,0.019792,0.9583
147,0.007738,0.9796,0.019764,0.9583
148,0.007719,0.9796,0.019709,0.9583
149,0.007664,0.9796,0.019688,0.9583
150,0.007610,0.9796,0.019739,0.9583
151,0.007661,0.9796,0.019749,0.9583
152,0.007620,0.9796,0.019750,0.9583
153,0.007600,0.9796,0.019701,0.9583
154,0.007644,0.9796,0.019741,0.9583
155,0.007551,0.9796,0.019667,0.9583
156,0.007546,0.9796,0.019669,0.9583
157,0.007511,0.9796,0.019680,0.9583
158,0.007502,0.9796,0.019641,0.9583
159,0.007449,0.9796,0.019663,0.9583
160,0.007439,0.9796,0.019589,0.9583
161,0.007460,0.9796,0.019665,0.9583
162,0.007388,0.9796,0.019638,0.9583
163,0.007383,0.9796,0.019597,0.9583
164,0.007327,0.9796,0.019625,0.9583
165,0.007316,0.9796,0.019590,0.9583
166,0.007313,0.9796,0.019633,0.9583
167,0.007275,0.9796,0.019610,0.9583
168,0.007294,0.9796,0.019663,0.9583
169,0.007246,0.9796,0.019614,0.9583
170,0.007206,0.9796,0.019551,0.9583
171,0.007308,0.9796,0.019608,0.9583
172,0.007148,0.9796,0.019546,0.9583
173,0.007171,0.9796,0.019533,0.9583
174,0.007062,0.9796,0.019550,0.9583
175,0.007076,0.9796,0.019595,0.9583
176,0.007129,0.9796,0.019610,0.9583
177,0.007053,0.9796,0.019491,0.9583
178,0.007092,0.9796,0.019512,0.9583
179,0.007003,0.9796,0.019515,0.9583
180,0.007002,0.9796,0.019550,0.9583
181,0.006952,0.9898,0.019473,0.9583
182,0.006965,0.9898,0.019522,0.9583
183,0.006935,0.9796,0.019512,0.9583
184,0.006892,0.9796,0.019515,0.9583
185,0.006944,0.9796,0.019527,0.9583
186,0.006893,0.9796,0.019506,0.9583
187,0.006841,0.9796,0.019450,0.9583
188,0.006847,0.9796,0.019595,0.9583
189,0.006842,0.9796,0.019507,0.9583
190,0.006848,0.9796,0.019536,0.9583
191,0.006818,0.9796,0.019515,0.9583
192,0.006742,0.9796,0.019435,0.9583
193,0.006799,0.9796,0.019493,0.9583
194,0.006741,0.9796,0.019455,0.9583
195,0.006732,0.9796,0.019470,0.9583
196,0.006748,0.9796,0.019552,0.9583
197,0.006710,0.9898,0.019457,0.9583
198,0.006666,0.9898,0.019476,0.9583
199,0.006675,0.9796,0.019444,0.9583
200,0.006640,0.9898,0.019447,0.9583
1,0.131030,0.4694,0.115692,0.8750
2,0.113010,0.6224,0.068626,0.9167
3,0.077642,0.7755,0.037324,0.9583
4,0.060711,0.8265,0.029951,0.9583
5,0.056126,0.8265,0.028910,0.9583
6,0.051994,0.8571,0.023356,0.9583
7,0.050186,0.8878,0.022438,0.9583
8,0.051580,0.8673,0.021274,0.9583
9,0.057724,0.7959,0.021830,0.9583
10,0.039193,0.9082,0.021685,0.9583
11,0.043966,0.8980,0.022019,0.9583
12,0.041695,0.9082,0.021901,0.9583
13,0.045077,0.9082,0.021179,0.9583
14,0.041501,0.9082,0.021691,0.9583
15,0.049519,0.8980,0.022355,0.9583
16,0.044967,0.8673,0.022174,0.9583
17,0.039181,0.9082,0.022152,0.9583
18,0.044031,0.8776,0.022037,0.9583
19,0.051966,0.8776,0.021221,0.9583
20,0.036805,0.8878,0.021294,0.9583
21,0.029715,0.9286,0.021715,0.9583
22,0.043277,0.9184,0.022301,0.9583
23,0.041690,0.8776,0.022539,0.9583
24,0.041162,0.9082,0.021485,0.9583
25,0.037409,0.9082,0.021426,0.9583
26,0.041562,0.8980,0.021006,0.9583
27,0.040164,0.8980,0.021515,0.9583
28,0.035988,0.9082,0.021713,0.9583
29,0.036379,0.9184,0.021632,0.9583
30,0.042123,0.9082,0.021401,0.9583
31,0.039305,0.8878,0.021797,0.9583
32,0.034652,0.8980,0.020900,0.9583
33,0.042290,0.8980,0.021113,0.9583
34,0.038647,0.8980,0.021035,0.9583
35,0.047200,0.8776,0.021431,0.9583
36,0.045015,0.8878,0.021576,0.9583
37,0.040558,0.9082,0.021389,0.9583
38,0.038622,0.9082,0.021364,0.9583
39,0.041131,0.8878,0.020919,0.9583
40,0.039045,0.8878,0.021162,0.9583
41,0.033101,0.9184,0.021421,0.9583
42,0.041003,0.8878,0.021466,0.9583
43,0.033959,0.8980,0.021557,0.9583
44,0.048287,0.8776,0.021493,0.9583
45,0.037459,0.9082,0.021567,0.9583
46,0.035416,0.9184,0.021432,0.9583
47,0.037914,0.9286,0.021532,0.9583
48,0.038372,0.8980,0.021208,0.9583
49,0.038243,0.9082,0.021082,0.9583
50,0.044248,0.8980,0.021572,0.9583
51,0.039124,0.9082,0.021326,0.9583
52,0.041302,0.8878,0.021227,0.9583
53,0.039065,0.9082,0.021498,0.9583
54,0.036570,0.9082,0.021422,0.9583
55,0.032618,0.9184,0.021457,0.9583
56,0.037681,0.9286,0.021504,0.9583
57,0.042368,0.8878,0.021221,0.9583
58,0.037583,0.8878,0.021265,0.9583
59,0.032696,0.9388,0.021316,0.9583
60,0.040586,0.9082,0.021429,0.9583
61,0.039101,0.9082,0.021269,0.9583
62,0.030922,0.9388,0.021618,0.9583
63,0.036938,0.9082,0.021459,0.9583
64,0.034533,0.9286,0.021433,0.9583
65,0.033650,0.9082,0.021069,0.9583
66,0.041626,0.8878,0.020830,0.9583
67,0.032618,0.9286,0.020906,0.9583
68,0.038507,0.9082,0.021077,0.9583
69,0.041895,0.9082,0.020983,0.9583
70,0.035421,0.9082,0.020935,0.9583
71,0.033882,0.9286,0.020966,0.9583
72,0.037026,0.9082,0.021018,0.9583
73,0.036042,0.8878,0.021077,0.9583
74,0.033970,0.9082,0.021115,0.9583
75,0.036380,0.9184,0.021138,0.9583
76,0.040114,0.8878,0.021122,0.9583
77,0.035618,0.8980,0.021200,0.9583
78,0.035408,0.9286,0.021300,0.9583
79,0.035495,0.9082,0.021309,0.9583
80,0.033327,0.9184,0.021259,0.9583
81,0.036782,0.9184,0.021204,0.9583
82,0.039030,0.9184,0.021064,0.9583
83,0.038076,0.9082,0.021069,0.9583
84,0.038075,0.8980,0.021013,0.9583
85,0.034076,0.9082,0.021056,0.9583
86,0.032614,0.9184,0.021030,0.9583
87,0.040093,0.8980,0.021036,0.9583
88,0.033881,0.9082,0.021043,0.9583
89,0.037828,0.8980,0.021089,0.9583
90,0.036595,0.9082,0.021108,0.9583
91,0.038138,0.9082,0.021085,0.9583
92,0.034677,0.9184,0.021260,0.9583
93,0.034458,0.9082,0.021240,0.9583
94,0.032031,0.9286,0.021368,0.9583
95,0.037138,0.9184,0.021430,0.9583
96,0.028680,0.9286,0.021332,0.9583
97,0.026634,0.9286,0.021269,0.9583
98,0.038567,0.8980,0.021314,0.9583
99,0.030893,0.9388,0.021293,0.9583
100,0.033531,0.9184,0.021329,0.9583
101,0.041885,0.8980,0.021202,0.9583
102,0.028424,0.9184,0.021166,0.9583
103,0.033294,0.9286,0.021268,0.9583
104,0.039451,0.8980,0.021313,0.9583
105,0.031201,0.9286,0.021181,0.9583
106,0.041332,0.8878,0.021212,0.9583
107,0.028851,0.9286,0.021139,0.9583
108,0.038278,0.9184,0.021082,0.9583
109,0.038818,0.8980,0.021063,0.9583
110,0.045769,0.8878,0.021014,0.9583
111,0.038240,0.9184,0.021096,0.9583
112,0.038648,0.9082,0.021062,0.9583
113,0.040728,0.8980,0.021113,0.9583
114,0.035292,0.9184,0.021134,0.9583
115,0.032020,0.9184,0.021160,0.9583
116,0.033589,0.9082,0.021171,0.9583
117,0.034362,0.9184,0.021154,0.9583
118,0.030601,0.9184,0.021172,0.9583
119,0.039442,0.8776,0.021162,0.9583
120,0.030243,0.9184,0.021118,0.9583
121,0.033013,0.9286,0.021197,0.9583
122,0.032350,0.9184,0.021194,0.9583
123,0.034367,0.9286,0.021123,0.9583
124,0.034087,0.9184,0.021159,0.9583
125,0.042566,0.9184,0.021227,0.9583
126,0.040383,0.8980,0.021222,0.9583
127,0.042527,0.8673,0.021158,0.9583
128,0.032730,0.9082,0.021149,0.9583
129,0.037082,0.9082,0.021199,0.9583
130,0.038592,0.9184,0.021188,0.9583
131,0.032824,0.9286,0.021222,0.9583
132,0.027472,0.9286,0.021189,0.9583
133,0.034660,0.9184,0.021172,0.9583
134,0.038265,0.9184,0.021174,0.9583
135,0.038163,0.9184,0.021115,0.9583
136,0.036626,0.9184,0.021118,0.9583
137,0.036421,0.9184,0.021138,0.9583
138,0.035966,0.9286,0.021215,0.9583
139,0.035523,0.9184,0.021225,0.9583
140,0.038319,0.9184,0.021188,0.9583
141,0.039197,0.8980,0.021192,0.9583
142,0.035644,0.9082,0.021146,0.9583
143,0.039836,0.8878,0.021145,0.9583
144,0.029263,0.9286,0.021059,0.9583
145,0.033056,0.9184,0.021113,0.9583
146,0.037401,0.9184,0.021121,0.9583
147,0.031494,0.9286,0.021122,0.9583
148,0.037985,0.9184,0.021136,0.9583
149,0.037805,0.8980,0.021122,0.9583
150,0.036989,0.9082,0.021057,0.9583
151,0.032187,0.9082,0.021017,0.9583
152,0.031517,0.9286,0.021011,0.9583
153,0.032108,0.9286,0.021100,0.9583
154,0.031057,0.9388,0.021122,0.9583
155,0.032877,0.9286,0.021123,0.9583
156,0.040705,0.8980,0.021104,0.9583
157,0.034581,0.9184,0.021152,0.9583
158,0.040230,0.8878,0.021156,0.9583
159,0.036275,0.9082,0.021166,0.9583
160,0.028642,0.9388,0.021178,0.9583
161,0.033603,0.9286,0.021159,0.9583
162,0.036072,0.9184,0.021221,0.9583
163,0.036059,0.9286,0.021246,0.9583
164,0.038138,0.9184,0.021210,0.9583
165,0.035304,0.8980,0.021257,0.9583
166,0.028044,0.9286,0.021219,0.9583
167,0.032590,0.9184,0.021208,0.9583
168,0.034614,0.9184,0.021302,0.9583
169,0.027123,0.9388,0.021273,0.9583
170,0.032716,0.9184,0.021282,0.9583
171,0.032558,0.9388,0.021232,0.9583
172,0.033746,0.9184,0.021282,0.9583
173,0.039329,0.9082,0.021155,0.9583
174,0.033957,0.9184,0.021086,0.9583
175,0.028200,0.9184,0.021098,0.9583
176,0.040369,0.8878,0.021015,0.9583
177,0.031451,0.9184,0.021007,0.9583
178,0.033995,0.9184,0.021074,0.9583
179,0.030077,0.9388,0.021028,0.9583
180,0.038151,0.9082,0.021032,0.9583
181,0.032787,0.9286,0.021026,0.9583
182,0.036547,0.9082,0.021053,0.9583
183,0.040522,0.8980,0.021029,0.9583
184,0.041128,0.8980,0.021038,0.9583
185,0.037622,0.9082,0.021045,0.9583
186,0.038972,0.8980,0.021086,0.9583
187,0.039580,0.9082,0.021116,0.9583
188,0.035354,0.9082,0.021113,0.9583
189,0.030213,0.9286,0.021106,0.9583
190,0.034592,0.9388,0.021087,0.9583
191,0.036355,0.9184,0.021086,0.9583
192,0.030641,0.9286,0.021114,0.9583
193,0.038343,0.9184,0.021215,0.9583
194,0.040903,0.8980,0.021219,0.9583
195,0.030834,0.9286,0.021231,0.9583
196,0.034045,0.9082,0.021251,0.9583
197,0.035155,0.9184,0.021230,0.9583
198,0.032475,0.9082,0.021269,0.9583
199,0.034103,0.8980,0.021274,0.9583
200,0.032389,0.9286,0.021264,0.9583
1,0.131030,0.4694,0.115692,0.8750
2,0.113010,0.6224,0.068626,0.9167
3,0.077642,0.7755,0.037324,0.9583
4,0.060711,0.8265,0.029951,0.9583
5,0.056126,0.8265,0.028910,0.9583
6,0.051994,0.8571,0.023356,0.9583
7,0.050186,0.8878,0.022438,0.9583
8,0.051580,0.8673,0.021274,0.9583
9,0.057724,0.7959,0.021830,0.9583
10,0.039193,0.9082,0.021685,0.9583
11,0.043966,0.8980,0.022019,0.9583
12,0.041695,0.9082,0.021901,0.9583
13,0.045077,0.9082,0.021179,0.9583
14,0.041501,0.9082,0.021691,0.9583
15,0.049519,0.8980,0.022355,0.9583
16,0.044967,0.8673,0.022174,0.9583
17,0.039181,0.9082,0.022152,0.9583
18,0.044031,0.8776,0.022037,0.9583
19,0.051966,0.8776,0.021221,0.9583
20,0.036805,0.8878,0.021294,0.9583
21,0.029715,0.9286,0.021715,0.9583
22,0.043277,0.9184,0.022301,0.9583
23,0.041690,0.8776,0.022539,0.9583
24,0.041162,0.9082,0.021485,0.9583
25,0.037409,0.9082,0.021426,0.9583
26,0.041562,0.8980,0.021006,0.9583
27,0.040164,0.8980,0.021515,0.9583
28,0.035988,0.9082,0.021713,0.9583
29,0.036379,0.9184,0.021632,0.9583
30,0.042123,0.9082,0.021401,0.9583
31,0.039305,0.8878,0.021797,0.9583
32,0.034652,0.8980,0.020900,0.9583
33,0.042290,0.8980,0.021113,0.9583
34,0.038647,0.8980,0.021035,0.9583
35,0.047200,0.8776,0.021431,0.9583
36,0.045015,0.8878,0.021576,0.9583
37,0.040558,0.9082,0.021389,0.9583
38,0.038622,0.9082,0.021364,0.9583
39,0.041131,0.8878,0.020919,0.9583
40,0.039045,0.8878,0.021162,0.9583
41,0.033101,0.9184,0.021421,0.9583
42,0.041003,0.8878,0.021466,0.9583
43,0.033959,0.8980,0.021557,0.9583
44,0.048287,0.8776,0.021493,0.9583
45,0.037459,0.9082,0.021567,0.9583
46,0.035416,0.9184,0.021432,0.9583
47,0.037914,0.9286,0.021532,0.9583
48,0.038372,0.8980,0.021208,0.9583
49,0.038243,0.9082,0.021082,0.9583
50,0.044248,0.8980,0.021572,0.9583
51,0.039124,0.9082,0.021326,0.9583
52,0.041302,0.8878,0.021227,0.9583
53,0.039065,0.9082,0.021498,0.9583
54,0.036570,0.9082,0.021422,0.9583
55,0.032618,0.9184,0.021457,0.9583
56,0.037681,0.9286,0.021504,0.9583
57,0.042368,0.8878,0.021221,0.9583
58,0.037583,0.8878,0.021265,0.9583
59,0.032696,0.9388,0.021316,0.9583
60,0.040586,0.9082,0.021429,0.9583
61,0.039101,0.9082,0.021269,0.9583
62,0.030922,0.9388,0.021618,0.9583
63,0.036938,0.9082,0.021459,0.9583
64,0.034533,0.9286,0.021433,0.9583
65,0.033650,0.9082,0.021069,0.9583
66,0.041626,0.8878,0.020830,0.9583
67,0.032618,0.9286,0.020906,0.9583
68,0.038507,0.9082,0.021077,0.9583
69,0.041895,0.9082,0.020983,0.9583
70,0.035421,0.9082,0.020935,0.9583
71,0.033882,0.9286,0.020966,0.9583
72,0.037026,0.9082,0.021018,0.9583
73,0.036042,0.8878,0.021077,0.9583
74,0.033970,0.9082,0.021115,0.9583
75,0.036380,0.9184,0.021138,0.9583
76,0.040114,0.8878,0.021122,0.9583
77,0.035618,0.8980,0.021200,0.9583
78,0.035408,0.9286,0.021300,0.9583
79,0.035495,0.9082,0.021309,0.9583
80,0.033327,0.9184,0.021259,0.9583
81,0.036782,0.9184,0.021204,0.9583
82,0.039030,0.9184,0.021064,0.9583
83,0.038076,0.9082,0.021069,0.9583
84,0.038075,0.8980,0.021013,0.9583
85,0.034076,0.9082,0.021056,0.9583
86,0.032614,0.9184,0.021030,0.9583
87,0.040093,0.8980,0.021036,0.9583
88,0.033881,0.9082,0.021043,0.9583
89,0.037828,0.8980,0.021089,0.9583
90,0.036595,0.9082,0.021108,0.9583
91,0.038138,0.9082,0.021085,0.9583
92,0.034677,0.9184,0.021260,0.9583
93,0.034458,0.9082,0.021240,0.9583
94,0.032031,0.9286,0.021368,0.9583
95,0.037138,0.9184,0.021430,0.9583
96,0.028680,0.9286,0.021332,0.9583
97,0.026634,0.9286,0.021269,0.9583
98,0.038567,0.8980,0.021314,0.9583
99,0.030893,0.9388,0.021293,0.9583
100,0.033531,0.9184,0.021329,0.9583
101,0.041885,0.8980,0.021202,0.9583
102,0.028424,0.9184,0.021166,0.9583
103,0.033294,0.9286,0.021268,0.9583
104,0.039451,0.8980,0.021313,0.9583
105,0.031201,0.9286,0.021181,0.9583
106,0.041332,0.8878,0.021212,0.9583
107,0.028851,0.9286,0.021139,0.9583
108,0.038278,0.9184,0.021082,0.9583
109,0.038818,0.8980,0.021063,0.9583
110,0.045769,0.8878,0.021014,0.9583
111,0.038240,0.9184,0.021096,0.9583
112,0.038648,0.9082,0.021062,0.9583
113,0.040728,0.8980,0.021113,0.9583
114,0.035292,0.9184,0.021134,0.9583
115,0.032020,0.9184,0.021160,0.9583
116,0.033589,0.9082,0.021171,0.9583
117,0.034362,0.9184,0.021154,0.9583
118,0.030601,0.9184,0.021172,0.9583
119,0.039442,0.8776,0.021162,0.9583
120,0.030243,0.9184,0.021118,0.9583
121,0.033013,0.9286,0.021197,0.9583
122,0.032350,0.9184,0.021194,0.9583
123,0.034367,0.9286,0.021123,0.9583
124,0.034087,0.9184,0.021159,0.9583
125,0.042566,0.9184,0.021227,0.9583
126,0.040383,0.8980,0.021222,0.9583
127,0.042527,0.8673,0.021158,0.9583
128,0.032730,0.9082,0.021149,0.9583
129,0.037082,0.9082,0.021199,0.9583
130,0.038592,0.9184,0.021188,0.9583
131,0.032824,0.9286,0.021222,0.9583
132,0.027472,0.9286,0.021189,0.9583
133,0.034660,0.9184,0.021172,0.9583
134,0.038265,0.9184,0.021174,0.9583
135,0.038163,0.9184,0.021115,0.9583
136,0.036626,0.9184,0.021118,0.9583
137,0.036421,0.9184,0.021138,0.9583
138,0.035966,0.9286,0.021215,0.9583
139,0.035523,0.9184,0.021225,0.9583
140,0.038319,0.9184,0.021188,0.9583
141,0.039197,0.8980,0.021192,0.9583
142,0.035644,0.9082,0.021146,0.9583
143,0.039836,0.8878,0.021145,0.9583
144,0.029263,0.9286,0.021059,0.9583
145,0.033056,0.9184,0.021113,0.9583
146,0.037401,0.9184,0.021121,0.9583
147,0.031494,0.9286,0.021122,0.9583
148,0.037985,0.9184,0.021136,0.9583
149,0.037805,0.8980,0.021122,0.9583
150,0.036989,0.9082,0.021057,0.9583
151,0.032187,0.9082,0.021017,0.9583
152,0.031517,0.9286,0.021011,0.9583
153,0.032108,0.9286,0.021100,0.9583
154,0.031057,0.9388,0.021122,0.9583
155,0.032877,0.9286,0.021123,0.9583
156,0.040705,0.8980,0.021104,0.9583
157,0.034581,0.9184,0.021152,0.9583
158,0.040230,0.8878,0.021156,0.9583
159,0.036275,0.9082,0.021166,0.9583
160,0.028642,0.9388,0.021178,0.9583
161,0.033603,0.9286,0.021159,0.9583
162,0.036072,0.9184,0.021221,0.9583
163,0.036059,0.9286,0.021246,0.9583
164,0.038138,0.9184,0.021210,0.9583
165,0.035304,0.8980,0.021257,0.9583
166,0.028044,0.9286,0.021219,0.9583
167,0.032590,0.9184,0.021208,0.9583
168,0.034614,0.9184,0.021302,0.9583
169,0.027123,0.9388,0.021273,0.9583
170,0.032716,0.9184,0.021282,0.9583
171,0.032558,0.9388,0.021232,0.9583
172,0.033746,0.9184,0.021282,0.9583
173,0.039329,0.9082,0.021155,0.9583
174,0.033957,0.9184,0.021086,0.9583
175,0.028200,0.9184,0.021098,0.9583
176,0.040369,0.8878,0.021015,0.9583
177,0.031451,0.9184,0.021007,0.9583
178,0.033995,0.9184,0.021074,0.9583
179,0.030077,0.9388,0.021028,0.9583
180,0.038151,0.9082,0.021032,0.9583
181,0.032787,0.9286,0.021026,0.9583
182,0.036547,0.9082,0.021053,0.9583
183,0.040522,0.8980,0.021029,0.9583
184,0.041128,0.8980,0.021038,0.9583
185,0.037622,0.9082,0.021045,0.9583
186,0.038972,0.8980,0.021086,0.9583
187,0.039580,0.9082,0.021116,0.9583
188,0.035354,0.9082,0.021113,0.9583
189,0.030213,0.9286,0.021106,0.9583
190,0.034592,0.9388,0.021087,0.9583
191,0.036355,0.9184,0.021086,0.9583
192,0.030641,0.9286,0.021114,0.9583
193,0.038343,0.9184,0.021215,0.9583
194,0.040903,0.8980,0.021219,0.9583
195,0.030834,0.9286,0.021231,0.9583
196,0.034045,0.9082,0.021251,0.9583
197,0.035155,0.9184,0.021230,0.9583
198,0.032475,0.9082,0.021269,0.9583
199,0.034103,0.8980,0.021274,0.9583
200,0.032389,0.9286,0.021264,0.9583
1,0.131030,0.4694,0.115692,0.8750
2,0.113010,0.6224,0.068626,0.9167
3,0.077642,0.7755,0.037324,0.9583
4,0.060711,0.8265,0.029951,0.9583
5,0.056126,0.8265,0.028910,0.9583
6,0.051994,0.8571,0.023356,0.9583
7,0.050186,0.8878,0.022438,0.9583
8,0.051580,0.8673,0.021274,0.9583
9,0.057724,0.7959,0.021830,0.9583
10,0.039193,0.9082,0.021685,0.9583
11,0.043966,0.8980,0.022019,0.9583
12,0.041695,0.9082,0.021901,0.9583
13,0.045077,0.9082,0.021179,0.9583
14,0.041501,0.9082,0.021691,0.9583
15,0.049519,0.8980,0.022355,0.9583
16,0.044967,0.8673,0.022174,0.9583
17,0.039181,0.9082,0.022152,0.9583
18,0.044031,0.8776,0.022037,0.9583
19,0.051966,0.8776,0.021221,0.9583
20,0.036805,0.8878,0.021294,0.9583
21,0.029715,0.9286,0.021715,0.9583
22,0.043277,0.9184,0.022301,0.9583
23,0.041690,0.8776,0.022539,0.9583
24,0.041162,0.9082,0.021485,0.9583
25,0.037409,0.9082,0.021426,0.9583
26,0.041562,0.8980,0.021006,0.9583
27,0.040164,0.8980,0.021515,0.9583
28,0.035988,0.9082,0.021713,0.9583
29,0.036379,0.9184,0.021632,0.9583
