Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
110,0.030983,0.9381,0.042370,0.9200
111,0.030914,0.9381,0.042274,0.9200
112,0.030838,0.9381,0.042194,0.9200
113,0.030765,0.9381,0.042112,0.9200
114,0.030714,0.9381,0.042058,0.9200
115,0.030652,0.9381,0.041974,0.9200
116,0.030586,0.9381,0.041881,0.9200
117,0.030510,0.9381,0.041797,0.9200
118,0.030485,0.9381,0.041705,0.9200
119,0.030426,0.9381,0.041598,0.9200
120,0.030343,0.9381,0.041560,0.9200
121,0.030333,0.9381,0.041495,0.9200
122,0.030246,0.9381,0.041422,0.9200
123,0.030188,0.9381,0.041367,0.9200
124,0.030127,0.9381,0.041298,0.9200
125,0.030083,0.9381,0.041256,0.9200
126,0.030032,0.9381,0.041187,0.9200
127,0.029983,0.9381,0.041113,0.9200
128,0.029930,0.9381,0.041051,0.9200
129,0.029875,0.9381,0.040999,0.9200
130,0.029839,0.9381,0.040936,0.9200
131,0.029807,0.9381,0.040900,0.9200
132,0.029763,0.9381,0.040835,0.9200
133,0.029710,0.9381,0.040743,0.9200
134,0.029598,0.9381,0.040694,0.9200
135,0.029538,0.9381,0.040637,0.9200
136,0.029498,0.9381,0.040580,0.9200
137,0.029464,0.9381,0.040533,0.9200
138,0.029414,0.9381,0.040475,0.9200
139,0.029391,0.9381,0.040438,0.9200
140,0.029353,0.9381,0.040395,0.9200
141,0.029301,0.9381,0.040346,0.9200
142,0.029264,0.9381,0.040309,0.9200
143,0.029304,0.9381,0.040331,0.9200
144,0.029249,0.9381,0.040278,0.9200
145,0.029209,0.9381,0.040230,0.9200
146,0.029176,0.9381,0.040170,0.9200
147,0.029134,0.9381,0.040130,0.9200
148,0.029133,0.9381,0.040084,0.9200
149,0.029089,0.9381,0.040051,0.9200
150,0.029035,0.9381,0.040015,0.9200
151,0.028999,0.9381,0.039972,0.9200
152,0.028980,0.9381,0.039945,0.9200
153,0.028960,0.9381,0.039911,0.9200
154,0.028922,0.9381,0.039881,0.9200
155,0.028897,0.9381,0.039856,0.9200
156,0.028869,0.9381,0.039806,0.9200
157,0.028823,0.9381,0.039750,0.9200
158,0.028801,0.9381,0.039708,0.9200
159,0.028764,0.9381,0.039658,0.9200
160,0.028730,0.9381,0.039618,0.9200
161,0.028693,0.9381,0.039588,0.9200
162,0.028680,0.9381,0.039560,0.9200
163,0.028672,0.9381,0.039551,0.9200
164,0.028628,0.9381,0.039524,0.9200
165,0.028603,0.9381,0.039476,0.9200
166,0.028575,0.9381,0.039436,0.9200
167,0.028560,0.9381,0.039403,0.9200
168,0.028525,0.9381,0.039371,0.9200
169,0.028501,0.9381,0.039331,0.9200
170,0.028460,0.9381,0.039289,0.9200
171,0.028420,0.9381,0.039257,0.9200
172,0.028393,0.9381,0.039211,0.9200
173,0.028371,0.9381,0.039183,0.9200
174,0.028348,0.9381,0.039152,0.9200
175,0.028324,0.9381,0.039124,0.9200
176,0.028290,0.9381,0.039103,0.9200
177,0.028274,0.9381,0.039070,0.9200
178,0.028244,0.9381,0.039042,0.9200
179,0.028216,0.9381,0.038999,0.9200
180,0.028201,0.9381,0.038963,0.9200
181,0.028173,0.9381,0.038937,0.9200
182,0.028144,0.9381,0.038903,0.9200
183,0.028137,0.9381,0.038877,0.9200
184,0.028110,0.9381,0.038846,0.9200
185,0.028088,0.9381,0.038811,0.9200
186,0.028062,0.9381,0.038770,0.9200
187,0.028019,0.9381,0.038751,0.9200
188,0.028007,0.9381,0.038719,0.9200
189,0.028005,0.9381,0.038699,0.9200
190,0.027976,0.9381,0.038664,0.9200
191,0.027966,0.9381,0.038635,0.9200
192,0.027944,0.9381,0.038606,0.9200
193,0.027927,0.9381,0.038623,0.9200
194,0.027924,0.9381,0.038611,0.9200
195,0.027927,0.9381,0.038599,0.9200
196,0.027908,0.9381,0.038567,0.9200
197,0.027900,0.9381,0.038538,0.9200
198,0.027877,0.9381,0.038522,0.9200
199,0.027857,0.9381,0.038503,0.9200
200,0.027838,0.9381,0.038480,0.9200
1,0.124804,0.5670,0.133119,0.5200
2,0.124983,0.5670,0.117835,0.5600
3,0.095250,0.7732,0.079720,0.9200
4,0.052990,0.9278,0.049525,0.9200
5,0.035202,0.9381,0.039710,0.9200
6,0.031658,0.9381,0.038302,0.9200
7,0.030027,0.9381,0.036131,0.9200
8,0.027471,0.9381,0.034645,0.9200
9,0.025972,0.9381,0.033677,0.9200
10,0.025961,0.9381,0.033493,0.9200
11,0.023435,0.9381,0.033048,0.9200
12,0.024495,0.9381,0.032447,0.9200
13,0.023072,0.9381,0.032070,0.9200
14,0.022488,0.9381,0.032252,0.9200
15,0.021743,0.9381,0.032369,0.9200
16,0.020968,0.9381,0.032175,0.9200
17,0.020376,0.9381,0.031636,0.9200
18,0.020403,0.9381,0.031789,0.9200
19,0.019693,0.9381,0.031656,0.9200
20,0.019541,0.9381,0.031606,0.9200
21,0.019126,0.9381,0.031445,0.9200
22,0.018947,0.9381,0.031403,0.9200
23,0.019100,0.9381,0.031411,0.9200
24,0.018717,0.9381,0.031424,0.9200
25,0.018796,0.9381,0.031433,0.9200
26,0.018121,0.9381,0.031474,0.9200
27,0.018028,0.9381,0.031395,0.9200
28,0.017844,0.9381,0.031215,0.9200
29,0.017985,0.9381,0.031202,0.9200
30,0.017610,0.9381,0.031281,0.9200
31,0.017453,0.9381,0.031233,0.9200
32,0.017282,0.9381,0.031284,0.9200
33,0.017173,0.9381,0.031188,0.9200
34,0.017153,0.9381,0.031162,0.9200
35,0.016999,0.9381,0.031111,0.9200
36,0.017197,0.9381,0.031071,0.9200
37,0.017060,0.9381,0.031152,0.9200
38,0.016778,0.9381,0.031475,0.9200
39,0.016761,0.9381,0.031384,0.9200
40,0.016641,0.9381,0.031310,0.9200
41,0.016806,0.9381,0.031234,0.9200
42,0.016595,0.9381,0.031362,0.9200
43,0.016460,0.9381,0.031425,0.9200
44,0.016610,0.9381,0.031350,0.9200
45,0.016455,0.9381,0.031438,0.9200
46,0.016273,0.9381,0.031409,0.9200
47,0.016293,0.9381,0.031376,0.9200
48,0.016300,0.9381,0.031368,0.9200
49,0.016306,0.9381,0.031294,0.9200
50,0.016607,0.9381,0.031305,0.9200
51,0.016225,0.9381,0.031443,0.9200
52,0.016283,0.9381,0.031331,0.9200
53,0.016177,0.9381,0.031488,0.9200
54,0.016083,0.9381,0.031435,0.9200
55,0.016115,0.9381,0.031409,0.9200
56,0.016023,0.9485,0.031392,0.9200
57,0.016065,0.9381,0.031404,0.9200
58,0.016058,0.9381,0.031375,0.9200
59,0.015986,0.9485,0.031440,0.9200
60,0.015827,0.9485,0.031519,0.9200
61,0.015780,0.9485,0.031481,0.9200
62,0.015825,0.9485,0.031386,0.9200
63,0.015890,0.9485,0.031426,0.9200
64,0.015743,0.9485,0.031438,0.9200
65,0.015756,0.9381,0.031524,0.9200
66,0.015749,0.9381,0.031485,0.9200
67,0.015774,0.9381,0.031466,0.9200
68,0.015828,0.9381,0.031456,0.9200
69,0.015755,0.9485,0.031503,0.9200
70,0.015637,0.9485,0.031503,0.9200
71,0.015639,0.9485,0.031489,0.9200
72,0.015596,0.9485,0.031501,0.9200
73,0.015686,0.9381,0.031453,0.9200
74,0.015663,0.9381,0.031444,0.9200
75,0.015612,0.9485,0.031520,0.9200
76,0.015531,0.9485,0.031561,0.9200
77,0.015554,0.9485,0.031554,0.9200
78,0.015497,0.9485,0.031490,0.9200
79,0.015568,0.9381,0.031503,0.9200
80,0.015470,0.9485,0.031507,0.9200
81,0.015446,0.9485,0.031541,0.9200
82,0.015488,0.9485,0.031528,0.9200
83,0.015291,0.9485,0.031703,0.9200
84,0.015260,0.9485,0.031617,0.9200
85,0.015330,0.9485,0.031576,0.9200
86,0.015400,0.9485,0.031577,0.9200
87,0.015285,0.9485,0.031661,0.9200
88,0.015318,0.9485,0.031620,0.9200
89,0.015329,0.9485,0.031592,0.9200
90,0.015284,0.9485,0.031600,0.9200
91,0.015251,0.9485,0.031601,0.9200
92,0.015379,0.9485,0.031556,0.9200
93,0.015255,0.9485,0.031601,0.9200
94,0.015189,0.9485,0.031627,0.9200
95,0.015200,0.9485,0.031608,0.9200
96,0.015268,0.9485,0.031581,0.9200
97,0.015257,0.9485,0.031559,0.9200
98,0.015180,0.9485,0.031616,0.9200
99,0.015175,0.9485,0.031583,0.9200
100,0.015204,0.9485,0.031557,0.9200
101,0.015182,0.9485,0.031585,0.9200
102,0.015174,0.9485,0.031632,0.9200
103,0.015114,0.9485,0.031547,0.9200
104,0.015211,0.9485,0.031589,0.9200
105,0.015128,0.9485,0.031596,0.9200
106,0.015103,0.9485,0.031594,0.9200
107,0.015131,0.9485,0.031585,0.9200
108,0.015114,0.9485,0.031572,0.9200
109,0.015085,0.9485,0.031574,0.9200
110,0.015106,0.9485,0.031608,0.9200
111,0.015024,0.9485,0.031611,0.9200
112,0.015092,0.9485,0.031594,0.9200
113,0.015057,0.9485,0.031629,0.9200
114,0.015026,0.9485,0.031593,0.9200
115,0.015069,0.9485,0.031602,0.9200
116,0.014977,0.9485,0.031618,0.9200
117,0.015009,0.9485,0.031607,0.9200
118,0.015034,0.9485,0.031617,0.9200
119,0.014909,0.9485,0.031666,0.9200
120,0.015003,0.9485,0.031582,0.9200
121,0.015065,0.9485,0.031593,0.9200
122,0.014918,0.9485,0.031621,0.9200
123,0.014995,0.9485,0.031631,0.9200
124,0.014905,0.9485,0.031660,0.9200
125,0.014937,0.9485,0.031604,0.9200
126,0.014908,0.9485,0.031655,0.9200
127,0.014880,0.9485,0.031653,0.9200
128,0.014899,0.9485,0.031656,0.9200
129,0.014874,0.9485,0.031632,0.9200
130,0.014874,0.9485,0.031625,0.9200
131,0.014906,0.9485,0.031623,0.9200
132,0.014889,0.9485,0.031610,0.9200
133,0.014827,0.9485,0.031682,0.9200
134,0.014882,0.9485,0.031647,0.9200
135,0.014810,0.9485,0.031663,0.9200
136,0.014788,0.9485,0.031672,0.9200
137,0.014798,0.9485,0.031671,0.9200
138,0.014794,0.9485,0.031668,0.9200
139,0.014805,0.9485,0.031651,0.9200
140,0.014779,0.9485,0.031676,0.9200
141,0.014839,0.9485,0.031671,0.9200
142,0.014773,0.9485,0.031658,0.9200
143,0.014810,0.9485,0.031669,0.9200
144,0.014736,0.9485,0.031702,0.9200
145,0.014750,0.9485,0.031667,0.9200
146,0.014744,0.9485,0.031681,0.9200
147,0.014722,0.9485,0.031675,0.9200
148,0.014768,0.9485,0.031687,0.9200
149,0.014748,0.9485,0.031715,0.9200
150,0.014697,0.9485,0.031701,0.9200
151,0.014686,0.9485,0.031686,0.9200
152,0.014693,0.9485,0.031672,0.9200
153,0.014692,0.9485,0.031684,0.9200
154,0.014709,0.9485,0.031683,0.9200
155,0.014678,0.9485,0.031681,0.9200
156,0.014726,0.9485,0.031687,0.9200
157,0.014654,0.9485,0.031686,0.9200
158,0.014711,0.9485,0.031667,0.9200
159,0.014673,0.9485,0.031674,0.9200
160,0.014655,0.9485,0.031708,0.9200
161,0.014643,0.9485,0.031675,0.9200
162,0.014664,0.9485,0.031695,0.9200
163,0.014697,0.9485,0.031666,0.9200
164,0.014646,0.9485,0.031668,0.9200
165,0.014603,0.9485,0.031705,0.9200
166,0.014596,0.9485,0.031702,0.9200
167,0.014644,0.9485,0.031694,0.9200
168,0.014637,0.9485,0.031710,0.9200
169,0.014599,0.9485,0.031691,0.9200
170,0.014589,0.9485,0.031708,0.9200
171,0.014578,0.9485,0.031708,0.9200
172,0.014562,0.9485,0.031713,0.9200
173,0.014594,0.9485,0.031705,0.9200
174,0.014593,0.9485,0.031706,0.9200
175,0.014631,0.9485,0.031694,0.9200
176,0.014566,0.9485,0.031715,0.9200
177,0.014557,0.9485,0.031719,0.9200
178,0.014556,0.9485,0.031715,0.9200
179,0.014527,0.9485,0.031708,0.9200
180,0.014565,0.9485,0.031694,0.9200
181,0.014547,0.9485,0.031730,0.9200
182,0.014516,0.9485,0.031713,0.9200
183,0.014563,0.9485,0.031696,0.9200
184,0.014525,0.9485,0.031714,0.9200
185,0.014560,0.9485,0.031716,0.9200
186,0.014486,0.9485,0.031756,0.9200
187,0.014469,0.9485,0.031709,0.9200
188,0.014487,0.9485,0.031723,0.9200
189,0.014563,0.9485,0.031702,0.9200
190,0.014483,0.9485,0.031716,0.9200
191,0.014532,0.9485,0.031713,0.9200
192,0.014525,0.9485,0.031728,0.9200
193,0.014446,0.9485,0.031740,0.9200
194,0.014442,0.9485,0.031726,0.9200
195,0.014477,0.9485,0.031710,0.9200
196,0.014451,0.9485,0.031727,0.9200
197,0.014502,0.9485,0.031713,0.9200
198,0.014476,0.9485,0.031729,0.9200
199,0.014467,0.9485,0.031720,0.9200
200,0.014439,0.9485,0.031716,0.9200
1,0.126982,0.3814,0.124966,0.4800
2,0.123191,0.5155,0.120115,0.4800
3,0.110491,0.5361,0.097323,0.7600
4,0.085086,0.7216,0.064751,0.9200
5,0.053879,0.8660,0.049101,0.9200
6,0.056019,0.8041,0.041323,0.9200
7,0.061845,0.7938,0.043564,0.9200
8,0.054990,0.8144,0.049372,0.8800
9,0.051615,0.8557,0.044885,0.9200
10,0.042937,0.9072,0.040424,0.9200
11,0.043871,0.8557,0.038206,0.9200
12,0.042364,0.8763,0.036254,0.9200
13,0.047710,0.8866,0.033547,0.9200
14,0.044307,0.9072,0.031527,0.9600
15,0.036905,0.9175,0.030559,0.9600
16,0.033637,0.9175,0.030195,0.9200
17,0.050532,0.8351,0.029125,0.9200
18,0.036000,0.8763,0.028012,0.9600
19,0.042347,0.8866,0.027442,0.9600
20,0.042331,0.9072,0.027987,0.9200
21,0.036837,0.9175,0.028255,0.9200
22,0.031646,0.9278,0.027440,0.9200
23,0.038871,0.9175,0.026948,0.9600
24,0.036933,0.8969,0.026946,0.9600
25,0.042173,0.8969,0.026358,0.9600
26,0.032305,0.9072,0.026193,0.9600
27,0.035301,0.9381,0.026037,0.9600
28,0.032776,0.9485,0.026050,0.9600
29,0.029688,0.9278,0.026202,0.9600
30,0.032212,0.9278,0.026538,0.9600
31,0.041254,0.8763,0.025833,0.9600
32,0.035954,0.8969,0.025699,0.9600
33,0.032115,0.9072,0.025812,0.9600
34,0.026251,0.9381,0.025772,0.9600
35,0.032088,0.9175,0.025626,0.9600
36,0.028415,0.9485,0.025613,0.9600
37,0.030293,0.9278,0.026111,0.9600
38,0.037101,0.9381,0.025877,0.9600
39,0.035907,0.9175,0.025631,0.9600
40,0.039848,0.8969,0.025827,0.9600
41,0.040377,0.9175,0.026022,0.9600
42,0.035187,0.9175,0.026630,0.9600
43,0.032122,0.9278,0.026674,0.9600
44,0.036930,0.9072,0.026767,0.9600
45,0.036509,0.9278,0.026897,0.9600
46,0.035765,0.9072,0.026635,0.9600
47,0.037846,0.9072,0.026549,0.9600
48,0.029854,0.9381,0.026802,0.9600
49,0.037242,0.9175,0.026601,0.9600
50,0.031532,0.9381,0.026511,0.9600
51,0.038509,0.8866,0.026471,0.9600
52,0.031976,0.9485,0.026259,0.9600
53,0.028977,0.9381,0.026091,0.9600
54,0.043291,0.8763,0.026055,0.9600
55,0.042227,0.9072,0.025797,0.9600
56,0.033451,0.9381,0.025784,0.9600
57,0.034279,0.9278,0.025867,0.9600
58,0.040505,0.9072,0.025836,0.9600
59,0.035670,0.8660,0.025662,0.9600
60,0.035468,0.9278,0.025786,0.9600
61,0.028792,0.9381,0.025729,0.9600
62,0.035208,0.9072,0.025619,0.9600
63,0.022913,0.9381,0.025508,0.9600
64,0.036654,0.9175,0.025579,0.9600
65,0.036484,0.9175,0.025694,0.9600
66,0.030171,0.9175,0.025570,0.9600
67,0.044653,0.9072,0.025410,0.9600
68,0.031206,0.9175,0.025372,0.9600
69,0.040590,0.9072,0.025295,0.9600
70,0.036393,0.9072,0.025387,0.9600
71,0.028392,0.9381,0.025565,0.9600
72,0.037425,0.9175,0.025547,0.9600
73,0.031790,0.9175,0.025603,0.9600
74,0.032480,0.9278,0.025638,0.9600
75,0.030736,0.9072,0.025660,0.9600
76,0.045265,0.8660,0.025708,0.9600
77,0.038985,0.9175,0.025729,0.9600
78,0.037692,0.9278,0.025815,0.9600
79,0.031252,0.9278,0.025897,0.9600
80,0.027858,0.9381,0.026035,0.9600
81,0.029111,0.9381,0.027179,0.9200
82,0.034589,0.9278,0.027039,0.9600
83,0.041154,0.8969,0.027127,0.9600
84,0.031761,0.9278,0.027331,0.9200
85,0.034846,0.9278,0.027101,0.9600
86,0.035441,0.9072,0.027150,0.9600
87,0.036354,0.9072,0.026895,0.9600
88,0.040245,0.9175,0.026930,0.9600
89,0.026404,0.9381,0.026939,0.9600
90,0.029313,0.9381,0.026807,0.9600
91,0.025862,0.9485,0.026876,0.9600
92,0.035125,0.9175,0.026662,0.9600
93,0.033952,0.8969,0.026596,0.9600
94,0.031663,0.8969,0.026408,0.9600
95,0.033044,0.9175,0.026292,0.9600
96,0.028895,0.9381,0.026349,0.9600
97,0.033201,0.9175,0.026345,0.9600
98,0.030276,0.9278,0.026350,0.9600
99,0.040512,0.9072,0.026360,0.9600
100,0.031110,0.9072,0.026744,0.9600
101,0.039197,0.9072,0.026759,0.9600
102,0.035515,0.9072,0.026672,0.9600
103,0.034431,0.9381,0.026625,0.9600
104,0.037428,0.9072,0.026747,0.9600
105,0.029694,0.9278,0.026555,0.9600
106,0.029091,0.9175,0.026451,0.9600
107,0.039870,0.8969,0.026335,0.9600
108,0.039711,0.8969,0.026723,0.9600
109,0.029502,0.9381,0.026605,0.9600
110,0.027029,0.9381,0.026472,0.9600
111,0.033642,0.9072,0.026379,0.9600
112,0.032271,0.9072,0.026530,0.9600
113,0.038519,0.9072,0.026470,0.9600
114,0.048180,0.8866,0.026448,0.9600
115,0.031094,0.9381,0.026352,0.9600
116,0.034471,0.9175,0.026584,0.9600
117,0.030235,0.9278,0.026533,0.9600
118,0.037995,0.9072,0.026600,0.9600
119,0.030338,0.9278,0.026593,0.9600
120,0.028653,0.9381,0.026685,0.9600
121,0.032032,0.9278,0.026765,0.9600
122,0.034019,0.9381,0.026730,0.9600
123,0.030526,0.9278,0.026555,0.9600
124,0.038349,0.9175,0.026731,0.9600
125,0.035443,0.9175,0.026923,0.9600
126,0.029344,0.9381,0.026961,0.9600
127,0.029728,0.9175,0.026980,0.9600
128,0.026264,0.9588,0.027142,0.9200
129,0.034699,0.9175,0.027218,0.9200
130,0.033641,0.9175,0.027202,0.9200
131,0.032979,0.9175,0.027130,0.9200
132,0.025748,0.9175,0.027111,0.9200
133,0.030394,0.9381,0.027174,0.9200
134,0.033929,0.9072,0.027133,0.9200
135,0.026141,0.9485,0.027054,0.9200
136,0.038473,0.9278,0.026864,0.9600
137,0.030644,0.9278,0.026861,0.9600
138,0.030330,0.9381,0.026879,0.9600
139,0.042350,0.8866,0.026779,0.9600
140,0.024122,0.9381,0.026736,0.9600
141,0.032648,0.9175,0.026320,0.9600
142,0.038155,0.8969,0.026174,0.9600
143,0.037489,0.8969,0.026191,0.9600
144,0.032748,0.9485,0.026207,0.9600
145,0.030077,0.9278,0.026253,0.9600
146,0.027238,0.9485,0.026243,0.9600
147,0.043739,0.8763,0.026135,0.9600
148,0.034383,0.9072,0.026101,0.9600
149,0.036864,0.9072,0.026141,0.9600
150,0.033660,0.9072,0.026204,0.9600
151,0.033405,0.9072,0.026268,0.9600
152,0.033677,0.9381,0.026422,0.9600
153,0.030648,0.9381,0.026540,0.9600
154,0.031607,0.9278,0.026527,0.9600
155,0.032870,0.9072,0.026654,0.9600
156,0.024178,0.9381,0.026652,0.9600
157,0.041075,0.8866,0.026727,0.9600
158,0.023930,0.9588,0.026742,0.9600
159,0.030009,0.9175,0.026809,0.9600
160,0.035466,0.9175,0.026618,0.9600
161,0.031860,0.9175,0.026565,0.9600
162,0.035665,0.9278,0.026612,0.9600
163,0.046970,0.8763,0.026495,0.9600
164,0.030457,0.9175,0.026482,0.9600
165,0.047363,0.8660,0.026520,0.9600
166,0.029324,0.9381,0.026532,0.9600
167,0.037649,0.9278,0.026440,0.9600
168,0.028146,0.9278,0.026536,0.9600
169,0.032420,0.9381,0.026610,0.9600
170,0.034227,0.9072,0.026702,0.9600
171,0.031138,0.9278,0.026714,0.9600
172,0.035382,0.9278,0.026615,0.9600
173,0.037836,0.9072,0.026411,0.9600
174,0.035343,0.8969,0.026348,0.9600
175,0.038435,0.8969,0.026358,0.9600
176,0.034572,0.9072,0.026358,0.9600
177,0.025081,0.9485,0.026291,0.9600
178,0.030815,0.9278,0.026261,0.9600
179,0.042586,0.8969,0.026345,0.9600
180,0.029092,0.9485,0.026428,0.9600
181,0.016354,0.9691,0.026466,0.9600
182,0.025450,0.9485,0.026573,0.9600
183,0.034257,0.9175,0.026504,0.9600
184,0.033406,0.9175,0.026451,0.9600
185,0.032104,0.9072,0.026479,0.9600
186,0.036912,0.8969,0.026511,0.9600
187,0.032243,0.9175,0.026408,0.9600
188,0.033018,0.9072,0.026341,0.9600
189,0.031574,0.9278,0.026337,0.9600
190,0.026527,0.9381,0.026261,0.9600
191,0.028630,0.9381,0.026222,0.9600
192,0.027840,0.9485,0.026250,0.9600
193,0.022059,0.9485,0.026252,0.9600
194,0.035871,0.9381,0.026231,0.9600
195,0.026622,0.9485,0.026267,0.9600
196,0.036143,0.9175,0.026310,0.9600
197,0.030833,0.8969,0.026356,0.9600
198,0.034100,0.9278,0.026253,0.9600
199,0.034017,0.9278,0.026169,0.9600
200,0.034466,0.9072,0.026289,0.9600
1,0.124804,0.5670,0.133119,0.5200
2,0.124983,0.5670,0.117835,0.5600
3,0.095250,0.7732,0.079720,0.9200
4,0.052990,0.9278,0.049525,0.9200
5,0.035202,0.9381,0.039710,0.9200
6,0.031658,0.9381,0.038302,0.9200
7,0.030027,0.9381,0.036131,0.9200
8,0.027471,0.9381,0.034645,0.9200
9,0.025972,0.9381,0.033677,0.9200
10,0.025961,0.9381,0.033493,0.9200
11,0.023435,0.9381,0.033048,0.9200
12,0.024495,0.9381,0.032447,0.9200
13,0.023072,0.9381,0.032070,0.9200
14,0.022488,0.9381,0.032252,0.9200
15,0.021743,0.9381,0.032369,0.9200
16,0.020968,0.9381,0.032175,0.9200
17,0.020376,0.9381,0.031636,0.9200
18,0.020403,0.9381,0.031789,0.9200
19,0.019693,0.9381,0.031656,0.9200
20,0.019541,0.9381,0.031606,0.9200
21,0.019126,0.9381,0.031445,0.9200
22,0.018947,0.9381,0.031403,0.9200
23,0.019100,0.9381,0.031411,0.9200
24,0.018717,0.9381,0.031424,0.9200
25,0.018796,0.9381,0.031433,0.9200
26,0.018121,0.9381,0.031474,0.9200
27,0.018028,0.9381,0.031395,0.9200
28,0.017844,0.9381,0.031215,0.9200
29,0.017985,0.9381,0.031202,0.9200
30,0.017610,0.9381,0.031281,0.9200
31,0.017453,0.9381,0.031233,0.9200
32,0.017282,0.9381,0.031284,0.9200
33,0.017173,0.9381,0.031188,0.9200
34,0.017153,0.9381,0.031162,0.9200
35,0.016999,0.9381,0.031111,0.9200
36,0.017197,0.9381,0.031071,0.9200
37,0.017060,0.9381,0.031152,0.9200
38,0.016778,0.9381,0.031475,0.9200
39,0.016761,0.9381,0.031384,0.9200
40,0.016641,0.9381,0.031310,0.9200
41,0.016806,0.9381,0.031234,0.9200
42,0.016595,0.9381,0.031362,0.9200
43,0.016460,0.9381,0.031425,0.9200
44,0.016610,0.9381,0.031350,0.9200
45,0.016455,0.9381,0.031438,0.9200
46,0.016273,0.9381,0.031409,0.9200
47,0.016293,0.9381,0.031376,0.9200
48,0.016300,0.9381,0.031368,0.9200
49,0.016306,0.9381,0.031294,0.9200
50,0.016607,0.9381,0.031305,0.9200
51,0.016225,0.9381,0.031443,0.9200
52,0.016283,0.9381,0.031331,0.9200
53,0.016177,0.9381,0.031488,0.9200
54,0.016083,0.9381,0.031435,0.9200
55,0.016115,0.9381,0.031409,0.9200
56,0.016023,0.9485,0.031392,0.9200
57,0.016065,0.9381,0.031404,0.9200
58,0.016058,0.9381,0.031375,0.9200
59,0.015986,0.9485,0.031440,0.9200
60,0.015827,0.9485,0.031519,0.9200
61,0.015780,0.9485,0.031481,0.9200
62,0.015825,0.9485,0.031386,0.9200
63,0.015890,0.9485,0.031426,0.9200
64,0.015743,0.9485,0.031438,0.9200
65,0.015756,0.9381,0.031524,0.9200
66,0.015749,0.9381,0.031485,0.9200
67,0.015774,0.9381,0.031466,0.9200
68,0.015828,0.9381,0.031456,0.9200
69,0.015755,0.9485,0.031503,0.9200
70,0.015637,0.9485,0.031503,0.9200
71,0.015639,0.9485,0.031489,0.9200
72,0.015596,0.9485,0.031501,0.9200
73,0.015686,0.9381,0.031453,0.9200
74,0.015663,0.9381,0.031444,0.9200
75,0.015612,0.9485,0.031520,0.9200
76,0.015531,0.9485,0.031561,0.9200
77,0.015554,0.9485,0.031554,0.9200
78,0.015497,0.9485,0.031490,0.9200
79,0.015568,0.9381,0.031503,0.9200
80,0.015470,0.9485,0.031507,0.9200
81,0.015446,0.9485,0.031541,0.9200
82,0.015488,0.9485,0.031528,0.9200
83,0.015291,0.9485,0.031703,0.9200
84,0.015260,0.9485,0.031617,0.9200
85,0.015330,0.9485,0.031576,0.9200
86,0.015400,0.9485,0.031577,0.9200
87,0.015285,0.9485,0.031661,0.9200
88,0.015318,0.9485,0.031620,0.9200
89,0.015329,0.9485,0.031592,0.9200
90,0.015284,0.9485,0.031600,0.9200
91,0.015251,0.9485,0.031601,0.9200
92,0.015379,0.9485,0.031556,0.9200
93,0.015255,0.9485,0.031601,0.9200
94,0.015189,0.9485,0.031627,0.9200
95,0.015200,0.9485,0.031608,0.9200
96,0.015268,0.9485,0.031581,0.9200
97,0.015257,0.9485,0.031559,0.9200
98,0.015180,0.9485,0.031616,0.9200
99,0.015175,0.9485,0.031583,0.9200
100,0.015204,0.9485,0.031557,0.9200
101,0.015182,0.9485,0.031585,0.9200
102,0.015174,0.9485,0.031632,0.9200
103,0.015114,0.9485,0.031547,0.9200
104,0.015211,0.9485,0.031589,0.9200
105,0.015128,0.9485,0.031596,0.9200
106,0.015103,0.9485,0.031594,0.9200
107,0.015131,0.9485,0.031585,0.9200
108,0.015114,0.9485,0.031572,0.9200
109,0.015085,0.9485,0.031574,0.9200
110,0.015106,0.9485,0.031608,0.9200
111,0.015024,0.9485,0.031611,0.9200
112,0.015092,0.9485,0.031594,0.9200
113,0.015057,0.9485,0.031629,0.9200
114,0.015026,0.9485,0.031593,0.9200
115,0.015069,0.9485,0.031602,0.9200
116,0.014977,0.9485,0.031618,0.9200
117,0.015009,0.9485,0.031607,0.9200
118,0.015034,0.9485,0.031617,0.9200
119,0.014909,0.9485,0.031666,0.9200
120,0.015003,0.9485,0.031582,0.9200
121,0.015065,0.9485,0.031593,0.9200
122,0.014918,0.9485,0.031621,0.9200
123,0.014995,0.9485,0.031631,0.9200
124,0.014905,0.9485,0.031660,0.9200
125,0.014937,0.9485,0.031604,0.9200
126,0.014908,0.9485,0.031655,0.9200
127,0.014880,0.9485,0.031653,0.9200
128,0.014899,0.9485,0.031656,0.9200
129,0.014874,0.9485,0.031632,0.9200
130,0.014874,0.9485,0.031625,0.9200
131,0.014906,0.9485,0.031623,0.9200
132,0.014889,0.9485,0.031610,0.9200
133,0.014827,0.9485,0.031682,0.9200
134,0.014882,0.9485,0.031647,0.9200
135,0.014810,0.9485,0.031663,0.9200
136,0.014788,0.9485,0.031672,0.9200
137,0.014798,0.9485,0.031671,0.9200
138,0.014794,0.9485,0.031668,0.9200
139,0.014805,0.9485,0.031651,0.9200
140,0.014779,0.9485,0.031676,0.9200
141,0.014839,0.9485,0.031671,0.9200
142,0.014773,0.9485,0.031658,0.9200
143,0.014810,0.9485,0.031669,0.9200
