Epoch,Train Loss,Train Accuracy,Validation Loss,Validation Accuracy
48,0.014582,0.9697,0.007162,1.0000
49,0.006763,1.0000,0.006013,1.0000
50,0.009998,0.9798,0.004825,1.0000
51,0.007917,0.9798,0.004056,1.0000
52,0.005938,1.0000,0.004615,1.0000
53,0.010159,0.9798,0.005149,1.0000
54,0.005636,0.9899,0.004794,1.0000
55,0.006168,0.9899,0.004358,1.0000
56,0.004873,0.9899,0.003980,1.0000
57,0.004295,0.9899,0.003721,1.0000
58,0.002850,1.0000,0.003421,1.0000
59,0.002516,1.0000,0.003151,1.0000
60,0.010618,0.9697,0.002706,1.0000
61,0.005177,0.9899,0.002521,1.0000
62,0.005690,0.9899,0.002257,1.0000
63,0.011282,0.9596,0.002107,1.0000
64,0.010501,0.9798,0.003288,1.0000
65,0.007676,0.9798,0.008366,1.0000
66,0.007711,0.9798,0.005819,1.0000
67,0.007968,0.9798,0.004621,1.0000
68,0.004396,0.9899,0.003832,1.0000
69,0.007629,0.9798,0.004182,1.0000
70,0.003365,0.9899,0.003151,1.0000
71,0.006289,0.9899,0.002171,1.0000
72,0.003886,0.9899,0.001957,1.0000
73,0.001797,1.0000,0.001859,1.0000
74,0.001902,1.0000,0.001899,1.0000
75,0.001482,1.0000,0.002052,1.0000
76,0.003593,0.9899,0.002025,1.0000
77,0.014572,0.9596,0.002406,1.0000
78,0.005392,0.9798,0.002066,1.0000
79,0.004963,0.9899,0.001884,1.0000
80,0.006747,0.9697,0.001567,1.0000
81,0.006170,0.9798,0.001414,1.0000
82,0.003264,1.0000,0.001457,1.0000
83,0.006483,0.9899,0.001394,1.0000
84,0.006522,0.9798,0.001191,1.0000
85,0.003343,1.0000,0.001226,1.0000
86,0.001281,1.0000,0.001300,1.0000
87,0.005095,0.9899,0.001208,1.0000
88,0.001678,1.0000,0.001173,1.0000
89,0.006996,0.9697,0.001175,1.0000
90,0.002023,1.0000,0.001208,1.0000
91,0.000493,1.0000,0.001108,1.0000
92,0.004656,0.9899,0.001142,1.0000
93,0.003043,1.0000,0.001014,1.0000
94,0.011652,0.9697,0.001194,1.0000
95,0.004889,0.9899,0.001206,1.0000
96,0.001105,1.0000,0.001056,1.0000
97,0.007282,0.9798,0.000968,1.0000
98,0.001827,0.9899,0.000910,1.0000
99,0.005592,0.9899,0.000871,1.0000
100,0.005087,0.9798,0.000864,1.0000
101,0.011434,0.9697,0.000947,1.0000
102,0.003722,0.9899,0.000960,1.0000
103,0.002862,1.0000,0.000901,1.0000
104,0.000972,1.0000,0.000856,1.0000
105,0.002741,0.9899,0.000781,1.0000
106,0.002090,1.0000,0.000743,1.0000
107,0.003789,0.9899,0.000664,1.0000
108,0.004751,0.9899,0.000718,1.0000
109,0.004547,0.9899,0.000877,1.0000
110,0.000834,1.0000,0.000903,1.0000
111,0.004496,0.9899,0.000819,1.0000
112,0.006076,0.9798,0.000763,1.0000
113,0.006260,0.9798,0.000641,1.0000
114,0.004004,0.9899,0.000592,1.0000
115,0.010873,0.9596,0.000479,1.0000
116,0.004564,0.9899,0.000545,1.0000
117,0.006369,0.9798,0.000694,1.0000
118,0.003987,0.9899,0.000932,1.0000
119,0.003428,0.9899,0.000894,1.0000
120,0.005909,0.9798,0.000810,1.0000
121,0.006225,0.9798,0.000664,1.0000
122,0.008785,0.9798,0.000572,1.0000
123,0.008331,0.9697,0.000566,1.0000
124,0.006460,0.9798,0.000553,1.0000
125,0.006328,0.9798,0.000516,1.0000
126,0.001168,1.0000,0.000571,1.0000
127,0.006379,0.9798,0.000575,1.0000
128,0.001132,1.0000,0.000578,1.0000
129,0.002821,1.0000,0.000584,1.0000
130,0.002780,0.9899,0.000529,1.0000
131,0.007164,0.9798,0.000516,1.0000
132,0.002579,1.0000,0.000505,1.0000
133,0.007441,0.9798,0.000413,1.0000
134,0.011227,0.9697,0.000356,1.0000
135,0.003793,0.9899,0.000341,1.0000
136,0.003916,0.9798,0.000327,1.0000
137,0.004747,0.9899,0.000292,1.0000
138,0.002284,0.9899,0.000283,1.0000
139,0.005037,0.9899,0.000319,1.0000
140,0.003677,0.9798,0.000416,1.0000
141,0.000722,1.0000,0.000422,1.0000
142,0.003226,0.9899,0.000419,1.0000
143,0.006602,0.9697,0.000464,1.0000
144,0.005467,0.9899,0.000459,1.0000
145,0.011140,0.9697,0.000429,1.0000
146,0.005272,0.9798,0.000374,1.0000
147,0.002314,0.9899,0.000355,1.0000
148,0.004972,0.9899,0.000339,1.0000
149,0.000804,1.0000,0.000322,1.0000
150,0.006311,0.9798,0.000310,1.0000
1,0.125954,0.5960,0.108625,0.6400
2,0.099136,0.6970,0.103507,0.7600
3,0.085089,0.7677,0.091394,0.7600
4,0.064952,0.8384,0.105283,0.6000
5,0.072289,0.7778,0.092787,0.8000
6,0.059016,0.8384,0.083667,0.8000
7,0.056832,0.8687,0.083355,0.8000
8,0.057424,0.8384,0.082366,0.7600
9,0.050016,0.8586,0.073092,0.7600
10,0.042843,0.9091,0.055714,0.8400
11,0.038348,0.8990,0.054402,0.8000
12,0.032844,0.9293,0.048543,0.9200
13,0.029927,0.9293,0.042767,0.9200
14,0.029705,0.9293,0.040501,0.9200
15,0.024908,0.9394,0.035972,0.9200
16,0.028082,0.9293,0.040359,0.9200
17,0.022781,0.9495,0.049436,0.8400
18,0.021832,0.9495,0.042426,0.9200
19,0.025488,0.9293,0.035716,0.9200
20,0.018901,0.9495,0.034255,0.9200
21,0.021548,0.9495,0.033692,0.9200
22,0.019763,0.9495,0.033804,0.9200
23,0.019927,0.9495,0.032110,0.9200
24,0.028810,0.9394,0.030183,0.9600
25,0.020598,0.9495,0.028136,0.9200
26,0.031817,0.9192,0.036546,0.8800
27,0.030597,0.9293,0.027832,0.9200
28,0.020861,0.9495,0.041197,0.8400
29,0.029309,0.9293,0.036777,0.9200
30,0.029514,0.9293,0.058566,0.7600
31,0.040010,0.8990,0.026945,0.9200
32,0.026201,0.9495,0.026291,0.9200
33,0.023778,0.9394,0.025687,0.9200
34,0.032140,0.9091,0.027002,0.9200
35,0.021479,0.9495,0.023684,0.9600
36,0.016487,0.9697,0.023643,0.9600
37,0.025869,0.9394,0.023625,0.9600
38,0.020118,0.9394,0.020617,0.9600
39,0.015128,0.9798,0.020725,0.9600
40,0.016742,0.9596,0.031726,0.9200
41,0.022507,0.9495,0.031830,0.9200
42,0.026111,0.9293,0.026250,0.9200
43,0.019891,0.9495,0.014500,0.9600
44,0.018410,0.9697,0.010166,1.0000
45,0.012046,0.9798,0.006165,1.0000
46,0.017112,0.9697,0.005699,1.0000
47,0.009109,0.9899,0.007563,1.0000
48,0.014582,0.9697,0.007162,1.0000
49,0.006763,1.0000,0.006013,1.0000
50,0.009998,0.9798,0.004825,1.0000
51,0.007917,0.9798,0.004056,1.0000
52,0.005938,1.0000,0.004615,1.0000
53,0.010159,0.9798,0.005149,1.0000
54,0.005636,0.9899,0.004794,1.0000
55,0.006168,0.9899,0.004358,1.0000
56,0.004873,0.9899,0.003980,1.0000
57,0.004295,0.9899,0.003721,1.0000
58,0.002850,1.0000,0.003421,1.0000
59,0.002516,1.0000,0.003151,1.0000
60,0.010618,0.9697,0.002706,1.0000
61,0.005177,0.9899,0.002521,1.0000
62,0.005690,0.9899,0.002257,1.0000
63,0.011282,0.9596,0.002107,1.0000
64,0.010501,0.9798,0.003288,1.0000
65,0.007676,0.9798,0.008366,1.0000
66,0.007711,0.9798,0.005819,1.0000
67,0.007968,0.9798,0.004621,1.0000
68,0.004396,0.9899,0.003832,1.0000
69,0.007629,0.9798,0.004182,1.0000
70,0.003365,0.9899,0.003151,1.0000
71,0.006289,0.9899,0.002171,1.0000
72,0.003886,0.9899,0.001957,1.0000
73,0.001797,1.0000,0.001859,1.0000
74,0.001902,1.0000,0.001899,1.0000
75,0.001482,1.0000,0.002052,1.0000
76,0.003593,0.9899,0.002025,1.0000
77,0.014572,0.9596,0.002406,1.0000
78,0.005392,0.9798,0.002066,1.0000
79,0.004963,0.9899,0.001884,1.0000
80,0.006747,0.9697,0.001567,1.0000
81,0.006170,0.9798,0.001414,1.0000
82,0.003264,1.0000,0.001457,1.0000
83,0.006483,0.9899,0.001394,1.0000
84,0.006522,0.9798,0.001191,1.0000
85,0.003343,1.0000,0.001226,1.0000
86,0.001281,1.0000,0.001300,1.0000
87,0.005095,0.9899,0.001208,1.0000
88,0.001678,1.0000,0.001173,1.0000
89,0.006996,0.9697,0.001175,1.0000
90,0.002023,1.0000,0.001208,1.0000
91,0.000493,1.0000,0.001108,1.0000
92,0.004656,0.9899,0.001142,1.0000
93,0.003043,1.0000,0.001014,1.0000
94,0.011652,0.9697,0.001194,1.0000
95,0.004889,0.9899,0.001206,1.0000
96,0.001105,1.0000,0.001056,1.0000
97,0.007282,0.9798,0.000968,1.0000
98,0.001827,0.9899,0.000910,1.0000
99,0.005592,0.9899,0.000871,1.0000
100,0.005087,0.9798,0.000864,1.0000
101,0.011434,0.9697,0.000947,1.0000
102,0.003722,0.9899,0.000960,1.0000
103,0.002862,1.0000,0.000901,1.0000
104,0.000972,1.0000,0.000856,1.0000
105,0.002741,0.9899,0.000781,1.0000
106,0.002090,1.0000,0.000743,1.0000
107,0.003789,0.9899,0.000664,1.0000
108,0.004751,0.9899,0.000718,1.0000
109,0.004547,0.9899,0.000877,1.0000
110,0.000834,1.0000,0.000903,1.0000
111,0.004496,0.9899,0.000819,1.0000
112,0.006076,0.9798,0.000763,1.0000
113,0.006260,0.9798,0.000641,1.0000
114,0.004004,0.9899,0.000592,1.0000
115,0.010873,0.9596,0.000479,1.0000
116,0.004564,0.9899,0.000545,1.0000
117,0.006369,0.9798,0.000694,1.0000
118,0.003987,0.9899,0.000932,1.0000
119,0.003428,0.9899,0.000894,1.0000
120,0.005909,0.9798,0.000810,1.0000
121,0.006225,0.9798,0.000664,1.0000
122,0.008785,0.9798,0.000572,1.0000
123,0.008331,0.9697,0.000566,1.0000
124,0.006460,0.9798,0.000553,1.0000
125,0.006328,0.9798,0.000516,1.0000
126,0.001168,1.0000,0.000571,1.0000
127,0.006379,0.9798,0.000575,1.0000
128,0.001132,1.0000,0.000578,1.0000
129,0.002821,1.0000,0.000584,1.0000
130,0.002780,0.9899,0.000529,1.0000
131,0.007164,0.9798,0.000516,1.0000
132,0.002579,1.0000,0.000505,1.0000
133,0.007441,0.9798,0.000413,1.0000
134,0.011227,0.9697,0.000356,1.0000
135,0.003793,0.9899,0.000341,1.0000
136,0.003916,0.9798,0.000327,1.0000
137,0.004747,0.9899,0.000292,1.0000
138,0.002284,0.9899,0.000283,1.0000
139,0.005037,0.9899,0.000319,1.0000
140,0.003677,0.9798,0.000416,1.0000
141,0.000722,1.0000,0.000422,1.0000
142,0.003226,0.9899,0.000419,1.0000
143,0.006602,0.9697,0.000464,1.0000
144,0.005467,0.9899,0.000459,1.0000
145,0.011140,0.9697,0.000429,1.0000
146,0.005272,0.9798,0.000374,1.0000
147,0.002314,0.9899,0.000355,1.0000
148,0.004972,0.9899,0.000339,1.0000
149,0.000804,1.0000,0.000322,1.0000
150,0.006311,0.9798,0.000310,1.0000
1,0.125954,0.5960,0.108625,0.6400
2,0.099136,0.6970,0.103507,0.7600
3,0.085089,0.7677,0.091394,0.7600
4,0.064952,0.8384,0.105283,0.6000
5,0.072289,0.7778,0.092787,0.8000
6,0.059016,0.8384,0.083667,0.8000
7,0.056832,0.8687,0.083355,0.8000
8,0.057424,0.8384,0.082366,0.7600
9,0.050016,0.8586,0.073092,0.7600
10,0.042843,0.9091,0.055714,0.8400
11,0.038348,0.8990,0.054402,0.8000
12,0.032844,0.9293,0.048543,0.9200
13,0.029927,0.9293,0.042767,0.9200
14,0.029705,0.9293,0.040501,0.9200
15,0.024908,0.9394,0.035972,0.9200
16,0.028082,0.9293,0.040359,0.9200
17,0.022781,0.9495,0.049436,0.8400
18,0.021832,0.9495,0.042426,0.9200
19,0.025488,0.9293,0.035716,0.9200
20,0.018901,0.9495,0.034255,0.9200
21,0.021548,0.9495,0.033692,0.9200
22,0.019763,0.9495,0.033804,0.9200
23,0.019927,0.9495,0.032110,0.9200
24,0.028810,0.9394,0.030183,0.9600
25,0.020598,0.9495,0.028136,0.9200
26,0.031817,0.9192,0.036546,0.8800
27,0.030597,0.9293,0.027832,0.9200
28,0.020861,0.9495,0.041197,0.8400
29,0.029309,0.9293,0.036777,0.9200
30,0.029514,0.9293,0.058566,0.7600
31,0.040010,0.8990,0.026945,0.9200
32,0.026201,0.9495,0.026291,0.9200
33,0.023778,0.9394,0.025687,0.9200
34,0.032140,0.9091,0.027002,0.9200
35,0.021479,0.9495,0.023684,0.9600
36,0.016487,0.9697,0.023643,0.9600
37,0.025869,0.9394,0.023625,0.9600
38,0.020118,0.9394,0.020617,0.9600
39,0.015128,0.9798,0.020725,0.9600
40,0.016742,0.9596,0.031726,0.9200
41,0.022507,0.9495,0.031830,0.9200
42,0.026111,0.9293,0.026250,0.9200
43,0.019891,0.9495,0.014500,0.9600
44,0.018410,0.9697,0.010166,1.0000
45,0.012046,0.9798,0.006165,1.0000
46,0.017112,0.9697,0.005699,1.0000
47,0.009109,0.9899,0.007563,1.0000
48,0.014582,0.9697,0.007162,1.0000
49,0.006763,1.0000,0.006013,1.0000
50,0.009998,0.9798,0.004825,1.0000
51,0.007917,0.9798,0.004056,1.0000
52,0.005938,1.0000,0.004615,1.0000
53,0.010159,0.9798,0.005149,1.0000
54,0.005636,0.9899,0.004794,1.0000
55,0.006168,0.9899,0.004358,1.0000
56,0.004873,0.9899,0.003980,1.0000
57,0.004295,0.9899,0.003721,1.0000
58,0.002850,1.0000,0.003421,1.0000
59,0.002516,1.0000,0.003151,1.0000
60,0.010618,0.9697,0.002706,1.0000
61,0.005177,0.9899,0.002521,1.0000
62,0.005690,0.9899,0.002257,1.0000
63,0.011282,0.9596,0.002107,1.0000
64,0.010501,0.9798,0.003288,1.0000
65,0.007676,0.9798,0.008366,1.0000
66,0.007711,0.9798,0.005819,1.0000
67,0.007968,0.9798,0.004621,1.0000
68,0.004396,0.9899,0.003832,1.0000
69,0.007629,0.9798,0.004182,1.0000
70,0.003365,0.9899,0.003151,1.0000
71,0.006289,0.9899,0.002171,1.0000
72,0.003886,0.9899,0.001957,1.0000
73,0.001797,1.0000,0.001859,1.0000
74,0.001902,1.0000,0.001899,1.0000
75,0.001482,1.0000,0.002052,1.0000
76,0.003593,0.9899,0.002025,1.0000
77,0.014572,0.9596,0.002406,1.0000
78,0.005392,0.9798,0.002066,1.0000
79,0.004963,0.9899,0.001884,1.0000
80,0.006747,0.9697,0.001567,1.0000
81,0.006170,0.9798,0.001414,1.0000
82,0.003264,1.0000,0.001457,1.0000
83,0.006483,0.9899,0.001394,1.0000
84,0.006522,0.9798,0.001191,1.0000
85,0.003343,1.0000,0.001226,1.0000
86,0.001281,1.0000,0.001300,1.0000
87,0.005095,0.9899,0.001208,1.0000
88,0.001678,1.0000,0.001173,1.0000
89,0.006996,0.9697,0.001175,1.0000
90,0.002023,1.0000,0.001208,1.0000
91,0.000493,1.0000,0.001108,1.0000
92,0.004656,0.9899,0.001142,1.0000
93,0.003043,1.0000,0.001014,1.0000
94,0.011652,0.9697,0.001194,1.0000
95,0.004889,0.9899,0.001206,1.0000
96,0.001105,1.0000,0.001056,1.0000
97,0.007282,0.9798,0.000968,1.0000
98,0.001827,0.9899,0.000910,1.0000
99,0.005592,0.9899,0.000871,1.0000
100,0.005087,0.9798,0.000864,1.0000
101,0.011434,0.9697,0.000947,1.0000
102,0.003722,0.9899,0.000960,1.0000
103,0.002862,1.0000,0.000901,1.0000
104,0.000972,1.0000,0.000856,1.0000
105,0.002741,0.9899,0.000781,1.0000
106,0.002090,1.0000,0.000743,1.0000
107,0.003789,0.9899,0.000664,1.0000
108,0.004751,0.9899,0.000718,1.0000
109,0.004547,0.9899,0.000877,1.0000
110,0.000834,1.0000,0.000903,1.0000
111,0.004496,0.9899,0.000819,1.0000
112,0.006076,0.9798,0.000763,1.0000
113,0.006260,0.9798,0.000641,1.0000
114,0.004004,0.9899,0.000592,1.0000
115,0.010873,0.9596,0.000479,1.0000
116,0.004564,0.9899,0.000545,1.0000
117,0.006369,0.9798,0.000694,1.0000
118,0.003987,0.9899,0.000932,1.0000
119,0.003428,0.9899,0.000894,1.0000
120,0.005909,0.9798,0.000810,1.0000
121,0.006225,0.9798,0.000664,1.0000
122,0.008785,0.9798,0.000572,1.0000
123,0.008331,0.9697,0.000566,1.0000
124,0.006460,0.9798,0.000553,1.0000
125,0.006328,0.9798,0.000516,1.0000
126,0.001168,1.0000,0.000571,1.0000
127,0.006379,0.9798,0.000575,1.0000
128,0.001132,1.0000,0.000578,1.0000
129,0.002821,1.0000,0.000584,1.0000
130,0.002780,0.9899,0.000529,1.0000
131,0.007164,0.9798,0.000516,1.0000
132,0.002579,1.0000,0.000505,1.0000
133,0.007441,0.9798,0.000413,1.0000
134,0.011227,0.9697,0.000356,1.0000
135,0.003793,0.9899,0.000341,1.0000
136,0.003916,0.9798,0.000327,1.0000
137,0.004747,0.9899,0.000292,1.0000
138,0.002284,0.9899,0.000283,1.0000
139,0.005037,0.9899,0.000319,1.0000
140,0.003677,0.9798,0.000416,1.0000
141,0.000722,1.0000,0.000422,1.0000
142,0.003226,0.9899,0.000419,1.0000
143,0.006602,0.9697,0.000464,1.0000
144,0.005467,0.9899,0.000459,1.0000
145,0.011140,0.9697,0.000429,1.0000
146,0.005272,0.9798,0.000374,1.0000
147,0.002314,0.9899,0.000355,1.0000
148,0.004972,0.9899,0.000339,1.0000
149,0.000804,1.0000,0.000322,1.0000
150,0.006311,0.9798,0.000310,1.0000
1,0.115548,0.6061,0.153698,0.5200
2,0.088143,0.7475,0.136394,0.5600
3,0.071576,0.8081,0.122397,0.5600
4,0.070528,0.8283,0.044150,0.8800
5,0.048107,0.8687,0.041998,0.8800
6,0.043157,0.8788,0.038766,0.9200
7,0.039790,0.8990,0.026671,0.9200
8,0.045736,0.8788,0.025123,0.9200
9,0.031966,0.9192,0.022244,0.9200
10,0.029411,0.9091,0.023632,0.9200
11,0.028201,0.9192,0.022914,0.9200
12,0.036669,0.8990,0.027453,0.9200
13,0.031352,0.8889,0.024033,0.9200
14,0.030414,0.9091,0.021707,0.9200
15,0.027865,0.9192,0.019232,0.9200
16,0.027998,0.9091,0.017487,0.9600
17,0.023184,0.9192,0.018643,0.9200
18,0.013134,0.9495,0.013712,1.0000
19,0.031190,0.8990,0.009065,1.0000
20,0.022826,0.9192,0.006921,1.0000
21,0.014514,0.9495,0.006985,1.0000
22,0.011771,0.9697,0.005679,1.0000
23,0.017690,0.9596,0.003443,1.0000
24,0.015939,0.9495,0.002882,1.0000
25,0.015283,0.9394,0.002743,1.0000
26,0.003619,0.9899,0.002252,1.0000
27,0.007537,0.9697,0.002399,1.0000
28,0.012125,0.9697,0.002498,1.0000
29,0.020155,0.9495,0.002239,1.0000
30,0.011763,0.9697,0.002088,1.0000
31,0.007257,0.9798,0.001630,1.0000
32,0.014642,0.9697,0.001555,1.0000
33,0.008324,0.9798,0.001328,1.0000
34,0.004222,0.9899,0.001523,1.0000
35,0.007734,0.9798,0.001577,1.0000
36,0.009416,0.9596,0.001245,1.0000
37,0.009249,0.9798,0.001381,1.0000
38,0.006822,0.9899,0.001522,1.0000
39,0.009308,0.9798,0.001544,1.0000
40,0.013386,0.9596,0.001601,1.0000
41,0.012606,0.9697,0.001003,1.0000
42,0.013173,0.9697,0.001088,1.0000
43,0.007380,0.9697,0.001272,1.0000
44,0.003619,0.9899,0.001119,1.0000
45,0.015777,0.9596,0.000870,1.0000
46,0.004272,0.9899,0.000904,1.0000
47,0.011602,0.9697,0.000622,1.0000
48,0.003847,1.0000,0.000547,1.0000
49,0.006607,0.9899,0.000748,1.0000
50,0.011957,0.9697,0.000747,1.0000
51,0.012315,0.9697,0.000870,1.0000
52,0.006113,0.9798,0.000576,1.0000
53,0.009700,0.9697,0.000640,1.0000
54,0.006560,0.9798,0.000432,1.0000
55,0.009246,0.9596,0.000368,1.0000
56,0.010842,0.9495,0.000348,1.0000
57,0.014554,0.9495,0.000338,1.0000
58,0.002558,1.0000,0.000347,1.0000
59,0.005052,0.9899,0.000408,1.0000
60,0.002148,1.0000,0.000477,1.0000
61,0.004417,0.9899,0.000358,1.0000
62,0.007239,0.9798,0.000270,1.0000
63,0.003271,0.9899,0.000315,1.0000
64,0.006860,0.9798,0.000315,1.0000
65,0.011008,0.9697,0.000386,1.0000
66,0.009203,0.9697,0.000375,1.0000
67,0.006083,0.9798,0.000316,1.0000
68,0.004824,0.9899,0.000336,1.0000
69,0.006606,0.9798,0.000270,1.0000
70,0.003683,1.0000,0.000328,1.0000
71,0.002550,1.0000,0.000391,1.0000
72,0.003362,0.9899,0.000367,1.0000
73,0.003122,0.9899,0.000357,1.0000
74,0.000735,1.0000,0.000355,1.0000
75,0.006816,0.9798,0.000337,1.0000
76,0.007444,0.9798,0.000333,1.0000
77,0.003679,0.9899,0.000273,1.0000
78,0.003853,1.0000,0.000336,1.0000
79,0.006271,0.9899,0.000322,1.0000
80,0.012389,0.9697,0.000431,1.0000
81,0.009180,0.9798,0.000763,1.0000
82,0.014168,0.9596,0.000727,1.0000
83,0.001495,1.0000,0.000538,1.0000
84,0.009598,0.9697,0.000555,1.0000
85,0.003807,0.9899,0.000619,1.0000
86,0.011581,0.9697,0.000449,1.0000
87,0.008841,0.9697,0.000507,1.0000
88,0.014827,0.9495,0.000401,1.0000
89,0.012298,0.9697,0.000352,1.0000
90,0.004782,0.9899,0.000316,1.0000
91,0.006957,0.9798,0.000226,1.0000
92,0.005222,0.9899,0.000233,1.0000
93,0.009169,0.9798,0.000426,1.0000
94,0.014243,0.9495,0.000364,1.0000
95,0.005446,0.9798,0.000247,1.0000
96,0.003024,0.9899,0.000238,1.0000
97,0.004076,0.9798,0.000173,1.0000
98,0.011427,0.9697,0.000209,1.0000
99,0.005258,0.9899,0.000196,1.0000
100,0.004610,0.9899,0.000188,1.0000
101,0.001905,1.0000,0.000195,1.0000
102,0.004285,0.9899,0.000188,1.0000
103,0.014312,0.9596,0.000189,1.0000
104,0.007812,0.9798,0.000248,1.0000
105,0.004484,0.9899,0.000216,1.0000
106,0.010734,0.9798,0.000180,1.0000
107,0.004551,0.9899,0.000228,1.0000
108,0.008092,0.9899,0.000225,1.0000
109,0.007712,0.9798,0.000275,1.0000
110,0.005907,0.9899,0.000338,1.0000
111,0.001908,1.0000,0.000322,1.0000
112,0.006997,0.9798,0.000353,1.0000
113,0.011017,0.9697,0.000442,1.0000
114,0.011573,0.9697,0.000522,1.0000
115,0.007462,0.9697,0.000459,1.0000
116,0.003744,0.9899,0.000457,1.0000
117,0.007687,0.9798,0.000403,1.0000
118,0.015986,0.9495,0.000305,1.0000
119,0.008623,0.9697,0.000291,1.0000
120,0.012967,0.9596,0.000327,1.0000
121,0.006227,0.9899,0.000263,1.0000
122,0.011905,0.9697,0.000226,1.0000
123,0.007078,0.9798,0.000253,1.0000
124,0.008836,0.9697,0.000169,1.0000
125,0.000920,1.0000,0.000176,1.0000
126,0.007923,0.9697,0.000151,1.0000
127,0.007215,0.9798,0.000175,1.0000
128,0.008770,0.9697,0.000146,1.0000
129,0.001385,1.0000,0.000135,1.0000
130,0.014422,0.9394,0.000128,1.0000
131,0.007222,0.9899,0.000146,1.0000
132,0.007017,0.9899,0.000116,1.0000
133,0.003924,1.0000,0.000128,1.0000
134,0.006142,0.9798,0.000125,1.0000
135,0.007238,0.9798,0.000150,1.0000
136,0.005063,0.9798,0.000130,1.0000
137,0.008742,0.9697,0.000110,1.0000
138,0.012172,0.9697,0.000113,1.0000
139,0.007854,0.9899,0.000115,1.0000
140,0.007316,0.9899,0.000138,1.0000
141,0.003647,1.0000,0.000174,1.0000
142,0.010982,0.9798,0.000195,1.0000
143,0.007752,0.9798,0.000251,1.0000
144,0.000918,1.0000,0.000296,1.0000
145,0.008728,0.9798,0.000281,1.0000
146,0.010248,0.9697,0.000198,1.0000
147,0.011292,0.9596,0.000146,1.0000
148,0.004417,0.9899,0.000181,1.0000
149,0.012768,0.9495,0.000118,1.0000
150,0.002619,0.9899,0.000093,1.0000
1,0.115548,0.6061,0.153698,0.5200
2,0.088143,0.7475,0.136394,0.5600
3,0.071576,0.8081,0.122397,0.5600
4,0.070528,0.8283,0.044150,0.8800
5,0.048107,0.8687,0.041998,0.8800
6,0.043157,0.8788,0.038766,0.9200
7,0.039790,0.8990,0.026671,0.9200
8,0.045736,0.8788,0.025123,0.9200
9,0.031966,0.9192,0.022244,0.9200
10,0.029411,0.9091,0.023632,0.9200
11,0.028201,0.9192,0.022914,0.9200
12,0.036669,0.8990,0.027453,0.9200
13,0.031352,0.8889,0.024033,0.9200
14,0.030414,0.9091,0.021707,0.9200
15,0.027865,0.9192,0.019232,0.9200
16,0.027998,0.9091,0.017487,0.9600
17,0.023184,0.9192,0.018643,0.9200
18,0.013134,0.9495,0.013712,1.0000
19,0.031190,0.8990,0.009065,1.0000
20,0.022826,0.9192,0.006921,1.0000
21,0.014514,0.9495,0.006985,1.0000
22,0.011771,0.9697,0.005679,1.0000
23,0.017690,0.9596,0.003443,1.0000
24,0.015939,0.9495,0.002882,1.0000
25,0.015283,0.9394,0.002743,1.0000
26,0.003619,0.9899,0.002252,1.0000
27,0.007537,0.9697,0.002399,1.0000
28,0.012125,0.9697,0.002498,1.0000
29,0.020155,0.9495,0.002239,1.0000
30,0.011763,0.9697,0.002088,1.0000
31,0.007257,0.9798,0.001630,1.0000
32,0.014642,0.9697,0.001555,1.0000
33,0.008324,0.9798,0.001328,1.0000
34,0.004222,0.9899,0.001523,1.0000
35,0.007734,0.9798,0.001577,1.0000
36,0.009416,0.9596,0.001245,1.0000
37,0.009249,0.9798,0.001381,1.0000
38,0.006822,0.9899,0.001522,1.0000
39,0.009308,0.9798,0.001544,1.0000
40,0.013386,0.9596,0.001601,1.0000
41,0.012606,0.9697,0.001003,1.0000
42,0.013173,0.9697,0.001088,1.0000
43,0.007380,0.9697,0.001272,1.0000
44,0.003619,0.9899,0.001119,1.0000
45,0.015777,0.9596,0.000870,1.0000
46,0.004272,0.9899,0.000904,1.0000
47,0.011602,0.9697,0.000622,1.0000
48,0.003847,1.0000,0.000547,1.0000
49,0.006607,0.9899,0.000748,1.0000
50,0.011957,0.9697,0.000747,1.0000
51,0.012315,0.9697,0.000870,1.0000
52,0.006113,0.9798,0.000576,1.0000
53,0.009700,0.9697,0.000640,1.0000
54,0.006560,0.9798,0.000432,1.0000
55,0.009246,0.9596,0.000368,1.0000
56,0.010842,0.9495,0.000348,1.0000
57,0.014554,0.9495,0.000338,1.0000
58,0.002558,1.0000,0.000347,1.0000
59,0.005052,0.9899,0.000408,1.0000
60,0.002148,1.0000,0.000477,1.0000
61,0.004417,0.9899,0.000358,1.0000
62,0.007239,0.9798,0.000270,1.0000
63,0.003271,0.9899,0.000315,1.0000
64,0.006860,0.9798,0.000315,1.0000
65,0.011008,0.9697,0.000386,1.0000
66,0.009203,0.9697,0.000375,1.0000
67,0.006083,0.9798,0.000316,1.0000
68,0.004824,0.9899,0.000336,1.0000
69,0.006606,0.9798,0.000270,1.0000
70,0.003683,1.0000,0.000328,1.0000
71,0.002550,1.0000,0.000391,1.0000
72,0.003362,0.9899,0.000367,1.0000
73,0.003122,0.9899,0.000357,1.0000
74,0.000735,1.0000,0.000355,1.0000
75,0.006816,0.9798,0.000337,1.0000
76,0.007444,0.9798,0.000333,1.0000
77,0.003679,0.9899,0.000273,1.0000
78,0.003853,1.0000,0.000336,1.0000
79,0.006271,0.9899,0.000322,1.0000
80,0.012389,0.9697,0.000431,1.0000
81,0.009180,0.9798,0.000763,1.0000
